###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-058Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         58
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6640e-01 1.0000e+00 1.9464e+00 3.0000e-01
#......................................................................../  026-058Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30000   0.96640   5.81105   5.18605
#......................................................................../  026-058Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-058Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15000   0.00000   1.33076   1.37327   0.97200   0.00000      1.30
      a[fm]   0.76777   0.00000   0.46791   0.77099   1.01100   0.00000
 Depth[MeV]  95.92168   0.00000   1.16411  10.80043   7.11400   0.00000
#......................................................................../  026-058Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.6683e-04
#......................................................................../  026-058Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6640e-01 3.3324e-12
#......................................................................../  026-058Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-058Fe 0.0000e+00  0.0+
#......................................................................../  026-058Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-060Co              -61.6497    13.5975                   223         66
      gamma  027-060Co     0.0000                0.0000
                       21  2.7817     0.0526               1.0392 7.0412e-09
                       26  2.9120     0.0526               0.9089 7.0412e-09
                       28  2.9579     0.0526               0.8630 7.0412e-09
                       30  2.9659     0.0526               0.8550 7.0412e-09
                       35  3.0627     0.0526               0.7582 7.0412e-09
                       43  3.1637     0.0526               0.6572 7.0412e-09
                       45  3.2195     0.0526               0.6014 7.0412e-09
                       49  3.2760     0.0526               0.5449 7.0412e-09
                       66  3.6260     0.0526               0.1949 7.0412e-09
                       68  3.6672     0.0526               0.1537 7.0412e-09
 73  3.8077    3.5+                          7.9594e-08
                        0  0.0000     0.0345               3.8077 2.7446e-09
                        2  1.1905     0.0345               2.6173 2.7446e-09
                        6  1.4817     0.0345               2.3260 2.7446e-09
                        7  1.7447     0.0345               2.0630 2.7446e-09
                        8  2.0618     0.0345               1.7459 2.7446e-09
                        9  2.0872     0.0345               1.7205 2.7446e-09
                       12  2.2048     0.0345               1.6029 2.7446e-09
                       14  2.4787     0.0345               1.3290 2.7446e-09
                       15  2.5404     0.0345               1.2673 2.7446e-09
                       17  2.5858     0.0345               1.2219 2.7446e-09
                       20  2.7702     0.0345               1.0375 2.7446e-09
                       21  2.7817     0.0345               1.0260 2.7446e-09
                       24  2.8262     0.0345               0.9815 2.7446e-09
                       25  2.8291     0.0345               0.9786 2.7446e-09
                       28  2.9579     0.0345               0.8498 2.7446e-09
                       33  3.0149     0.0345               0.7928 2.7446e-09
                       34  3.0168     0.0345               0.7909 2.7446e-09
                       36  3.0816     0.0345               0.7261 2.7446e-09
                       37  3.0904     0.0345               0.7173 2.7446e-09
                       40  3.1405     0.0345               0.6672 2.7446e-09
                       41  3.1410     0.0345               0.6667 2.7446e-09
                       43  3.1637     0.0345               0.6440 2.7446e-09
                       51  3.3234     0.0345               0.4843 2.7446e-09
                       56  3.3820     0.0345               0.4257 2.7446e-09
                       57  3.4145     0.0345               0.3932 2.7446e-09
                       58  3.4261     0.0345               0.3816 2.7446e-09
                       60  3.4974     0.0345               0.3103 2.7446e-09
                       66  3.6260     0.0345               0.1817 2.7446e-09
                       68  3.6672     0.0345               0.1405 2.7446e-09
 72  3.7924    1.5+                          1.4507e-07
                        1  1.0993     0.0526               2.6931 7.6355e-09
                        3  1.2916     0.0526               2.5008 7.6355e-09
                        4  1.4343     0.0526               2.3581 7.6355e-09
                        6  1.4817     0.0526               2.3107 7.6355e-09
                        9  2.0872     0.0526               1.7052 7.6355e-09
                       12  2.2048     0.0526               1.5876 7.6355e-09
                       14  2.4787     0.0526               1.3137 7.6355e-09
                       16  2.5817     0.0526               1.2107 7.6355e-09
                       20  2.7702     0.0526               1.0222 7.6355e-09
                       21  2.7817     0.0526               1.0107 7.6355e-09
                       26  2.9120     0.0526               0.8804 7.6355e-09
                       28  2.9579     0.0526               0.8345 7.6355e-09
                       30  2.9659     0.0526               0.8265 7.6355e-09
                       35  3.0627     0.0526               0.7297 7.6355e-09
                       43  3.1637     0.0526               0.6287 7.6355e-09
                       45  3.2195     0.0526               0.5729 7.6355e-09
                       49  3.2760     0.0526               0.5164 7.6355e-09
                       66  3.6260     0.0526               0.1664 7.6355e-09
                       68  3.6672     0.0526               0.1252 7.6355e-09
 71  3.7689    2.5+                          1.5407e-07
                        0  0.0000     0.0312               3.7689 4.8146e-09
                        1  1.0993     0.0312               2.6696 4.8146e-09
                        3  1.2916     0.0312               2.4773 4.8146e-09
                        6  1.4817     0.0312               2.2872 4.8146e-09
                        7  1.7447     0.0312               2.0242 4.8146e-09
                        8  2.0618     0.0312               1.7071 4.8146e-09
                        9  2.0872     0.0312               1.6817 4.8146e-09
                       12  2.2048     0.0312               1.5641 4.8146e-09
                       14  2.4787     0.0312               1.2902 4.8146e-09
                       15  2.5404     0.0312               1.2285 4.8146e-09
                       16  2.5817     0.0312               1.1872 4.8146e-09
                       17  2.5858     0.0312               1.1831 4.8146e-09
                       20  2.7702     0.0312               0.9987 4.8146e-09
                       21  2.7817     0.0312               0.9872 4.8146e-09
                       24  2.8262     0.0312               0.9427 4.8146e-09
                       25  2.8291     0.0312               0.9398 4.8146e-09
                       26  2.9120     0.0312               0.8569 4.8146e-09
                       28  2.9579     0.0312               0.8110 4.8146e-09
                       30  2.9659     0.0312               0.8030 4.8146e-09
                       33  3.0149     0.0312               0.7540 4.8146e-09
                       37  3.0904     0.0312               0.6785 4.8146e-09
                       40  3.1405     0.0312               0.6284 4.8146e-09
                       41  3.1410     0.0312               0.6279 4.8146e-09
                       43  3.1637     0.0312               0.6052 4.8146e-09
                       45  3.2195     0.0312               0.5494 4.8146e-09
                       49  3.2760     0.0312               0.4929 4.8146e-09
                       51  3.3234     0.0312               0.4455 4.8146e-09
                       56  3.3820     0.0312               0.3869 4.8146e-09
                       58  3.4261     0.0312               0.3428 4.8146e-09
                       60  3.4974     0.0312               0.2715 4.8146e-09
                       66  3.6260     0.0312               0.1429 4.8146e-09
                       68  3.6672     0.0312               0.1017 4.8146e-09
 70  3.7575    3.5+                          9.2145e-08
                        0  0.0000     0.0345               3.7575 3.1774e-09
                        2  1.1905     0.0345               2.5671 3.1774e-09
                        6  1.4817     0.0345               2.2758 3.1774e-09
                        7  1.7447     0.0345               2.0128 3.1774e-09
                        8  2.0618     0.0345               1.6957 3.1774e-09
                        9  2.0872     0.0345               1.6703 3.1774e-09
                       12  2.2048     0.0345               1.5527 3.1774e-09
                       14  2.4787     0.0345               1.2788 3.1774e-09
                       15  2.5404     0.0345               1.2171 3.1774e-09
                       17  2.5858     0.0345               1.1717 3.1774e-09
                       20  2.7702     0.0345               0.9873 3.1774e-09
                       21  2.7817     0.0345               0.9758 3.1774e-09
                       24  2.8262     0.0345               0.9313 3.1774e-09
                       25  2.8291     0.0345               0.9284 3.1774e-09
                       28  2.9579     0.0345               0.7996 3.1774e-09
                       33  3.0149     0.0345               0.7426 3.1774e-09
                       34  3.0168     0.0345               0.7407 3.1774e-09
                       36  3.0816     0.0345               0.6759 3.1774e-09
                       37  3.0904     0.0345               0.6671 3.1774e-09
                       40  3.1405     0.0345               0.6170 3.1774e-09
                       41  3.1410     0.0345               0.6165 3.1774e-09
                       43  3.1637     0.0345               0.5938 3.1774e-09
                       51  3.3234     0.0345               0.4341 3.1774e-09
                       56  3.3820     0.0345               0.3755 3.1774e-09
                       57  3.4145     0.0345               0.3430 3.1774e-09
                       58  3.4261     0.0345               0.3314 3.1774e-09
                       60  3.4974     0.0345               0.2601 3.1774e-09
                       66  3.6260     0.0345               0.1315 3.1774e-09
                       68  3.6672     0.0345               0.0903 3.1774e-09
 69  3.7373    0.5+                          1.1394e-07
                        1  1.0993     0.1111               2.6380 1.2661e-08
                        3  1.2916     0.1111               2.4457 1.2661e-08
                        4  1.4343     0.1111               2.3030 1.2661e-08
                       16  2.5817     0.1111               1.1556 1.2661e-08
                       26  2.9120     0.1111               0.8253 1.2661e-08
                       30  2.9659     0.1111               0.7714 1.2661e-08
                       35  3.0627     0.1111               0.6746 1.2661e-08
                       45  3.2195     0.1111               0.5178 1.2661e-08
                       49  3.2760     0.1111               0.4613 1.2661e-08
 68  3.6672    2.5-                          3.0414e-07
                        1  1.0993     0.5713               2.5679 1.7366e-07
                        0  0.0000     0.4287               3.6672 1.3025e-07
 67  3.6528    2.5+                          2.1388e-07
                        1  1.0993     1.0000               2.5535 2.1367e-07
 66  3.6260    2.5-                          3.3412e-07                       3.0000e-14
                        6  1.4817     1.0000               2.1443 3.3399e-07
 65  3.6228    5.5-                          2.7681e-08
                        0  0.0000     1.0000               3.6228 2.7652e-08
 64  3.5995    4.5+                          6.7323e-08
                        0  0.0000     0.0455               3.5995 3.0601e-09
                        2  1.1905     0.0455               2.4090 3.0601e-09
                        5  1.4595     0.0455               2.1400 3.0601e-09
                        7  1.7447     0.0455               1.8548 3.0601e-09
                        8  2.0618     0.0455               1.5377 3.0601e-09
                       15  2.5404     0.0455               1.0591 3.0601e-09
                       17  2.5858     0.0455               1.0137 3.0601e-09
                       24  2.8262     0.0455               0.7733 3.0601e-09
                       25  2.8291     0.0455               0.7704 3.0601e-09
                       31  2.9730     0.0455               0.6265 3.0601e-09
                       33  3.0149     0.0455               0.5846 3.0601e-09
                       34  3.0168     0.0455               0.5827 3.0601e-09
                       36  3.0816     0.0455               0.5179 3.0601e-09
                       37  3.0904     0.0455               0.5091 3.0601e-09
                       38  3.1209     0.0455               0.4786 3.0601e-09
                       40  3.1405     0.0455               0.4590 3.0601e-09
                       41  3.1410     0.0455               0.4585 3.0601e-09
                       51  3.3234     0.0455               0.2761 3.0601e-09
                       56  3.3820     0.0455               0.2175 3.0601e-09
                       57  3.4145     0.0455               0.1850 3.0601e-09
                       58  3.4261     0.0455               0.1734 3.0601e-09
                       60  3.4974     0.0455               0.1021 3.0601e-09
 63  3.5801    2.5+                          2.6138e-07
                        0  0.0000     0.0333               3.5801 8.7127e-09
                        1  1.0993     0.0333               2.4808 8.7127e-09
                        3  1.2916     0.0333               2.2885 8.7127e-09
                        6  1.4817     0.0333               2.0984 8.7127e-09
                        7  1.7447     0.0333               1.8354 8.7127e-09
                        8  2.0618     0.0333               1.5183 8.7127e-09
                        9  2.0872     0.0333               1.4929 8.7127e-09
                       12  2.2048     0.0333               1.3753 8.7127e-09
                       14  2.4787     0.0333               1.1014 8.7127e-09
                       15  2.5404     0.0333               1.0397 8.7127e-09
                       16  2.5817     0.0333               0.9984 8.7127e-09
                       17  2.5858     0.0333               0.9943 8.7127e-09
                       20  2.7702     0.0333               0.8099 8.7127e-09
