                       66  3.6260     0.0312               0.2061 2.0722e-02
                       68  3.6672     0.0312               0.1649 2.0722e-02
 74  3.8209    1.5+                          4.4534e-01
                        1  1.0993     0.0526               2.7216 2.3439e-02
                        3  1.2916     0.0526               2.5293 2.3439e-02
                        4  1.4343     0.0526               2.3866 2.3439e-02
                        6  1.4817     0.0526               2.3392 2.3439e-02
                        9  2.0872     0.0526               1.7337 2.3439e-02
                       12  2.2048     0.0526               1.6161 2.3439e-02
                       14  2.4787     0.0526               1.3422 2.3439e-02
                       16  2.5817     0.0526               1.2392 2.3439e-02
                       20  2.7702     0.0526               1.0507 2.3439e-02
                       21  2.7817     0.0526               1.0392 2.3439e-02
                       26  2.9120     0.0526               0.9089 2.3439e-02
                       28  2.9579     0.0526               0.8630 2.3439e-02
                       30  2.9659     0.0526               0.8550 2.3439e-02
                       35  3.0627     0.0526               0.7582 2.3439e-02
                       43  3.1637     0.0526               0.6572 2.3439e-02
                       45  3.2195     0.0526               0.6014 2.3439e-02
                       49  3.2760     0.0526               0.5449 2.3439e-02
                       66  3.6260     0.0526               0.1949 2.3439e-02
                       68  3.6672     0.0526               0.1537 2.3439e-02
 73  3.8077    3.5+                          8.5432e-01
                        0  0.0000     0.0345               3.8077 2.9459e-02
                        2  1.1905     0.0345               2.6173 2.9459e-02
                        6  1.4817     0.0345               2.3260 2.9459e-02
                        7  1.7447     0.0345               2.0630 2.9459e-02
                        8  2.0618     0.0345               1.7459 2.9459e-02
                        9  2.0872     0.0345               1.7205 2.9459e-02
                       12  2.2048     0.0345               1.6029 2.9459e-02
                       14  2.4787     0.0345               1.3290 2.9459e-02
                       15  2.5404     0.0345               1.2673 2.9459e-02
                       17  2.5858     0.0345               1.2219 2.9459e-02
                       20  2.7702     0.0345               1.0375 2.9459e-02
                       21  2.7817     0.0345               1.0260 2.9459e-02
                       24  2.8262     0.0345               0.9815 2.9459e-02
                       25  2.8291     0.0345               0.9786 2.9459e-02
                       28  2.9579     0.0345               0.8498 2.9459e-02
                       33  3.0149     0.0345               0.7928 2.9459e-02
                       34  3.0168     0.0345               0.7909 2.9459e-02
                       36  3.0816     0.0345               0.7261 2.9459e-02
                       37  3.0904     0.0345               0.7173 2.9459e-02
                       40  3.1405     0.0345               0.6672 2.9459e-02
                       41  3.1410     0.0345               0.6667 2.9459e-02
                       43  3.1637     0.0345               0.6440 2.9459e-02
                       51  3.3234     0.0345               0.4843 2.9459e-02
                       56  3.3820     0.0345               0.4257 2.9459e-02
                       57  3.4145     0.0345               0.3932 2.9459e-02
                       58  3.4261     0.0345               0.3816 2.9459e-02
                       60  3.4974     0.0345               0.3103 2.9459e-02
                       66  3.6260     0.0345               0.1817 2.9459e-02
                       68  3.6672     0.0345               0.1405 2.9459e-02
 72  3.7924    1.5+                          4.5975e-01
                        1  1.0993     0.0526               2.6931 2.4197e-02
                        3  1.2916     0.0526               2.5008 2.4197e-02
                        4  1.4343     0.0526               2.3581 2.4197e-02
                        6  1.4817     0.0526               2.3107 2.4197e-02
                        9  2.0872     0.0526               1.7052 2.4197e-02
                       12  2.2048     0.0526               1.5876 2.4197e-02
                       14  2.4787     0.0526               1.3137 2.4197e-02
                       16  2.5817     0.0526               1.2107 2.4197e-02
                       20  2.7702     0.0526               1.0222 2.4197e-02
                       21  2.7817     0.0526               1.0107 2.4197e-02
                       26  2.9120     0.0526               0.8804 2.4197e-02
                       28  2.9579     0.0526               0.8345 2.4197e-02
                       30  2.9659     0.0526               0.8265 2.4197e-02
                       35  3.0627     0.0526               0.7297 2.4197e-02
                       43  3.1637     0.0526               0.6287 2.4197e-02
                       45  3.2195     0.0526               0.5729 2.4197e-02
                       49  3.2760     0.0526               0.5164 2.4197e-02
                       66  3.6260     0.0526               0.1664 2.4197e-02
                       68  3.6672     0.0526               0.1252 2.4197e-02
 71  3.7689    2.5+                          7.1003e-01
                        0  0.0000     0.0312               3.7689 2.2188e-02
                        1  1.0993     0.0312               2.6696 2.2188e-02
                        3  1.2916     0.0312               2.4773 2.2188e-02
                        6  1.4817     0.0312               2.2872 2.2188e-02
                        7  1.7447     0.0312               2.0242 2.2188e-02
                        8  2.0618     0.0312               1.7071 2.2188e-02
                        9  2.0872     0.0312               1.6817 2.2188e-02
                       12  2.2048     0.0312               1.5641 2.2188e-02
                       14  2.4787     0.0312               1.2902 2.2188e-02
                       15  2.5404     0.0312               1.2285 2.2188e-02
                       16  2.5817     0.0312               1.1872 2.2188e-02
                       17  2.5858     0.0312               1.1831 2.2188e-02
                       20  2.7702     0.0312               0.9987 2.2188e-02
                       21  2.7817     0.0312               0.9872 2.2188e-02
                       24  2.8262     0.0312               0.9427 2.2188e-02
                       25  2.8291     0.0312               0.9398 2.2188e-02
                       26  2.9120     0.0312               0.8569 2.2188e-02
                       28  2.9579     0.0312               0.8110 2.2188e-02
                       30  2.9659     0.0312               0.8030 2.2188e-02
                       33  3.0149     0.0312               0.7540 2.2188e-02
                       37  3.0904     0.0312               0.6785 2.2188e-02
                       40  3.1405     0.0312               0.6284 2.2188e-02
                       41  3.1410     0.0312               0.6279 2.2188e-02
                       43  3.1637     0.0312               0.6052 2.2188e-02
                       45  3.2195     0.0312               0.5494 2.2188e-02
                       49  3.2760     0.0312               0.4929 2.2188e-02
                       51  3.3234     0.0312               0.4455 2.2188e-02
                       56  3.3820     0.0312               0.3869 2.2188e-02
                       58  3.4261     0.0312               0.3428 2.2188e-02
                       60  3.4974     0.0312               0.2715 2.2188e-02
                       66  3.6260     0.0312               0.1429 2.2188e-02
                       68  3.6672     0.0312               0.1017 2.2188e-02
 70  3.7575    3.5+                          9.0081e-01
                        0  0.0000     0.0345               3.7575 3.1063e-02
                        2  1.1905     0.0345               2.5671 3.1063e-02
                        6  1.4817     0.0345               2.2758 3.1063e-02
                        7  1.7447     0.0345               2.0128 3.1063e-02
                        8  2.0618     0.0345               1.6957 3.1063e-02
                        9  2.0872     0.0345               1.6703 3.1063e-02
                       12  2.2048     0.0345               1.5527 3.1063e-02
                       14  2.4787     0.0345               1.2788 3.1063e-02
                       15  2.5404     0.0345               1.2171 3.1063e-02
                       17  2.5858     0.0345               1.1717 3.1063e-02
                       20  2.7702     0.0345               0.9873 3.1063e-02
                       21  2.7817     0.0345               0.9758 3.1063e-02
                       24  2.8262     0.0345               0.9313 3.1063e-02
                       25  2.8291     0.0345               0.9284 3.1063e-02
                       28  2.9579     0.0345               0.7996 3.1063e-02
                       33  3.0149     0.0345               0.7426 3.1063e-02
                       34  3.0168     0.0345               0.7407 3.1063e-02
                       36  3.0816     0.0345               0.6759 3.1063e-02
                       37  3.0904     0.0345               0.6671 3.1063e-02
                       40  3.1405     0.0345               0.6170 3.1063e-02
                       41  3.1410     0.0345               0.6165 3.1063e-02
                       43  3.1637     0.0345               0.5938 3.1063e-02
                       51  3.3234     0.0345               0.4341 3.1063e-02
                       56  3.3820     0.0345               0.3755 3.1063e-02
                       57  3.4145     0.0345               0.3430 3.1063e-02
                       58  3.4261     0.0345               0.3314 3.1063e-02
                       60  3.4974     0.0345               0.2601 3.1063e-02
