 46  2.1322    7.0-                          6.9768e-09                       4.9000e-13
                       32  1.8002     0.8202               0.3320 5.7001e-09
                       16  1.2165     0.1798               0.9158 1.2543e-09
 45  2.1218    4.0+                          2.7043e-10
                       11  1.0039     0.7874               1.1179 2.1291e-10
                        0  0.0000     0.2126               2.1218 5.7471e-11
 44  2.0808    2.0+                          4.5132e-10
                        1  0.0586     1.0000               2.0222 4.5117e-10
 43  2.0454    4.0-                          3.0940e-10
                       15  1.2078     0.3464               0.8376 1.0716e-10
                        5  0.5062     0.6536               1.5392 2.0216e-10
 42  2.0327    2.0+                          2.3801e-10
                       15  1.2078     1.0000               0.8249 2.3766e-10
 41  1.9835    2.0-                          2.4195e-10
                       33  1.8086     1.0000               0.1749 2.3264e-10
 40  1.9812    4.0-                          3.2644e-10
                        3  0.2884     1.0000               1.6928 3.2630e-10
 39  1.9243    2.0-                          2.5564e-10
                        2  0.2772     1.0000               1.6471 2.5559e-10
 38  1.8889    4.0+                          3.1849e-10
                       12  1.0058     0.1957               0.8831 6.2311e-11
                        7  0.6146     0.5362               1.2744 1.7075e-10
                        0  0.0000     0.2681               1.8889 8.5361e-11
 37  1.8772    2.0-                          2.6749e-10
                        7  0.6146     0.0000               1.2626 0.0000e+00
                        1  0.0586     1.0000               1.8186 2.6735e-10
 36  1.8527    4.0+                          3.2727e-10
                        0  0.0000     1.0000               1.8527 3.2719e-10
 35  1.8332    2.0+                          2.7836e-10
                        1  0.0586     1.0000               1.7746 2.7829e-10
 34  1.8308    4.0+                          3.3279e-10
                        2  0.2772     0.0663               1.5536 2.2057e-11
                        0  0.0000     0.9337               1.8308 3.1065e-10
 33  1.8086    3.0-                          5.5239e-10
                        0  0.0000     1.0000               1.8086 5.5228e-10
 32  1.8002    6.0-                          7.2291e-09                       1.7000e-12
                       19  1.3797     0.0102               0.4205 7.3898e-11
                       16  1.2165     0.0604               0.5838 4.3649e-10
                        0  0.0000     0.9294               1.8002 6.7150e-09
 31  1.7876    5.0+                          6.8094e-10
                       12  1.0058     0.6993               0.7818 4.7601e-10
                        0  0.0000     0.3007               1.7876 2.0471e-10
 30  1.7493    3.0+                          2.9672e-10
                        9  0.7857     0.1921               0.9636 5.6983e-11
                        6  0.5428     0.1205               1.2065 3.5747e-11
                        2  0.2772     0.3331               1.4721 9.8813e-11
                        1  0.0586     0.3544               1.6907 1.0513e-10
 29  1.7097    1.0+                          3.0394e-10
                        1  0.0586     1.0000               1.6511 3.0387e-10
 28  1.6862    1.0+                          3.1015e-10
                        8  0.7388     1.0000               0.9474 3.1008e-10
 27  1.6690    3.0-                          3.5553e-10
                        1  0.0586     0.0625               1.6104 2.2220e-11
                        2  0.2772     0.0625               1.3918 2.2220e-11
                        3  0.2884     0.0625               1.3806 2.2220e-11
                        5  0.5062     0.0625               1.1628 2.2220e-11
                        6  0.5428     0.0625               1.1262 2.2220e-11
                        7  0.6146     0.0625               1.0545 2.2220e-11
                        9  0.7857     0.0625               0.8833 2.2220e-11
                       12  1.0058     0.0625               0.6632 2.2220e-11
                       14  1.1507     0.0625               0.5183 2.2220e-11
                       17  1.2168     0.0625               0.4522 2.2220e-11
                       18  1.3419     0.0625               0.3271 2.2220e-11
                       20  1.3810     0.0625               0.2880 2.2220e-11
                       21  1.4512     0.0625               0.2178 2.2220e-11
                       22  1.5083     0.0625               0.1607 2.2220e-11
                       24  1.5158     0.0625               0.1532 2.2220e-11
                       26  1.6398     0.0625               0.0292 2.2220e-11
 26  1.6398    4.0+                          4.1010e-10
                        9  0.7857     0.6964               0.8541 2.8551e-10
                        2  0.2772     0.3036               1.3626 1.2449e-10
 25  1.5659    2.0-                          5.8670e-10
                       18  1.3419     0.1045               0.2241 6.1049e-11
                        3  0.2884     0.1970               1.2775 1.1556e-10
                        1  0.0586     0.6985               1.5074 4.0968e-10
 24  1.5158    4.0+                          4.5364e-10
                        7  0.6146     0.1325               0.9012 6.0089e-11
                        2  0.2772     0.0929               1.2386 4.2158e-11
                        0  0.0000     0.7746               1.5158 3.5131e-10
 23  1.5100    7.0+                          1.4644e-08
                       16  1.2165     1.0000               0.2935 1.4644e-08
 22  1.5083    3.0+                          3.8685e-10
                        5  0.5062     1.0000               1.0021 3.8677e-10
 21  1.4512    4.0+                          4.7914e-10
                        9  0.7857     0.4153               0.6655 1.9888e-10
                        6  0.5428     0.5847               0.9084 2.8007e-10
 20  1.3810    3.0+                          4.3187e-10
                        2  0.2772     1.0000               1.1038 4.3180e-10
 19  1.3797    6.0+                          2.6119e-09                       7.0000e-13
                       15  1.2078     0.1650               0.1719 4.1440e-10
                        4  0.4357     0.8350               0.9440 2.1805e-09
 18  1.3419    3.0+                          5.0849e-10
                        6  0.5428     0.3361               0.7990 1.7085e-10
                        1  0.0586     0.6222               1.2833 3.1634e-10
                        0  0.0000     0.0417               1.3419 2.1196e-11
 17  1.2168    4.0+                          7.1778e-10
                        5  0.5062     0.8078               0.7107 5.7957e-10
                        3  0.2884     0.1922               0.9284 1.3793e-10
 16  1.2165    6.0+                          1.9515e-08                       2.8000e-13
                        4  0.4357     0.2593               0.7807 5.0585e-09
                        0  0.0000     0.7407               1.2165 1.4453e-08
 15  1.2078    5.0+                          1.8633e-09
                        2  0.2772     0.7143               0.9306 1.3307e-09
                        0  0.0000     0.2857               1.2078 5.3228e-10
 14  1.1507    2.0+                          5.4979e-10
                        3  0.2884     1.0000               0.8623 5.4964e-10
 13  1.1320    2.0-                          6.4330e-10
                        8  0.7388     1.0000               0.3932 6.4275e-10
 12  1.0058    4.0+                          1.8320e-09
                        9  0.7857     0.0187               0.2201 3.3721e-11
                        7  0.6146     0.5153               0.3912 9.4184e-10
                        3  0.2884     0.4027               0.7174 7.3748e-10
                        0  0.0000     0.0633               1.0058 1.1586e-10
 11  1.0039    3.0-                          1.2204e-09
                        6  0.5428     0.2559               0.4611 3.1214e-10
                        3  0.2884     0.0234               0.7155 2.8493e-11
                        2  0.2772     0.2344               0.7267 2.8603e-10
                        1  0.0586     0.4863               0.9453 5.9346e-10
 10  0.9400    4.0-                          1.0194e-09
                        0  0.0000     0.1429               0.9400 1.4562e-10
                        2  0.2772     0.1429               0.6628 1.4562e-10
                        3  0.2884     0.1429               0.6516 1.4562e-10
                        4  0.4357     0.1429               0.5043 1.4562e-10
                        5  0.5062     0.1429               0.4338 1.4562e-10
                        7  0.6146     0.1429               0.3254 1.4562e-10
                        9  0.7857     0.1429               0.1543 1.4562e-10
  9  0.7857    4.0+                          1.8167e-09                       3.2000e-12
                        7  0.6146     0.0126               0.1712 2.1924e-11
                        4  0.4357     0.0228               0.3500 4.1286e-11
                        3  0.2884     0.4397               0.4973 7.9788e-10
                        0  0.0000     0.5249               0.7857 9.5329e-10
  8  0.7388    1.0+                          1.7614e-09
                        6  0.5428     0.4198               0.1960 7.2212e-10
                        1  0.0586     0.5802               0.6802 1.0215e-09
  7  0.6146    3.0+                          2.2598e-09
                        2  0.2772     0.0356               0.3374 8.0143e-11
                        1  0.0586     0.9644               0.5560 2.1775e-09
  6  0.5428    2.0+                          2.7133e-09
                        3  0.2884     0.6213               0.2544 1.6691e-09
                        1  0.0586     0.3787               0.4842 1.0263e-09
  5  0.5062    3.0+                          2.4493e-09
                        3  0.2884     0.0053               0.2178 1.2889e-11
                        1  0.0586     0.9947               0.4476 2.4323e-09
  4  0.4357    5.0+                          9.7141e-09
                        2  0.2772     0.6209               0.1585 5.7442e-09
                        0  0.0000     0.3791               0.4357 3.6763e-09
  3  0.2884    3.0+                          6.1866e-09
                        1  0.0586     1.0000               0.2298 6.1012e-09
  2  0.2772    4.0+                          1.0632e-08
                        0  0.0000     1.0000               0.2772 1.0558e-08
  1  0.0586    2.0+                          1.7918e-08                       6.2800e+02
                        0  0.0000     1.0000               0.0586 3.6568e-10
  0  0.0000    5.0+                          6.1486e-08                       1.6630e+08
#......................................................................../  026-058Fe //  38.500000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 1.7918e-08
#......................................................................../  026-058Fe //  38.500000
#                                                                          SUM SPECTRA FOR COMPOUND
