                        1  0.0586     0.3544               1.6907 3.4985e-10
 29  1.7097    1.0+                          1.0121e-09
                        1  0.0586     1.0000               1.6511 1.0119e-09
 28  1.6862    1.0+                          1.0329e-09
                        8  0.7388     1.0000               0.9474 1.0327e-09
 27  1.6690    3.0-                          1.1826e-09
                        1  0.0586     0.0625               1.6104 7.3913e-11
                        2  0.2772     0.0625               1.3918 7.3913e-11
                        3  0.2884     0.0625               1.3806 7.3913e-11
                        5  0.5062     0.0625               1.1628 7.3913e-11
                        6  0.5428     0.0625               1.1262 7.3913e-11
                        7  0.6146     0.0625               1.0545 7.3913e-11
                        9  0.7857     0.0625               0.8833 7.3913e-11
                       12  1.0058     0.0625               0.6632 7.3913e-11
                       14  1.1507     0.0625               0.5183 7.3913e-11
                       17  1.2168     0.0625               0.4522 7.3913e-11
                       18  1.3419     0.0625               0.3271 7.3913e-11
                       20  1.3810     0.0625               0.2880 7.3913e-11
                       21  1.4512     0.0625               0.2178 7.3913e-11
                       22  1.5083     0.0625               0.1607 7.3913e-11
                       24  1.5158     0.0625               0.1532 7.3913e-11
                       26  1.6398     0.0625               0.0292 7.3913e-11
 26  1.6398    4.0+                          1.3782e-09
                        9  0.7857     0.6964               0.8541 9.5949e-10
                        2  0.2772     0.3036               1.3626 4.1835e-10
 25  1.5659    2.0-                          1.9486e-09
                       18  1.3419     0.1045               0.2241 2.0276e-10
                        3  0.2884     0.1970               1.2775 3.8382e-10
                        1  0.0586     0.6985               1.5074 1.3607e-09
 24  1.5158    4.0+                          1.5256e-09
                        7  0.6146     0.1325               0.9012 2.0209e-10
                        2  0.2772     0.0929               1.2386 1.4178e-10
                        0  0.0000     0.7746               1.5158 1.1815e-09
 23  1.5100    7.0+                          5.2502e-08
                       16  1.2165     1.0000               0.2935 5.2502e-08
 22  1.5083    3.0+                          1.2884e-09
                        5  0.5062     1.0000               1.0021 1.2881e-09
 21  1.4512    4.0+                          1.6121e-09
                        9  0.7857     0.4153               0.6655 6.6917e-10
                        6  0.5428     0.5847               0.9084 9.4235e-10
 20  1.3810    3.0+                          1.4393e-09
                        2  0.2772     1.0000               1.1038 1.4391e-09
 19  1.3797    6.0+                          9.3134e-09                       7.0000e-13
                       15  1.2078     0.1650               0.1719 1.4776e-09
                        4  0.4357     0.8350               0.9440 7.7750e-09
 18  1.3419    3.0+                          1.6943e-09
                        6  0.5428     0.3361               0.7990 5.6928e-10
                        1  0.0586     0.6222               1.2833 1.0541e-09
                        0  0.0000     0.0417               1.3419 7.0627e-11
 17  1.2168    4.0+                          2.4227e-09
                        5  0.5062     0.8078               0.7107 1.9562e-09
                        3  0.2884     0.1922               0.9284 4.6554e-10
 16  1.2165    6.0+                          6.9840e-08                       2.8000e-13
                        4  0.4357     0.2593               0.7807 1.8103e-08
                        0  0.0000     0.7407               1.2165 5.1724e-08
 15  1.2078    5.0+                          6.4480e-09
                        2  0.2772     0.7143               0.9306 4.6047e-09
                        0  0.0000     0.2857               1.2078 1.8419e-09
 14  1.1507    2.0+                          1.8346e-09
                        3  0.2884     1.0000               0.8623 1.8340e-09
 13  1.1320    2.0-                          2.1404e-09
                        8  0.7388     1.0000               0.3932 2.1386e-09
 12  1.0058    4.0+                          6.2402e-09
                        9  0.7857     0.0187               0.2201 1.1486e-10
                        7  0.6146     0.5153               0.3912 3.2080e-09
                        3  0.2884     0.4027               0.7174 2.5120e-09
                        0  0.0000     0.0633               1.0058 3.9463e-10
 11  1.0039    3.0-                          4.0834e-09
                        6  0.5428     0.2559               0.4611 1.0444e-09
                        3  0.2884     0.0234               0.7155 9.5333e-11
                        2  0.2772     0.2344               0.7267 9.5701e-10
                        1  0.0586     0.4863               0.9453 1.9856e-09
 10  0.9400    4.0-                          3.4412e-09
                        0  0.0000     0.1429               0.9400 4.9160e-10
                        2  0.2772     0.1429               0.6628 4.9160e-10
                        3  0.2884     0.1429               0.6516 4.9160e-10
                        4  0.4357     0.1429               0.5043 4.9160e-10
                        5  0.5062     0.1429               0.4338 4.9160e-10
                        7  0.6146     0.1429               0.3254 4.9160e-10
                        9  0.7857     0.1429               0.1543 4.9160e-10
  9  0.7857    4.0+                          6.1254e-09                       3.2000e-12
                        7  0.6146     0.0126               0.1712 7.3921e-11
                        4  0.4357     0.0228               0.3500 1.3921e-10
                        3  0.2884     0.4397               0.4973 2.6903e-09
                        0  0.0000     0.5249               0.7857 3.2143e-09
  8  0.7388    1.0+                          5.8854e-09
                        6  0.5428     0.4198               0.1960 2.4128e-09
                        1  0.0586     0.5802               0.6802 3.4131e-09
  7  0.6146    3.0+                          7.6355e-09
                        2  0.2772     0.0356               0.3374 2.7079e-10
                        1  0.0586     0.9644               0.5560 7.3575e-09
  6  0.5428    2.0+                          9.0835e-09
                        3  0.2884     0.6213               0.2544 5.5877e-09
                        1  0.0586     0.3787               0.4842 3.4358e-09
  5  0.5062    3.0+                          8.2354e-09
                        3  0.2884     0.0053               0.2178 4.3339e-11
                        1  0.0586     0.9947               0.4476 8.1783e-09
  4  0.4357    5.0+                          3.4486e-08
                        2  0.2772     0.6209               0.1585 2.0393e-08
                        0  0.0000     0.3791               0.4357 1.3051e-08
  3  0.2884    3.0+                          2.0797e-08
                        1  0.0586     1.0000               0.2298 2.0510e-08
  2  0.2772    4.0+                          3.7048e-08
                        0  0.0000     1.0000               0.2772 3.6790e-08
  1  0.0586    2.0+                          6.0162e-08                       6.2800e+02
                        0  0.0000     1.0000               0.0586 1.2278e-09
  0  0.0000    5.0+                          2.1345e-07                       1.6630e+08
#......................................................................../  026-058Fe //  36.000000
#                                                                         ISOMERIC STATE PRODUCTION
#            027-060Co
#   Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb]
  1  0.0586    2.0+    6.2800e+02 6.0162e-08
#......................................................................../  026-058Fe //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            027-059Co      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            3.6604e+02 5.8540e+02 1.1417e+02 4.1146e+01 4.6351e+00
 Emean[MeV]            2.4082e+00 2.8317e+00 6.1128e+00 1.0859e+01 6.4609e+00
#......................................................................../  026-058Fe //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             027-059Co
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 82  3.9501    3.5-                          4.2174e-01
                        0  0.0000     1.0000               3.9501 4.2127e-01
 81  3.9442    3.5+                          4.0887e-01                       6.0000e-13
                        3  1.2916     1.0000               2.6526 4.0869e-01
 80  3.9263    4.5+                          5.3705e-01
                        0  0.0000     0.0435               3.9263 2.3350e-02
                        2  1.1905     0.0435               2.7359 2.3350e-02
                        5  1.4595     0.0435               2.4668 2.3350e-02
                        7  1.7447     0.0435               2.1816 2.3350e-02
                        8  2.0618     0.0435               1.8645 2.3350e-02
                       15  2.5404     0.0435               1.3859 2.3350e-02
                       17  2.5858     0.0435               1.3405 2.3350e-02
                       24  2.8262     0.0435               1.1001 2.3350e-02
                       25  2.8291     0.0435               1.0972 2.3350e-02
                       31  2.9730     0.0435               0.9533 2.3350e-02
                       33  3.0149     0.0435               0.9114 2.3350e-02
                       34  3.0168     0.0435               0.9095 2.3350e-02
                       36  3.0816     0.0435               0.8447 2.3350e-02
                       37  3.0904     0.0435               0.8359 2.3350e-02
                       38  3.1209     0.0435               0.8054 2.3350e-02
                       40  3.1405     0.0435               0.7858 2.3350e-02
                       41  3.1410     0.0435               0.7853 2.3350e-02
                       51  3.3234     0.0435               0.6029 2.3350e-02
                       56  3.3820     0.0435               0.5443 2.3350e-02
                       57  3.4145     0.0435               0.5118 2.3350e-02
                       58  3.4261     0.0435               0.5002 2.3350e-02
                       60  3.4974     0.0435               0.4289 2.3350e-02
                       65  3.6228     0.0435               0.3035 2.3350e-02
 79  3.9152    2.5+                          3.2100e-01
                        0  0.0000     0.0312               3.9152 1.0031e-02
                        1  1.0993     0.0312               2.8159 1.0031e-02
                        3  1.2916     0.0312               2.6236 1.0031e-02
                        6  1.4817     0.0312               2.4335 1.0031e-02
                        7  1.7447     0.0312               2.1705 1.0031e-02
                        8  2.0618     0.0312               1.8534 1.0031e-02
