    neutron  071-177Lu     8.0714                6.0254
     proton  070-177Yb     7.2890                6.6440
      alpha  069-174Tm     2.4249               -1.1008
   deuteron  070-176Yb    13.1358                9.9859
  072-180Hf              -49.7818    22.6381                   104         62
      gamma  072-180Hf     0.0000                0.0000
    neutron  072-179Hf     8.0714                7.3879
     proton  071-179Lu     7.2890                8.0099
      alpha  070-176Yb     2.4249               -1.2830
   deuteron  071-178Lu    13.1358               12.5779
  073-182Ta              -46.4333     8.5786                    39         59
      gamma  073-182Ta     0.0000                0.0000
    neutron  073-181Ta     8.0714                6.0631
     proton  072-181Hf     7.2890                6.3170
      alpha  071-178Lu     2.4249               -1.4816
  073-188Ta              -33.6120     9.2161                    47          1
      gamma  073-188Ta     0.0000                0.0000
    neutron  073-187Ta     8.0714                4.7833
     proton  072-187Hf     7.2890                8.0841
      alpha  071-184Lu     2.4249               -0.3750
  072-185Hf              -38.3198    18.7880                    95          1
      gamma  072-185Hf     0.0000                0.0000
    neutron  072-184Hf     8.0714                4.8897
     proton  071-184Lu     7.2890                9.1968
      alpha  070-181Yb     2.4249               -0.3433
   deuteron  071-183Lu    13.1358               11.7395
  073-187Ta              -36.9002     6.6575                    34          1
      gamma  073-187Ta     0.0000                0.0000
    neutron  073-186Ta     8.0714                6.3618
      alpha  071-183Lu     2.4249               -0.3910
  071-182Lu              -41.8800    27.2123                   137          1
      gamma  071-182Lu     0.0000                0.0000
    neutron  071-181Lu     8.0714                5.1540
     proton  070-181Yb     7.2890                8.0810
      alpha  069-178Tm     2.4249                0.1889
   deuteron  070-180Yb    13.1358               10.4158
  072-184Hf              -41.5016    16.1230                    82          1
      gamma  072-184Hf     0.0000                0.0000
    neutron  072-183Hf     8.0714                6.2869
     proton  071-183Lu     7.2890                9.0745
      alpha  070-180Yb     2.4249               -0.6735
   deuteron  071-182Lu    13.1358               12.7574
  073-186Ta              -38.6098     2.5203                    14          1
      gamma  073-186Ta     0.0000                0.0000
      alpha  071-182Lu     2.4249               -0.8453
  070-179Yb              -46.5370    36.7334                   185          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
     proton  069-178Tm     7.2890                9.7100
      alpha  068-175Er     2.4249                0.3099
   deuteron  069-177Tm    13.1358               12.2038
  071-181Lu              -44.7974    24.2829                   122          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
     proton  070-180Yb     7.2890                7.4864
      alpha  069-177Tm     2.4249               -0.2467
   deuteron  070-179Yb    13.1358               11.3963
  072-183Hf              -43.2861    12.0607                    61          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  069-176Tm              -49.3697    44.4302                   223          1
      gamma  069-176Tm     0.0000                0.0000
    neutron  069-175Tm     8.0714                5.1295
     proton  068-175Er     7.2890                8.0067
      alpha  067-172Ho     2.4249                0.3106
   deuteron  068-174Er    13.1358               10.5565
  070-178Yb              -49.6939    34.0435                   163         12
      gamma  070-178Yb     0.0000                0.0000
    neutron  070-177Yb     8.0714                6.7805
     proton  069-177Tm     7.2890                9.5139
      alpha  068-174Er     2.4249                0.1698
   deuteron  069-176Tm    13.1358               13.4600
  071-180Lu              -46.6788    20.3175                   102          2
      gamma  071-180Lu     0.0000                0.0000
    neutron  071-179Lu     8.0714                5.6893
     proton  070-179Yb     7.2890                7.4308
      alpha  069-176Tm     2.4249               -0.2660
   deuteron  070-178Yb    13.1358               10.1208
  072-182Hf              -46.0520     8.9798                    35         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
     proton  071-181Lu     7.2890                8.5436
      alpha  070-178Yb     2.4249               -1.2170
  068-173Er              -53.6540    53.5787                   269          1
      gamma  068-173Er     0.0000                0.0000
    neutron  068-172Er     8.0714                5.2414
     proton  067-172Ho     7.2890                9.4590
      alpha  066-169Dy     2.4249                0.4813
   deuteron  067-171Ho    13.1358               12.2704
  069-175Tm              -52.3116    41.5253                   203         15
      gamma  069-175Tm     0.0000                0.0000
    neutron  069-174Tm     8.0714                6.5175
     proton  068-174Er     7.2890                7.6516
      alpha  067-171Ho     2.4249                0.2171
   deuteron  068-173Er    13.1358               11.7934
  070-177Yb              -50.9848    29.4876                   145         17
      gamma  070-177Yb     0.0000                0.0000
    neutron  070-176Yb     8.0714                5.5665
     proton  069-176Tm     7.2890                8.9041
      alpha  068-173Er     2.4249               -0.2443
   deuteron  069-175Tm    13.1358               11.8090
  071-179Lu              -49.0609    16.8528                    78         22
      gamma  071-179Lu     0.0000                0.0000
    neutron  071-178Lu     8.0714                6.7926
     proton  070-178Yb     7.2890                6.6561
      alpha  069-175Tm     2.4249               -0.8257
   deuteron  070-177Yb    13.1358               11.2120
  072-181Hf              -47.4053     4.4863                    17         36
      gamma  072-181Hf     0.0000                0.0000
      alpha  070-177Yb     2.4249               -1.1546
  078-187Pt              -36.6851     0.3057                     0         35
      gamma  078-187Pt     0.0000                0.0000
      alpha  076-183Os     2.4249               -4.5541
  077-187Ir              -39.5494     3.9524                    18         15
      gamma  077-187Ir     0.0000                0.0000
     proton  076-186Os     7.2890                3.8360
      alpha  075-183Re     2.4249               -3.8369
  076-184Os              -44.2566    13.5238                    60         17
      gamma  076-184Os     0.0000                0.0000
    neutron  076-183Os     8.0714                8.6640
     proton  075-183Re     7.2890                5.7345
      alpha  074-180W      2.4249               -2.9570
   deuteron  075-182Re    13.1358               11.9448
  076-187Os              -41.2210     6.4065                    29         37
      gamma  076-187Os     0.0000                0.0000
    neutron  076-186Os     8.0714                6.2901
      alpha  074-183W      2.4249               -2.7213
  075-184Re              -44.2247    14.2743                    68         45
      gamma  075-184Re     0.0000                0.0000
    neutron  075-183Re     8.0714                6.4849
     proton  074-183W      7.2890                5.1465
      alpha  073-180Ta     2.4249               -2.2866
   deuteron  074-182W     13.1358                9.1128
  076-186Os              -43.0024     2.3410                     4         23
      gamma  076-186Os     0.0000                0.0000
      alpha  074-182W      2.4249               -2.8204
  074-181W               -48.2535    23.1672                   111         32
      gamma  074-181W      0.0000                0.0000
    neutron  074-180W      8.0714                6.6863
     proton  073-180Ta     7.2890                6.6063
      alpha  072-177Hf     2.4249               -2.2047
   deuteron  073-179Ta    13.1358               11.0295
  075-183Re              -45.8112    10.0140                    45         30
      gamma  075-183Re     0.0000                0.0000
    neutron  075-182Re     8.0714                8.4349
     proton  074-182W      7.2890                4.8525
      alpha  073-179Ta     2.4249               -2.1236
  075-187Re              -41.2185     7.1864                    31         37
      gamma  075-187Re     0.0000                0.0000
     proton  074-186W      7.2890                5.9968
      alpha  073-183Ta     2.4249               -1.6526
  074-184W               -45.7076    16.5395                    75         34
      gamma  074-184W      0.0000                0.0000
    neutron  074-183W      8.0714                7.4118
     proton  073-183Ta     7.2890                7.7005
      alpha  072-180Hf     2.4249               -1.6493
   deuteron  073-182Ta    13.1358               12.4101
  075-186Re              -41.9306     2.0517                     7         42
      gamma  075-186Re     0.0000                0.0000
      alpha  073-182Ta     2.4249               -2.0777
  073-181Ta              -48.4416    24.1377                   113         52
      gamma  073-181Ta     0.0000                0.0000
    neutron  073-180Ta     8.0714                7.5769
     proton  072-180Hf     7.2890                5.9489
      alpha  071-177Lu     2.4249               -1.5193
   deuteron  072-179Hf    13.1358               11.1121
  074-183W               -46.3672    11.3524                    54         17
      gamma  074-183W      0.0000                0.0000
    neutron  074-182W      8.0714                6.1909
