  026-058Fe     7.5715     2.6240     1.4533    -1.2878    11.9123     5.8167  -2.027200
  027-060Co     7.8416     0.0000     1.4091    -3.6789     9.0170     8.4545  -2.076200
  027-064Co     8.3837     0.0000     1.1129    -2.3043     6.1109     4.9795  -0.744700
  026-061Fe     7.6655     1.5832     1.2321    -1.0497     8.5808     7.2206  -0.646000
  027-063Co     8.2479     1.3573     1.1013    -0.4228     7.0505     9.5865  -0.836800
  025-058Mn     7.5715     0.0000     1.3446    -3.4818     8.3447     6.0417  -1.028600
  026-060Fe     7.8416     2.5886     1.2593    -0.2927    10.0574     7.8214  -0.956200
  024-055Cr     7.1675     1.6306     1.4907    -2.1573    11.0288     8.3889  -1.681300
  025-057Mn     7.4367     1.4198     1.4373    -2.5221    10.6638     3.7426  -1.494100
  030-063Zn     8.2479     1.4958     1.3163    -2.3897    10.3855     5.8281  -1.261100
  028-060Ni     7.8416     2.6041     1.5650    -1.5297    12.6371     4.7500  -3.743500
  029-062Cu     8.1124     0.0000     1.4078    -4.1587     9.5485     4.3833  -2.074600
  026-057Fe     7.4367     1.5804     1.5737    -3.0878    12.2497     4.5917  -2.515600
  027-059Co     7.7065     1.4438     1.5264    -2.9139    11.5997     7.7063  -2.757200
  024-054Cr     7.0331     2.6811     1.5243    -0.9696    11.7541     5.9744  -2.242300
  025-056Mn     7.3020     0.0000     1.5287    -4.3615    10.0833     4.8043  -1.982200
  026-063Fe     7.9378     1.5796     1.1812    -1.0178     8.4069     7.4278  -0.364300
  025-060Mn     7.4696     0.0000     1.2418    -2.6608     6.9433     5.5000  -0.498500
  026-062Fe     8.1124     2.5536     1.1332     0.4594     8.8124    10.1765  -0.461900
  024-057Cr     7.4367     1.6295     1.2965    -1.1914     9.0271     6.9531  -0.926300
  025-059Mn     7.4009     1.3743     1.2730    -1.3046     8.5241     7.0110  -0.707000
  023-054V      7.0331     0.0000     1.5099    -3.9585     9.4314     4.6206  -1.669100
  024-056Cr     7.3020     2.6418     1.2771     0.2342     9.2497     4.8460  -1.224700
  022-051Ti     6.6309     1.6842     1.3751     0.5040     7.0141     7.2500  -2.701800
  023-053V      6.8989     1.4418     1.5365    -2.1568    10.4543     5.9167  -2.189000
  030-062Zn     8.1124     2.5828     1.2784    -0.3494    10.0649     5.5217  -1.844100
  028-059Ni     7.7065     1.5321     1.6543    -3.0959    12.5026     5.7269  -4.103000
  026-056Fe     7.3020     2.6593     1.6240    -1.8095    13.2217     6.4286  -3.111000
  027-058Co     7.5715     0.0000     1.6003    -4.5097    10.6265     8.1538  -3.270900
  024-053Cr     6.8989     1.6273     1.5780    -1.9343    10.9467     8.0074  -2.552300
  025-055Mn     7.1675     1.4696     1.6536    -3.6282    12.9169     6.5000  -2.554700
  022-050Ti     6.4971     2.7448     1.6364    -0.2460    11.3754     7.3250  -3.035900
  023-052V      6.7648     0.0000     1.5348    -3.0418     8.3249     6.7187  -2.479300
  024-059Cr     7.4051     1.6247     1.2525    -1.0639     8.7297     7.0110  -0.365100
  023-056V      7.0077     0.0000     1.3427    -2.7531     7.4031     6.6921  -0.850900
  022-053Ti     6.6714     1.6821     1.4803    -1.1296     9.4928     6.3677  -1.952100
  023-055V      6.8871     1.3916     1.3881    -1.3795     8.9291     6.5845  -1.229300
  021-050Sc     6.4971     0.0000     1.3001    -0.4295     3.2967     4.4444  -3.260400
  022-052Ti     6.7648     2.7007     1.5371    -0.3758    11.1211     7.0000  -2.429300
  020-047Ca     6.0967     1.7460     1.7185    -1.1097    10.3543     6.9327  -3.173600
  021-049Sc     6.3635     1.4646     1.6449    -0.9119     9.1717     6.7350  -3.534200
  026-055Fe     7.1675     1.5728     1.6603    -2.4655    11.9733     9.7944  -3.480400
  024-052Cr     6.7648     2.7206     1.6036    -0.5728    11.6175     7.0000  -2.974400
  022-049Ti     6.3635     1.6809     1.6900    -2.4532    12.0931     8.1189  -2.028000
  020-046Ca     5.9635     2.8164     1.6803    -0.4335    11.8074     6.6296  -2.073300
  019-046K      5.9635     0.0000     1.3667    -0.3432     3.7474     4.5000  -2.636400
  018-043Ar     5.3284     1.8184     1.7169    -1.3977    10.5894     5.2468  -1.064100
#......................................................................../  029-065Cu //  41.000000
#                                                                       GIANT DIPOLE RESONANCE DATA
#          Energy[MeV] Width[MeV] Sigma0[mb]            Profile
         E1    16.7481     4.1724  55.881931                 GL
         E1    18.8504     6.2678  63.561653                 GL
         M1    10.0947     4.0000   0.649206                 SL
         E2    15.5113     5.3060   1.507207                 SL
         M2    10.0947     4.0000   0.000519                 SL
         E3    15.5113     5.3060   0.001206                 SL
         M1     2.4621     1.5000   0.441667                 SL
#......................................................................../  029-065Cu //  41.000000
#                                                                       SUM OF PRECOMPOUND EMISSION
#            030-067Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            0.0000e+00 5.8585e+02 7.5427e+02 2.4465e+01 4.3101e+01
 Emean[MeV]            0.0000e+00 2.4864e+01 2.7223e+01 2.5800e+01 1.7476e+01
#          
#           TotalPreEq   Compound   Fraction
  Sigma[mb] 1.4077e+03 1.8234e+03 7.7201e-01
#......................................................................../  029-065Cu //  41.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-067Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            9.2645e-02 3.2678e+02 5.0274e+01 2.7295e+01 1.1373e+01
 Emean[MeV]            1.4770e+01 4.5056e+00 7.9965e+00 1.3540e+01 8.2057e+00
#......................................................................../  029-065Cu //  41.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 0 0 0 0             030-067Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  1.8754    2.5-                          9.8184e-12                       1.3000e-13
                       12  1.3636     0.0000               0.5118 0.0000e+00
                        5  0.8148     0.7874               1.0607 7.7293e-12
                        3  0.3935     0.2126               1.4819 2.0870e-12
                        1  0.0933     0.0000               1.7821 0.0000e+00
 29  1.8428    1.5-                          6.2610e-12                       1.7000e-13
                       11  1.1428     0.0985               0.7000 6.1623e-13
                        7  0.8877     0.0518               0.9551 3.2436e-13
                        3  0.3935     0.2901               1.4493 1.8161e-12
                        2  0.1846     0.5181               1.6582 3.2432e-12
                        1  0.0933     0.0415               1.7495 2.5946e-13
 28  1.8079    4.5+                          3.4091e-11                       7.0000e-13
                        8  0.9798     0.1219               0.8280 4.1533e-12
                        5  0.8148     0.1117               0.9931 3.8071e-12
                        4  0.6045     0.5075               1.2034 1.7300e-11
                        0  0.0000     0.2589               1.8079 8.8232e-12
 27  1.8020    0.5+                          3.7703e-12
                        1  0.0933     0.1250               1.7087 4.7129e-13
                        2  0.1846     0.1250               1.6174 4.7129e-13
                        3  0.3935     0.1250               1.4085 4.7129e-13
                        6  0.8709     0.1250               0.9311 4.7129e-13
                        9  0.9900     0.1250               0.8120 4.7129e-13
                       11  1.1428     0.1250               0.6592 4.7129e-13
                       14  1.4461     0.1250               0.3559 4.7129e-13
                       16  1.5435     0.1250               0.2585 4.7129e-13
 26  1.8005    3.5-                          1.8972e-11                       1.2000e-13
                        7  0.8877     0.2702               0.9128 5.1248e-12
                        3  0.3935     0.1801               1.4070 3.4163e-12
                        2  0.1846     0.2391               1.6159 4.5352e-12
                        0  0.0000     0.3106               1.8005 5.8913e-12
 25  1.7832    2.5+                          1.1254e-11                       2.9000e-13
                        8  0.9798     0.0129               0.8033 1.4567e-13
                        3  0.3935     0.0084               1.3896 9.4678e-14
                        2  0.1846     0.0039               1.5986 4.3704e-14
                        1  0.0933     0.9653               1.6898 1.0861e-11
                        0  0.0000     0.0095               1.7832 1.0634e-13
 24  1.7802    2.5+                          1.1293e-11
                        7  0.8877     0.1479               0.8925 1.6699e-12
                        5  0.8148     0.5102               0.9655 5.7607e-12
                        2  0.1846     0.3419               1.5957 3.8595e-12
 23  1.7327    5.5+                          1.3682e-10                       4.8000e-13
                        4  0.6045     1.0000               1.1282 1.3680e-10
 22  1.6868    2.5-                          1.2031e-11                       2.4000e-13
                        3  0.3935     0.3802               1.2933 4.5735e-12
                        2  0.1846     0.2586               1.5022 3.1107e-12
                        0  0.0000     0.3612               1.6868 4.3447e-12
 21  1.6775    0.5+                          4.2410e-12                       1.5000e-13
                        5  0.8148     0.2354               0.8628 9.9734e-13
                        3  0.3935     0.4201               1.2840 1.7813e-12
                        2  0.1846     0.0378               1.4930 1.6030e-13
                        1  0.0933     0.3067               1.5842 1.3002e-12
 20  1.6567    3.5-                          2.2837e-11                       4.2000e-13
                        7  0.8877     0.3279               0.7690 7.4850e-12
                        3  0.3935     0.3803               1.2632 8.6831e-12
                        2  0.1846     0.0885               1.4721 2.0211e-12
                        0  0.0000     0.2033               1.6567 4.6416e-12
