#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  1.8754    2.5-                          1.0720e-10                       1.3000e-13
                       12  1.3636     0.0000               0.5118 0.0000e+00
                        5  0.8148     0.7874               1.0607 8.4394e-11
                        3  0.3935     0.2126               1.4819 2.2787e-11
                        1  0.0933     0.0000               1.7821 0.0000e+00
 29  1.8428    1.5-                          6.7230e-11                       1.7000e-13
                       11  1.1428     0.0985               0.7000 6.6170e-12
                        7  0.8877     0.0518               0.9551 3.4830e-12
                        3  0.3935     0.2901               1.4493 1.9501e-11
                        2  0.1846     0.5181               1.6582 3.4826e-11
                        1  0.0933     0.0415               1.7495 2.7861e-12
 28  1.8079    4.5+                          4.0986e-10                       7.0000e-13
                        8  0.9798     0.1219               0.8280 4.9933e-11
                        5  0.8148     0.1117               0.9931 4.5771e-11
                        4  0.6045     0.5075               1.2034 2.0798e-10
                        0  0.0000     0.2589               1.8079 1.0608e-10
 27  1.8020    0.5+                          4.0707e-11
                        1  0.0933     0.1250               1.7087 5.0884e-12
                        2  0.1846     0.1250               1.6174 5.0884e-12
                        3  0.3935     0.1250               1.4085 5.0884e-12
                        6  0.8709     0.1250               0.9311 5.0884e-12
                        9  0.9900     0.1250               0.8120 5.0884e-12
                       11  1.1428     0.1250               0.6592 5.0884e-12
                       14  1.4461     0.1250               0.3559 5.0884e-12
                       16  1.5435     0.1250               0.2585 5.0884e-12
 26  1.8005    3.5-                          2.1661e-10                       1.2000e-13
                        7  0.8877     0.2702               0.9128 5.8510e-11
                        3  0.3935     0.1801               1.4070 3.9003e-11
                        2  0.1846     0.2391               1.6159 5.1778e-11
                        0  0.0000     0.3106               1.8005 6.7261e-11
 25  1.7832    2.5+                          1.2318e-10                       2.9000e-13
                        8  0.9798     0.0129               0.8033 1.5944e-12
                        3  0.3935     0.0084               1.3896 1.0363e-12
                        2  0.1846     0.0039               1.5986 4.7835e-13
                        1  0.0933     0.9653               1.6898 1.1887e-10
                        0  0.0000     0.0095               1.7832 1.1639e-12
 24  1.7802    2.5+                          1.2360e-10
                        7  0.8877     0.1479               0.8925 1.8277e-11
                        5  0.8148     0.5102               0.9655 6.3052e-11
                        2  0.1846     0.3419               1.5957 4.2243e-11
 23  1.7327    5.5+                          1.8005e-09                       4.8000e-13
                        4  0.6045     1.0000               1.1282 1.8002e-09
 22  1.6868    2.5-                          1.3129e-10                       2.4000e-13
                        3  0.3935     0.3802               1.2933 4.9907e-11
                        2  0.1846     0.2586               1.5022 3.3945e-11
                        0  0.0000     0.3612               1.6868 4.7410e-11
 21  1.6775    0.5+                          4.5604e-11                       1.5000e-13
                        5  0.8148     0.2354               0.8628 1.0725e-11
                        3  0.3935     0.4201               1.2840 1.9154e-11
                        2  0.1846     0.0378               1.4930 1.7237e-12
                        1  0.0933     0.3067               1.5842 1.3981e-11
 20  1.6567    3.5-                          2.6099e-10                       4.2000e-13
                        7  0.8877     0.3279               0.7690 8.5541e-11
                        3  0.3935     0.3803               1.2632 9.9235e-11
                        2  0.1846     0.0885               1.4721 2.3098e-11
                        0  0.0000     0.2033               1.6567 5.3047e-11
 19  1.6430    4.5+                          5.1293e-10
                        5  0.8148     0.5000               0.8282 2.5646e-10
                       15  1.5171     0.5000               0.1259 2.5646e-10
 18  1.6401    6.5+                          8.2278e-09                       8.3000e-13
                        4  0.6045     1.0000               1.0356 8.2256e-09
 17  1.6037    3.5+                          2.7990e-10                       4.2000e-13
                        8  0.9798     0.1526               0.6238 4.2684e-11
                        4  0.6045     0.8474               0.9992 2.3713e-10
 16  1.5435    1.5-                          9.5250e-11                       1.9000e-13
                        3  0.3935     0.0435               1.1500 4.1406e-12
                        2  0.1846     0.3152               1.3589 3.0017e-11
                        1  0.0933     0.0978               1.4502 9.3165e-12
                        0  0.0000     0.5435               1.5435 5.1758e-11
 15  1.5171    4.5-                          9.8606e-10                       2.1000e-13
                        5  0.8148     0.0826               0.7024 8.1397e-11
                        0  0.0000     0.9174               1.5171 9.0442e-10
 14  1.4461    1.5-                          1.0487e-10                       5.0000e-13
                        7  0.8877     0.0902               0.5584 9.4456e-12
                        3  0.3935     0.0315               1.0526 3.3057e-12
                        2  0.1846     0.2387               1.2615 2.5028e-11
                        1  0.0933     0.4504               1.3528 4.7225e-11
                        0  0.0000     0.1892               1.4461 1.9838e-11
 13  1.4070    0.5+                          6.0434e-11
                        1  0.0933     0.1667               1.3137 1.0072e-11
                        2  0.1846     0.1667               1.2224 1.0072e-11
                        3  0.3935     0.1667               1.0135 1.0072e-11
                        6  0.8709     0.1667               0.5361 1.0072e-11
                        9  0.9900     0.1667               0.4170 1.0072e-11
                       11  1.1428     0.1667               0.2642 1.0072e-11
 12  1.3636    2.5-                          1.9129e-10                       1.8000e-13
                        7  0.8877     0.0778               0.4759 1.4867e-11
                        3  0.3935     0.3533               0.9701 6.7571e-11
                        2  0.1846     0.2579               1.1790 4.9329e-11
                        1  0.0933     0.0424               1.2703 8.1099e-12
                        0  0.0000     0.2685               1.3636 5.1357e-11
 11  1.1428    0.5-                          8.9181e-11                       4.2000e-13
                        3  0.3935     0.4496               0.7493 4.0073e-11
                        2  0.1846     0.4587               0.9582 4.0894e-11
                        0  0.0000     0.0917               1.1428 8.1785e-12
 10  1.0600    4.5+                          1.2831e-09
                        5  0.8148     1.0000               0.2452 1.2831e-09
  9  0.9900    0.5-                          9.2842e-11
                        1  0.0933     1.0000               0.8967 9.2842e-11
  8  0.9798    2.5+                          4.6296e-10                       1.5000e-12
                        4  0.6045     0.0395               0.3754 1.8021e-11
                        3  0.3935     0.6490               0.5863 3.0033e-10
                        0  0.0000     0.3115               0.9798 1.4419e-10
  7  0.8877    2.5-                          5.3543e-10                       1.6000e-12
                        3  0.3935     0.2501               0.4942 1.3375e-10
                        2  0.1846     0.0490               0.7031 2.6230e-11
                        1  0.0933     0.2108               0.7944 1.1281e-10
                        0  0.0000     0.4901               0.8877 2.6232e-10
  6  0.8709    1.5-                          2.0257e-10
                        0  0.0000     1.0000               0.8709 2.0250e-10
  5  0.8148    3.5-                          2.7647e-09                       2.0000e-12
                        3  0.3935     0.0070               0.4212 1.9264e-11
                        2  0.1846     0.0509               0.6302 1.4058e-10
                        0  0.0000     0.9421               0.8148 2.6033e-09
  4  0.6045    4.5+                          1.3265e-08                       3.3300e-07
                        0  0.0000     1.0000               0.6045 1.3235e-08
  3  0.3935    1.5-                          1.1525e-09                       2.4000e-12
                        2  0.1846     0.0991               0.2090 1.1317e-10
                        1  0.0933     0.7041               0.3002 8.0831e-10
                        0  0.0000     0.1968               0.3935 2.2637e-10
  2  0.1846    1.5-                          1.0252e-09                       1.0400e-09
                        1  0.0933     0.1335               0.0913 1.2638e-10
                        0  0.0000     0.8665               0.1846 8.7179e-10
  1  0.0933    0.5-                          1.5529e-09                       9.0700e-06
                        0  0.0000     1.0000               0.0933 8.2907e-10
  0  0.0000    2.5-                          2.1423e-08
#......................................................................../  029-065Cu //  36.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-066Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.8378e+02 6.1545e+02 1.3471e+02 6.4284e+01 6.6915e+00
 Emean[MeV]            1.9033e+00 2.7215e+00 6.3084e+00 1.1090e+01 6.5734e+00
#......................................................................../  029-065Cu //  36.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             030-066Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 54  4.1860    3.0-                          9.3696e-01
                        1  1.0392     0.0476               3.1468 4.4617e-02
                        2  1.8728     0.0476               2.3132 4.4617e-02
                        4  2.4510     0.0476               1.7350 4.4617e-02
                        7  2.7656     0.0476               1.4204 4.4617e-02
                        8  2.7802     0.0476               1.4058 4.4617e-02
                       10  2.9381     0.0476               1.2479 4.4617e-02
                       12  3.0777     0.0476               1.1083 4.4617e-02
                       14  3.2126     0.0476               0.9734 4.4617e-02
                       18  3.3314     0.0476               0.8546 4.4617e-02
                       22  3.5072     0.0476               0.6788 4.4617e-02
                       23  3.5236     0.0476               0.6624 4.4617e-02
                       25  3.5764     0.0476               0.6096 4.4617e-02
                       26  3.6707     0.0476               0.5153 4.4617e-02
                       30  3.7316     0.0476               0.4544 4.4617e-02
                       32  3.7382     0.0476               0.4478 4.4617e-02
                       34  3.7530     0.0476               0.4330 4.4617e-02
