###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  029-065Cu //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         29         65
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6991e-01 1.0000e+00 1.9535e+00 3.0109e-01
 21  3.4324    1.0-                          1.9419e-07                       3.0000e-14
                       10  2.9381     0.1350               0.4943 2.6197e-08
                        3  2.3724     0.0649               1.0601 1.2605e-08
                        2  1.8728     0.0320               1.5596 6.2212e-09
                        1  1.0392     0.3460               2.3932 6.7124e-08
                        0  0.0000     0.4221               3.4324 8.1843e-08
 20  3.4274    1.0-                          1.8421e-07
                        2  1.8728     1.0000               1.5546 1.8415e-07
 19  3.3809    1.0-                          2.0150e-07                       2.0000e-14
                       10  2.9381     0.0074               0.4429 1.4816e-09
                        8  2.7802     0.0064               0.6008 1.2859e-09
                        3  2.3724     0.0277               1.0086 5.5909e-09
                        2  1.8728     0.2623               1.5082 5.2837e-08
                        1  1.0392     0.0015               2.3417 3.0742e-10
                        0  0.0000     0.6947               3.3809 1.3978e-07
 18  3.3314    2.0+                          2.3989e-07                       8.3000e-14
                        8  2.7802     0.0487               0.5513 1.1680e-08
                        2  1.8728     0.6765               1.4587 1.6225e-07
                        1  1.0392     0.1191               2.2922 2.8556e-08
                        0  0.0000     0.1557               3.3314 3.7313e-08
 17  3.2412    3.0-                          2.5068e-07
                        1  1.0392     0.1250               2.2020 3.1335e-08
                        2  1.8728     0.1250               1.3684 3.1335e-08
                        4  2.4510     0.1250               0.7902 3.1335e-08
                        7  2.7656     0.1250               0.4756 3.1335e-08
                        8  2.7802     0.1250               0.4610 3.1335e-08
                       10  2.9381     0.1250               0.3031 3.1335e-08
                       12  3.0777     0.1250               0.1635 3.1335e-08
                       14  3.2126     0.1250               0.0286 3.1335e-08
 16  3.2289    1.0+                          3.6801e-07                       1.2000e-13
                       10  2.9381     0.0066               0.2908 2.4168e-09
                        8  2.7802     0.0144               0.4487 5.2806e-09
                        3  2.3724     0.0149               0.8565 5.4886e-09
                        2  1.8728     0.0478               1.3561 1.7598e-08
                        1  1.0392     0.7141               2.1897 2.6268e-07
                        0  0.0000     0.2022               3.2289 7.4348e-08
 15  3.2262    1.0-                          2.6974e-07
                        0  0.0000     0.1111               3.2262 2.9971e-08
                        1  1.0392     0.1111               2.1870 2.9971e-08
                        2  1.8728     0.1111               1.3534 2.9971e-08
                        3  2.3724     0.1111               0.8538 2.9971e-08
                        8  2.7802     0.1111               0.4460 2.9971e-08
                       10  2.9381     0.1111               0.2881 2.9971e-08
                       11  3.0300     0.1111               0.1962 2.9971e-08
                       13  3.1050     0.1111               0.1212 2.9971e-08
                       14  3.2126     0.1111               0.0136 2.9971e-08
 14  3.2126    2.0+                          3.4938e-07                       8.3000e-14
                        1  1.0392     0.9785               2.1734 3.4171e-07
                        0  0.0000     0.0215               3.2126 7.5186e-09
 13  3.1050    0.0+                          1.3019e-07
                        2  1.8728     0.9416               1.2323 1.2256e-07
                        1  1.0392     0.0584               2.0658 7.5987e-09
                        0  0.0000     0.0000               3.1050 0.0000e+00
 12  3.0777    4.0+                          2.2683e-07                       1.0400e-12
                        7  2.7656     0.0703               0.3122 1.5847e-08
                        4  2.4510     0.6991               0.6267 1.5847e-07
                        2  1.8728     0.2306               1.2050 5.2297e-08
 11  3.0300    0.0+                          1.3852e-07
                        1  1.0392     1.0000               1.9908 1.3852e-07
 10  2.9381    2.0+                          5.3333e-07                       4.4000e-14
                        2  1.8728     0.0035               1.0653 1.8641e-09
                        1  1.0392     0.5826               1.8988 3.1063e-07
                        0  0.0000     0.4139               2.9381 2.2057e-07
  9  2.8267    3.0-                          5.4262e-07                       1.8000e-13
                        2  1.8728     0.1015               0.9539 5.5068e-08
                        1  1.0392     0.8985               1.7875 4.8729e-07
  8  2.7802    2.0+                          7.0747e-07                       2.6000e-13
                        4  2.4510     0.0730               0.3291 5.1208e-08
                        2  1.8728     0.1165               0.9074 8.2393e-08
                        1  1.0392     0.1520               1.7409 1.0751e-07
                        0  0.0000     0.6585               2.7802 4.6554e-07
  7  2.7656    4.0+                          7.0493e-07                       7.0000e-12
                        4  2.4510     0.1622               0.3145 1.1366e-07
                        2  1.8728     0.4480               0.8928 3.1568e-07
                        1  1.0392     0.3898               1.7263 2.7470e-07
  6  2.7628    2.0-                          6.4365e-07
                        0  0.0000     1.0000               2.7628 6.4336e-07
  5  2.7036    3.0-                          5.8594e-07
                        2  1.8728     0.9337               0.8308 5.4699e-07
                        1  1.0392     0.0663               1.6644 3.8839e-08
  4  2.4510    4.0+                          9.0393e-07                       3.4000e-13
                        1  1.0392     0.9804               1.4118 8.8603e-07
                        0  0.0000     0.0196               2.4510 1.7724e-08
  3  2.3724    0.0+                          3.6954e-07                       2.1000e-13
                        2  1.8728     0.0041               0.4996 1.5088e-09
                        1  1.0392     0.9959               1.3331 3.6796e-07
                        0  0.0000     0.0000               2.3724 0.0000e+00
  2  1.8728    2.0+                          3.3301e-06                       1.9000e-13
                        1  1.0392     0.9961               0.8335 3.3157e-06
                        0  0.0000     0.0039               1.8728 1.2930e-08
  1  1.0392    2.0+                          9.1306e-06                       1.6800e-12
                        0  0.0000     1.0000               1.0392 9.1281e-06
  0  0.0000    0.0+                          1.1830e-05
#......................................................................../  029-065Cu //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-066Cu      gamma
 SpcSum[mb]            1.2179e-06
 Emean[MeV]            1.0014e+00
#......................................................................../  029-065Cu //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             029-066Cu
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 31  1.7459    2.0-                          6.9689e-10
                        3  0.2750     0.1012               1.4709 7.0505e-11
                        1  0.1860     0.7553               1.5599 5.2618e-10
                        0  0.0000     0.1435               1.7459 9.9955e-11
 30  1.7360    4.0-                          2.4419e-10
                        8  0.7298     1.0000               1.0061 2.4416e-10
 29  1.7132    1.0+                          7.7811e-10
                       14  1.0521     0.3591               0.6611 2.7923e-10
                        8  0.7298     0.6409               0.9834 4.9855e-10
 28  1.6941    1.0+                          8.4378e-10
                       17  1.2125     1.0000               0.4816 8.4252e-10
 27  1.6780    2.0+                          9.8142e-10
                       25  1.5773     0.1268               0.1007 9.5736e-11
                       19  1.3440     0.1083               0.3340 1.0580e-10
                        8  0.7298     0.2512               0.9482 2.4649e-10
                        0  0.0000     0.5137               1.6780 5.0399e-10
 26  1.6300    2.0-                          1.1670e-09
                        0  0.0000     0.0556               1.6300 6.4836e-11
