                        9  2.8267     0.2500               0.9115 1.0686e+00
                       17  3.2412     0.2500               0.4970 1.0686e+00
                       28  3.7094     0.2500               0.0288 1.0686e+00
 31  3.7382    1.0+                          1.7490e+00                       1.4000e-14
                       10  2.9381     0.0522               0.8001 9.1301e-02
                        1  1.0392     0.2014               2.6990 3.5206e-01
                        0  0.0000     0.7464               3.7382 1.3041e+00
 30  3.7316    3.0+                          4.0575e+00
                        7  2.7656     1.0000               0.9660 4.0563e+00
 29  3.7253    1.0+                          1.7754e+00
                       21  3.4324     0.0993               0.2929 1.7587e-01
                        6  2.7628     0.9007               0.9625 1.5988e+00
 28  3.7094    5.0-                          7.5113e+00                       6.0000e-13
                        7  2.7656     1.0000               0.9438 7.5075e+00
 27  3.6890    1.0+                          1.8552e+00
                        2  1.8728     1.0000               1.8162 1.8547e+00
 26  3.6707    2.0+                          3.0151e+00
                       16  3.2289     0.5410               0.4418 1.6276e+00
                        4  2.4510     0.2106               1.2197 6.3485e-01
                        2  1.8728     0.0972               1.7980 2.9296e-01
                        1  1.0392     0.1512               2.6315 4.5560e-01
 25  3.5764    4.0+                          5.0861e+00
                        9  2.8267     0.0922               0.7497 4.6901e-01
                        8  2.7802     0.1956               0.7962 9.9437e-01
                        2  1.8728     0.3689               1.7036 1.8759e+00
                        1  1.0392     0.3432               2.5371 1.7446e+00
 24  3.5317    0.0+                          6.6606e-01
                        1  1.0392     1.0000               2.4925 6.6567e-01
 23  3.5236    2.0+                          3.5168e+00
                        7  2.7656     1.0000               0.7580 3.5146e+00
 22  3.5072    2.0+                          3.5791e+00
                        9  2.8267     0.1125               0.6806 4.0253e-01
                        2  1.8728     0.2624               1.6345 9.3894e-01
                        1  1.0392     0.6251               2.4680 2.2360e+00
 21  3.4324    1.0-                          2.4111e+00                       3.0000e-14
                       10  2.9381     0.1350               0.4943 3.2526e-01
                        3  2.3724     0.0649               1.0601 1.5650e-01
                        2  1.8728     0.0320               1.5596 7.7241e-02
                        1  1.0392     0.3460               2.3932 8.3340e-01
                        0  0.0000     0.4221               3.4324 1.0161e+00
 20  3.4274    1.0-                          2.2544e+00
                        2  1.8728     1.0000               1.5546 2.2536e+00
 19  3.3809    1.0-                          2.4144e+00                       2.0000e-14
                       10  2.9381     0.0074               0.4429 1.7752e-02
                        8  2.7802     0.0064               0.6008 1.5407e-02
                        3  2.3724     0.0277               1.0086 6.6989e-02
                        2  1.8728     0.2623               1.5082 6.3308e-01
                        1  1.0392     0.0015               2.3417 3.6834e-03
                        0  0.0000     0.6947               3.3809 1.6748e+00
 18  3.3314    2.0+                          4.3418e+00                       8.3000e-14
                        8  2.7802     0.0487               0.5513 2.1140e-01
                        2  1.8728     0.6765               1.4587 2.9366e+00
                        1  1.0392     0.1191               2.2922 5.1684e-01
                        0  0.0000     0.1557               3.3314 6.7534e-01
 17  3.2412    3.0-                          7.6031e+00
                        1  1.0392     0.1250               2.2020 9.5038e-01
                        2  1.8728     0.1250               1.3684 9.5038e-01
                        4  2.4510     0.1250               0.7902 9.5038e-01
                        7  2.7656     0.1250               0.4756 9.5038e-01
                        8  2.7802     0.1250               0.4610 9.5038e-01
                       10  2.9381     0.1250               0.3031 9.5038e-01
                       12  3.0777     0.1250               0.1635 9.5038e-01
                       14  3.2126     0.1250               0.0286 9.5038e-01
 16  3.2289    1.0+                          4.9980e+00                       1.2000e-13
                       10  2.9381     0.0066               0.2908 3.2823e-02
                        8  2.7802     0.0144               0.4487 7.1716e-02
                        3  2.3724     0.0149               0.8565 7.4541e-02
                        2  1.8728     0.0478               1.3561 2.3900e-01
                        1  1.0392     0.7141               2.1897 3.5675e+00
                        0  0.0000     0.2022               3.2289 1.0097e+00
 15  3.2262    1.0-                          3.0217e+00
                        0  0.0000     0.1111               3.2262 3.3574e-01
                        1  1.0392     0.1111               2.1870 3.3574e-01
                        2  1.8728     0.1111               1.3534 3.3574e-01
                        3  2.3724     0.1111               0.8538 3.3574e-01
                        8  2.7802     0.1111               0.4460 3.3574e-01
                       10  2.9381     0.1111               0.2881 3.3574e-01
                       11  3.0300     0.1111               0.1962 3.3574e-01
                       13  3.1050     0.1111               0.1212 3.3574e-01
                       14  3.2126     0.1111               0.0136 3.3574e-01
 14  3.2126    2.0+                          6.2519e+00                       8.3000e-14
                        1  1.0392     0.9785               2.1734 6.1147e+00
                        0  0.0000     0.0215               3.2126 1.3454e-01
 13  3.1050    0.0+                          1.4228e+00
                        2  1.8728     0.9416               1.2323 1.3394e+00
                        1  1.0392     0.0584               2.0658 8.3043e-02
                        0  0.0000     0.0000               3.1050 0.0000e+00
 12  3.0777    4.0+                          1.1848e+01                       1.0400e-12
                        7  2.7656     0.0703               0.3122 8.2774e-01
                        4  2.4510     0.6991               0.6267 8.2776e+00
                        2  1.8728     0.2306               1.2050 2.7317e+00
 11  3.0300    0.0+                          1.4712e+00
                        1  1.0392     1.0000               1.9908 1.4712e+00
 10  2.9381    2.0+                          8.5543e+00                       4.4000e-14
                        2  1.8728     0.0035               1.0653 2.9899e-02
                        1  1.0392     0.5826               1.8988 4.9823e+00
                        0  0.0000     0.4139               2.9381 3.5378e+00
  9  2.8267    3.0-                          1.7960e+01                       1.8000e-13
                        2  1.8728     0.1015               0.9539 1.8226e+00
                        1  1.0392     0.8985               1.7875 1.6128e+01
  8  2.7802    2.0+                          1.2371e+01                       2.6000e-13
                        4  2.4510     0.0730               0.3291 8.9544e-01
                        2  1.8728     0.1165               0.9074 1.4407e+00
                        1  1.0392     0.1520               1.7409 1.8800e+00
                        0  0.0000     0.6585               2.7802 8.1405e+00
  7  2.7656    4.0+                          3.0561e+01                       7.0000e-12
                        4  2.4510     0.1622               0.3145 4.9275e+00
                        2  1.8728     0.4480               0.8928 1.3686e+01
                        1  1.0392     0.3898               1.7263 1.1909e+01
  6  2.7628    2.0-                          9.2672e+00
                        0  0.0000     1.0000               2.7628 9.2631e+00
  5  2.7036    3.0-                          1.3849e+01
                        2  1.8728     0.9337               0.8308 1.2928e+01
                        1  1.0392     0.0663               1.6644 9.1796e-01
  4  2.4510    4.0+                          4.7609e+01                       3.4000e-13
                        1  1.0392     0.9804               1.4118 4.6667e+01
                        0  0.0000     0.0196               2.4510 9.3350e-01
  3  2.3724    0.0+                          4.4576e+00                       2.1000e-13
                        2  1.8728     0.0041               0.4996 1.8200e-02
                        1  1.0392     0.9959               1.3331 4.4385e+00
                        0  0.0000     0.0000               2.3724 0.0000e+00
  2  1.8728    2.0+                          6.5461e+01                       1.9000e-13
                        1  1.0392     0.9961               0.8335 6.5179e+01
                        0  0.0000     0.0039               1.8728 2.5417e-01
  1  1.0392    2.0+                          2.0455e+02                       1.6800e-12
                        0  0.0000     1.0000               1.0392 2.0449e+02
  0  0.0000    0.0+                          2.4129e+02
#......................................................................../  029-065Cu //  11.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-066Cu      gamma    neutron     proton      alpha   deuteron
