  073-190Ta              -28.5130     6.2935                    32          1
      gamma  073-190Ta     0.0000                0.0000
    neutron  073-189Ta     8.0714                4.7554
      alpha  071-186Lu     2.4249               -0.4621
  072-187Hf              -32.8170    15.4616                    78          1
      gamma  072-187Hf     0.0000                0.0000
    neutron  072-186Hf     8.0714                4.4642
     proton  071-186Lu     7.2890                8.7060
      alpha  070-183Yb     2.4249               -0.8881
   deuteron  071-185Lu    13.1358               12.0648
  073-189Ta              -31.8290     3.7627                    20          1
      gamma  073-189Ta     0.0000                0.0000
      alpha  071-185Lu     2.4249                0.3659
  071-184Lu              -36.4120    23.9207                   121          1
      gamma  071-184Lu     0.0000                0.0000
    neutron  071-183Lu     8.0714                4.7673
     proton  070-183Yb     7.2890                7.5710
      alpha  069-180Tm     2.4249               -0.1131
   deuteron  070-182Yb    13.1358                9.6478
  072-186Hf              -36.4242    13.2220                    67          1
      gamma  072-186Hf     0.0000                0.0000
    neutron  072-185Hf     8.0714                6.1758
     proton  071-185Lu     7.2890                9.8252
      alpha  070-182Yb     2.4249               -1.0509
   deuteron  071-184Lu    13.1358               13.1481
  070-181Yb              -41.0880    33.4608                   168          1
      gamma  070-181Yb     0.0000                0.0000
    neutron  070-180Yb     8.0714                4.5594
     proton  069-180Tm     7.2890                9.4270
      alpha  068-177Er     2.4249                0.6549
   deuteron  069-179Tm    13.1358               12.6228
  071-183Lu              -39.7161    21.3780                   108          1
      gamma  071-183Lu     0.0000                0.0000
    neutron  071-182Lu     8.0714                5.9075
     proton  070-182Yb     7.2890                7.1051
      alpha  069-179Tm     2.4249                0.5400
   deuteron  070-181Yb    13.1358               11.7639
  072-185Hf              -38.3198     9.2708                    47          1
      gamma  072-185Hf     0.0000                0.0000
    neutron  072-184Hf     8.0714                4.8897
     proton  071-184Lu     7.2890                9.1968
      alpha  070-181Yb     2.4249               -0.3433
  069-178Tm              -44.1160    41.3529                   208          1
      gamma  069-178Tm     0.0000                0.0000
    neutron  069-177Tm     8.0714                4.7184
     proton  068-177Er     7.2890                8.5470
      alpha  067-174Ho     2.4249                0.8509
   deuteron  068-176Er    13.1358               10.6208
  070-180Yb              -44.6000    31.1260                   157          1
      gamma  070-180Yb     0.0000                0.0000
    neutron  070-179Yb     8.0714                6.1344
     proton  069-179Tm     7.2890               10.2880
      alpha  068-176Er     2.4249                0.3939
   deuteron  069-178Tm    13.1358               13.6198
  071-182Lu              -41.8800    17.6951                    89          1
      gamma  071-182Lu     0.0000                0.0000
    neutron  071-181Lu     8.0714                5.1540
     proton  070-181Yb     7.2890                8.0810
      alpha  069-178Tm     2.4249                0.1889
   deuteron  070-180Yb    13.1358               10.4158
  072-184Hf              -41.5016     6.6057                    34          1
      gamma  072-184Hf     0.0000                0.0000
    neutron  072-183Hf     8.0714                6.2869
      alpha  070-180Yb     2.4249               -0.6735
  068-175Er              -48.6520    50.7530                   255          1
      gamma  068-175Er     0.0000                0.0000
    neutron  068-174Er     8.0714                4.7744
     proton  067-174Ho     7.2890               10.2510
      alpha  066-171Dy     2.4249                0.8879
   deuteron  067-173Ho    13.1358               12.4368
  069-177Tm              -47.4690    38.8591                   195          1
      gamma  069-177Tm     0.0000                0.0000
    neutron  069-176Tm     8.0714                6.1707
     proton  068-176Er     7.2890                8.1270
      alpha  067-173Ho     2.4249                0.5429
   deuteron  068-175Er    13.1358               11.9528
  070-179Yb              -46.5370    27.2162                   137          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
     proton  069-178Tm     7.2890                9.7100
      alpha  068-175Er     2.4249                0.3099
   deuteron  069-177Tm    13.1358               12.2038
  071-181Lu              -44.7974    14.7657                    75          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
     proton  070-180Yb     7.2890                7.4864
      alpha  069-177Tm     2.4249               -0.2467
   deuteron  070-179Yb    13.1358               11.3963
  072-183Hf              -43.2861     2.5435                    14          1
      gamma  072-183Hf     0.0000                0.0000
      alpha  070-179Yb     2.4249               -0.8260
  078-189Pt              -36.4854     2.2825                     9         18
      gamma  078-189Pt     0.0000                0.0000
      alpha  076-185Os     2.4249               -3.8995
  077-189Ir              -38.4567     5.0362                    21         34
      gamma  077-189Ir     0.0000                0.0000
     proton  076-188Os     7.2890                4.6065
      alpha  075-185Re     2.4249               -2.9410
  076-186Os              -43.0024    14.4459                    64         23
      gamma  076-186Os     0.0000                0.0000
    neutron  076-185Os     8.0714                8.2640
     proton  075-185Re     7.2890                6.4688
      alpha  074-182W      2.4249               -2.8204
   deuteron  075-184Re    13.1358               11.9135
  076-189Os              -38.9885     6.3503                    28         38
      gamma  076-189Os     0.0000                0.0000
    neutron  076-188Os     8.0714                5.9206
      alpha  074-185W      2.4249               -1.9766
  075-186Re              -41.9306    14.1566                    68         42
      gamma  075-186Re     0.0000                0.0000
    neutron  075-185Re     8.0714                6.1795
     proton  074-185W      7.2890                5.8297
      alpha  073-182Ta     2.4249               -2.0777
   deuteron  074-184W     13.1358                9.3589
  076-188Os              -41.1393     2.6543                     5         30
      gamma  076-188Os     0.0000                0.0000
      alpha  074-184W      2.4249               -2.1434
  074-183W               -46.3672    23.4573                   115         17
      gamma  074-183W      0.0000                0.0000
    neutron  074-182W      8.0714                6.1909
     proton  073-182Ta     7.2890                7.2230
      alpha  072-179Hf     2.4249               -1.6732
   deuteron  073-181Ta    13.1358               11.0614
  075-185Re              -43.8226    10.2018                    47         19
      gamma  075-185Re     0.0000                0.0000
    neutron  075-184Re     8.0714                7.6693
     proton  074-184W      7.2890                5.4041
      alpha  073-181Ta     2.4249               -2.1941
  075-189Re              -37.9807     6.1250                    25         17
      gamma  075-189Re     0.0000                0.0000
      alpha  073-185Ta     2.4249               -0.9908
  074-186W               -42.5108    15.5192                    70         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
   deuteron  073-184Ta    13.1358               12.8051
  075-188Re              -39.0189     1.3163                     4         42
      gamma  075-188Re     0.0000                0.0000
      alpha  073-184Ta     2.4249               -1.3978
  073-183Ta              -45.2961    23.1686                   111         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
   deuteron  072-181Hf    13.1358               11.0267
  074-185W               -43.3899    10.5515                    48         51
      gamma  074-185W      0.0000                0.0000
    neutron  074-184W      8.0714                5.7538
     proton  073-184Ta     7.2890                7.8374
      alpha  072-181Hf     2.4249               -1.5904
  072-180Hf              -49.7818    32.5184                   154         62
      gamma  072-180Hf     0.0000                0.0000
    neutron  072-179Hf     8.0714                7.3879
     proton  071-179Lu     7.2890                8.0099
      alpha  070-176Yb     2.4249               -1.2830
   deuteron  071-178Lu    13.1358               12.5779
  073-182Ta              -46.4333    18.4589                    89         59
      gamma  073-182Ta     0.0000                0.0000
    neutron  073-181Ta     8.0714                6.0631
     proton  072-181Hf     7.2890                6.3170
      alpha  071-178Lu     2.4249               -1.4816
   deuteron  072-180Hf    13.1358                9.7873
  074-184W               -45.7076     7.0223                    27         34
      gamma  074-184W      0.0000                0.0000
      alpha  072-180Hf     2.4249               -1.6493
  074-189W               -35.6175     4.5442                    24          1
      gamma  074-189W      0.0000                0.0000
      alpha  072-185Hf     2.4249               -0.2773
  073-186Ta              -38.6098    12.4006                    63          1
      gamma  073-186Ta     0.0000                0.0000
    neutron  073-185Ta     8.0714                5.2848
