   deuteron  069-178Tm    13.1358               13.6198
  071-182Lu              -41.8800    12.7467                    65          1
      gamma  071-182Lu     0.0000                0.0000
    neutron  071-181Lu     8.0714                5.1540
     proton  070-181Yb     7.2890                8.0810
      alpha  069-178Tm     2.4249                0.1889
   deuteron  070-180Yb    13.1358               10.4158
  072-184Hf              -41.5016     1.6574                     9          1
      gamma  072-184Hf     0.0000                0.0000
      alpha  070-180Yb     2.4249               -0.6735
  068-175Er              -48.6520    45.8047                   230          1
      gamma  068-175Er     0.0000                0.0000
    neutron  068-174Er     8.0714                4.7744
     proton  067-174Ho     7.2890               10.2510
      alpha  066-171Dy     2.4249                0.8879
   deuteron  067-173Ho    13.1358               12.4368
  069-177Tm              -47.4690    33.9108                   171          1
      gamma  069-177Tm     0.0000                0.0000
    neutron  069-176Tm     8.0714                6.1707
     proton  068-176Er     7.2890                8.1270
      alpha  067-173Ho     2.4249                0.5429
   deuteron  068-175Er    13.1358               11.9528
  070-179Yb              -46.5370    22.2679                   112          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
     proton  069-178Tm     7.2890                9.7100
      alpha  068-175Er     2.4249                0.3099
   deuteron  069-177Tm    13.1358               12.2038
  071-181Lu              -44.7974     9.8173                    50          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
     proton  070-180Yb     7.2890                7.4864
      alpha  069-177Tm     2.4249               -0.2467
  077-189Ir              -38.4567     0.0878                     0         34
      gamma  077-189Ir     0.0000                0.0000
      alpha  075-185Re     2.4249               -2.9410
  076-186Os              -43.0024     9.4976                    40         23
      gamma  076-186Os     0.0000                0.0000
    neutron  076-185Os     8.0714                8.2640
     proton  075-185Re     7.2890                6.4688
      alpha  074-182W      2.4249               -2.8204
  076-189Os              -38.9885     1.4020                     4         38
      gamma  076-189Os     0.0000                0.0000
      alpha  074-185W      2.4249               -1.9766
  075-186Re              -41.9306     9.2083                    43         42
      gamma  075-186Re     0.0000                0.0000
    neutron  075-185Re     8.0714                6.1795
     proton  074-185W      7.2890                5.8297
      alpha  073-182Ta     2.4249               -2.0777
  074-183W               -46.3672    18.5089                    90         17
      gamma  074-183W      0.0000                0.0000
    neutron  074-182W      8.0714                6.1909
     proton  073-182Ta     7.2890                7.2230
      alpha  072-179Hf     2.4249               -1.6732
   deuteron  073-181Ta    13.1358               11.0614
  075-185Re              -43.8226     5.2534                    22         19
      gamma  075-185Re     0.0000                0.0000
      alpha  073-181Ta     2.4249               -2.1941
  075-189Re              -37.9807     1.1766                     0         17
      gamma  075-189Re     0.0000                0.0000
      alpha  073-185Ta     2.4249               -0.9908
  074-186W               -42.5108    10.5708                    46         29
      gamma  074-186W      0.0000                0.0000
    neutron  074-185W      8.0714                7.1923
     proton  073-185Ta     7.2890                8.4034
      alpha  072-182Hf     2.4249               -1.1162
  073-183Ta              -45.2961    18.2202                    87         15
      gamma  073-183Ta     0.0000                0.0000
    neutron  073-182Ta     8.0714                6.9343
     proton  072-182Hf     7.2890                6.5332
      alpha  071-179Lu     2.4249               -1.3399
   deuteron  072-181Hf    13.1358               11.0267
  074-185W               -43.3899     5.6032                    23         51
      gamma  074-185W      0.0000                0.0000
      alpha  072-181Hf     2.4249               -1.5904
  072-180Hf              -49.7818    27.5700                   129         62
      gamma  072-180Hf     0.0000                0.0000
    neutron  072-179Hf     8.0714                7.3879
     proton  071-179Lu     7.2890                8.0099
      alpha  070-176Yb     2.4249               -1.2830
   deuteron  071-178Lu    13.1358               12.5779
  073-182Ta              -46.4333    13.5106                    64         59
      gamma  073-182Ta     0.0000                0.0000
    neutron  073-181Ta     8.0714                6.0631
     proton  072-181Hf     7.2890                6.3170
      alpha  071-178Lu     2.4249               -1.4816
   deuteron  072-180Hf    13.1358                9.7873
  074-184W               -45.7076     2.0740                     3         34
      gamma  074-184W      0.0000                0.0000
      alpha  072-180Hf     2.4249               -1.6493
  073-186Ta              -38.6098     7.4522                    38          1
      gamma  073-186Ta     0.0000                0.0000
    neutron  073-185Ta     8.0714                5.2848
      alpha  071-182Lu     2.4249               -0.8453
  072-183Hf              -43.2861    16.9926                    86          1
      gamma  072-183Hf     0.0000                0.0000
    neutron  072-182Hf     8.0714                5.3056
     proton  071-182Lu     7.2890                8.6951
      alpha  070-179Yb     2.4249               -0.8260
   deuteron  071-181Lu    13.1358               11.6245
  073-185Ta              -41.3964     4.3920                    17         15
      gamma  073-185Ta     0.0000                0.0000
      alpha  071-181Lu     2.4249               -0.9760
  071-180Lu              -46.6788    25.2494                   126          2
      gamma  071-180Lu     0.0000                0.0000
    neutron  071-179Lu     8.0714                5.6893
     proton  070-179Yb     7.2890                7.4308
      alpha  069-176Tm     2.4249               -0.2660
   deuteron  070-178Yb    13.1358               10.1208
  072-182Hf              -46.0520    13.9117                    60         22
      gamma  072-182Hf     0.0000                0.0000
    neutron  072-181Hf     8.0714                6.7181
     proton  071-181Lu     7.2890                8.5436
      alpha  070-178Yb     2.4249               -1.2170
   deuteron  071-180Lu    13.1358               12.5090
  070-177Yb              -50.9848    34.4195                   169         17
      gamma  070-177Yb     0.0000                0.0000
    neutron  070-176Yb     8.0714                5.5665
     proton  069-176Tm     7.2890                8.9041
      alpha  068-173Er     2.4249               -0.2443
   deuteron  069-175Tm    13.1358               11.8090
  071-179Lu              -49.0609    21.7847                   102         22
      gamma  071-179Lu     0.0000                0.0000
    neutron  071-178Lu     8.0714                6.7926
     proton  070-178Yb     7.2890                6.6561
      alpha  069-175Tm     2.4249               -0.8257
   deuteron  070-177Yb    13.1358               11.2120
  072-181Hf              -47.4053     9.4182                    42         36
      gamma  072-181Hf     0.0000                0.0000
    neutron  072-180Hf     8.0714                5.6949
     proton  071-180Lu     7.2890                8.0155
      alpha  070-177Yb     2.4249               -1.1546
  072-186Hf              -36.4242     6.0490                    31          1
      gamma  072-186Hf     0.0000                0.0000
      alpha  070-182Yb     2.4249               -1.0509
  071-183Lu              -39.7161    14.2050                    72          1
      gamma  071-183Lu     0.0000                0.0000
    neutron  071-182Lu     8.0714                5.9075
     proton  070-182Yb     7.2890                7.1051
      alpha  069-179Tm     2.4249                0.5400
   deuteron  070-181Yb    13.1358               11.7639
  072-185Hf              -38.3198     2.0978                    11          1
      gamma  072-185Hf     0.0000                0.0000
      alpha  070-181Yb     2.4249               -0.3433
  070-180Yb              -44.6000    23.9530                   121          1
      gamma  070-180Yb     0.0000                0.0000
    neutron  070-179Yb     8.0714                6.1344
     proton  069-179Tm     7.2890               10.2880
      alpha  068-176Er     2.4249                0.3939
   deuteron  069-178Tm    13.1358               13.6198
  071-182Lu              -41.8800    10.5221                    54          1
      gamma  071-182Lu     0.0000                0.0000
    neutron  071-181Lu     8.0714                5.1540
     proton  070-181Yb     7.2890                8.0810
      alpha  069-178Tm     2.4249                0.1889
   deuteron  070-180Yb    13.1358               10.4158
  069-177Tm              -47.4690    31.6861                   159          1
      gamma  069-177Tm     0.0000                0.0000
    neutron  069-176Tm     8.0714                6.1707
     proton  068-176Er     7.2890                8.1270
      alpha  067-173Ho     2.4249                0.5429
   deuteron  068-175Er    13.1358               11.9528
  070-179Yb              -46.5370    20.0432                   101          1
      gamma  070-179Yb     0.0000                0.0000
    neutron  070-178Yb     8.0714                4.9146
     proton  069-178Tm     7.2890                9.7100
      alpha  068-175Er     2.4249                0.3099
   deuteron  069-177Tm    13.1358               12.2038
  071-181Lu              -44.7974     7.5927                    39          1
      gamma  071-181Lu     0.0000                0.0000
    neutron  071-180Lu     8.0714                6.1900
     proton  070-180Yb     7.2890                7.4864
