###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-060Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         60
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6749e-01 1.0000e+00 1.9486e+00 3.0033e-01
#......................................................................../  028-060Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15002   0.00000   1.33047   1.37283   0.97200   0.00000      1.30
      a[fm]   0.76833   0.00000   0.46351   0.77372   1.01100   0.00000
 Depth[MeV]  96.20093   0.00000   1.16418  10.80039   7.11400   0.00000
#......................................................................../  028-060Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 2.5283e-05
#......................................................................../  028-060Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-060Ni 0.0000e+00  0.0+
#......................................................................../  028-060Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-062Cu              -62.7870    12.4178                   209         60
      gamma  029-062Cu     0.0000                0.0000
 31  3.0193    1.5-                          1.3778e-09                       6.9000e-14
                        1  0.4751     0.7092               2.5442 9.7662e-10
                        0  0.0000     0.2908               3.0193 4.0037e-10
 30  3.0157    5.5-                          8.5682e-11                       2.9000e-13
                       13  2.3365     0.1371               0.6793 1.1740e-11
                       12  2.2951     0.1341               0.7206 1.1485e-11
                        3  1.3105     0.7288               1.7052 6.2429e-11
 29  3.0016    2.5+                          1.0725e-08                       1.7000e-13
                       11  2.2034     0.1353               0.7982 1.4510e-09
                        4  1.3942     0.2598               1.6074 2.7857e-09
                        0  0.0000     0.6049               3.0016 6.4793e-09
 28  2.9327    1.5-                          1.8620e-09                       6.5000e-14
                        4  1.3942     0.1023               1.5385 1.9044e-10
                        1  0.4751     0.7874               2.4576 1.4653e-09
                        0  0.0000     0.1103               2.9327 2.0522e-10
 27  2.9242    3.5+                          9.7281e-09                       2.7000e-13
                       20  2.6271     0.0451               0.2971 4.2591e-10
                       19  2.6117     0.0239               0.3125 2.3166e-10
                       15  2.3990     0.0438               0.5252 4.2589e-10
                       12  2.2951     0.0261               0.6291 2.5402e-10
                        9  1.9425     0.0930               0.9817 9.0414e-10
                        6  1.7326     0.7682               1.1916 7.4723e-09
 26  2.8571    1.5-                          2.4275e-09
                        1  0.4751     0.2000               2.3820 4.8525e-10
                        0  0.0000     0.8000               2.8571 1.9406e-09
 25  2.8405    1.5-                          2.5718e-09
                       10  2.0889     0.5570               0.7516 1.4318e-09
                        0  0.0000     0.4430               2.8405 1.1385e-09
 24  2.7926    2.5-                          2.9264e-09                       1.1600e-13
                        5  1.6605     0.1000               1.1322 2.9251e-10
                        3  1.3105     0.4454               1.4821 1.3031e-09
                        0  0.0000     0.4547               2.7926 1.3296e-09
 23  2.7283    3.5-                          2.2926e-09                       2.3000e-13
                       15  2.3990     0.0272               0.3293 6.2121e-11
                       11  2.2034     0.0392               0.5249 8.9745e-11
                        3  1.3105     0.3312               1.4178 7.5923e-10
                        2  0.9701     0.6023               1.7583 1.3805e-09
 22  2.7207    4.5+                          9.7843e-09                       2.8000e-12
                       19  2.6117     0.0478               0.1090 4.4763e-10
                       15  2.3990     0.0121               0.3217 1.1866e-10
                        9  1.9425     0.0138               0.7782 1.3480e-10
                        6  1.7326     0.3749               0.9881 3.6675e-09
                        3  1.3105     0.5514               1.4102 5.3935e-09
 21  2.6841    1.5-                          4.3478e-09                       8.5000e-14
                        4  1.3942     0.0270               1.2899 1.1746e-10
                        1  0.4751     0.5405               2.2090 2.3489e-09
                        0  0.0000     0.4325               2.6841 1.8792e-09
 20  2.6271    5.5-                          9.6622e-10                       3.5000e-13
                       13  2.3365     0.0164               0.2907 1.5727e-11
                       12  2.2951     0.0260               0.3320 2.4983e-11
                        3  1.3105     0.9576               1.3166 9.2512e-10
 19  2.6117    4.5-                          2.3922e-09                       2.8000e-13
                       12  2.2951     0.0141               0.3166 3.3627e-11
                        9  1.9425     0.3011               0.6692 7.1996e-10
                        6  1.7326     0.5857               0.8791 1.4008e-09
                        3  1.3105     0.0990               1.3012 2.3676e-10
 18  2.5846    2.5-                          6.2684e-09                       9.8000e-14
                        0  0.0000     1.0000               2.5846 6.2647e-09
 17  2.5838    2.5+                          6.6600e-08                       1.0200e-13
                        9  1.9425     0.1803               0.6413 1.2004e-08
                        6  1.7326     0.8197               0.8512 5.4583e-08
 16  2.4725    1.5-                          8.2508e-09                       7.5000e-14
                        2  0.9701     0.1012               1.5024 8.3478e-10
                        1  0.4751     0.8431               1.9974 6.9545e-09
                        0  0.0000     0.0557               2.4725 4.5896e-10
 15  2.3990    3.5-                          7.4890e-09                       1.2100e-13
                        3  1.3105     0.4179               1.0885 3.1290e-09
                        2  0.9701     0.5821               1.4290 4.3587e-09
 14  2.3582    1.5-                          1.1345e-08                       1.9700e-13
                        8  1.9327     0.1078               0.4255 1.2203e-09
                        5  1.6605     0.3090               0.6977 3.5037e-09
                        1  0.4751     0.3471               1.8831 3.9368e-09
                        0  0.0000     0.2361               2.3582 2.6773e-09
 13  2.3365    4.5-                          3.9252e-09                       4.3000e-13
                        9  1.9425     0.0173               0.3940 6.7755e-11
                        4  1.3942     0.0120               0.9423 4.7126e-11
                        3  1.3105     0.2200               1.0259 8.6335e-10
                        2  0.9701     0.7507               1.3664 2.9461e-09
 12  2.2951    4.5-                          4.6820e-09                       1.8000e-12
                        9  1.9425     0.0761               0.3526 3.5543e-10
                        6  1.7326     0.1992               0.5625 9.3185e-10
                        4  1.3942     0.2579               0.9009 1.2071e-09
                        3  1.3105     0.3420               0.9846 1.6009e-09
                        2  0.9701     0.1248               1.3250 5.8422e-10
 11  2.2034    2.5-                          2.0099e-08                       1.7300e-13
                        6  1.7326     0.1145               0.4708 2.2975e-09
                        3  1.3105     0.1874               0.8929 3.7655e-09
                        2  0.9701     0.4685               1.2334 9.4150e-09
                        1  0.4751     0.2296               1.7283 4.6135e-09
 10  2.0889    0.5-                          1.4907e-08                       2.8000e-14
                        1  0.4751     0.3197               1.6138 4.7649e-09
                        0  0.0000     0.6803               2.0889 1.0138e-08
  9  1.9425    3.5-                          3.5414e-08                       1.2000e-12
                        6  1.7326     0.0997               0.2099 3.5035e-09
                        4  1.3942     0.0050               0.5483 1.7623e-10
                        3  1.3105     0.1919               0.6319 6.7927e-09
                        2  0.9701     0.5997               0.9724 2.1231e-08
                        0  0.0000     0.1037               1.9425 3.6716e-09
  8  1.9327    1.5-                          3.1477e-08                       8.7000e-14
                        2  0.9701     0.0757               0.9626 2.3819e-09
                        1  0.4751     0.2545               1.4576 8.0097e-09
                        0  0.0000     0.6698               1.9327 2.1077e-08
  7  1.9042    2.5-                          3.6625e-08                       1.8000e-13
                        3  1.3105     0.2212               0.5936 8.0969e-09
                        2  0.9701     0.4164               0.9341 1.5248e-08
                        0  0.0000     0.3623               1.9042 1.3267e-08
  6  1.7326    3.5-                          1.0630e-07                       1.4000e-12
                        4  1.3942     0.0230               0.3384 2.4308e-09
                        3  1.3105     0.2228               0.4221 2.3649e-08
                        2  0.9701     0.1360               0.7625 1.4451e-08
                        0  0.0000     0.6182               1.7326 6.5697e-08
  5  1.6605    1.5-                          5.4799e-08                       1.8200e-13
                        4  1.3942     0.0461               0.2663 2.5038e-09
                        2  0.9701     0.1567               0.6904 8.5824e-09
                        1  0.4751     0.1443               1.1854 7.9057e-09
                        0  0.0000     0.6529               1.6605 3.5769e-08
  4  1.3942    2.5-                          1.0119e-07                       8.5000e-13
                        2  0.9701     0.0282               0.4241 2.8461e-09
                        1  0.4751     0.1194               0.9191 1.2079e-08
                        0  0.0000     0.8524               1.3942 8.6243e-08
  3  1.3105    3.5-                          1.2345e-07                       5.3000e-13
                        2  0.9701     0.0620               0.3405 7.6404e-09
                        0  0.0000     0.9380               1.3105 1.1577e-07
  2  0.9701    2.5-                          2.6359e-07                       6.9000e-13
                        1  0.4751     0.0090               0.4950 2.3763e-09
                        0  0.0000     0.9910               0.9701 2.6115e-07
  1  0.4751    0.5-                          2.3736e-07                       6.6000e-13
                        0  0.0000     1.0000               0.4751 2.3710e-07
  0  0.0000    1.5-                          1.3630e-06                       1.2000e+04
#......................................................................../  028-060Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-061Ni      gamma      alpha
 SpcSum[mb]            5.1128e-05 0.0000e+00
 Emean[MeV]            1.5272e+00 0.0000e+00
#......................................................................../  028-060Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-061Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 35  2.9050    3.5-                          7.3799e-09
                       17  2.0300     0.2500               0.8750 1.8450e-09
                       18  2.1216     0.2500               0.7834 1.8450e-09
                       27  2.6970     0.2500               0.2080 1.8450e-09
                       28  2.7090     0.2500               0.1960 1.8450e-09
 34  2.8635    1.5-                          1.1493e-08
                       11  1.7295     0.2662               1.1340 3.0589e-09
                       10  1.6097     0.1728               1.2538 1.9857e-09
                        8  1.1853     0.1586               1.6782 1.8224e-09
                        2  0.2830     0.2834               2.5805 3.2552e-09
                        1  0.0674     0.1190               2.7961 1.3667e-09
 33  2.8530    3.5-                          9.2160e-09
                       17  2.0300     0.2500               0.8230 2.3040e-09
                       18  2.1216     0.2500               0.7314 2.3040e-09
                       27  2.6970     0.2500               0.1560 2.3040e-09
