                       27  2.6784     0.0278               0.5316 9.3029e-06
                       28  2.6823     0.0278               0.5277 9.3029e-06
                       29  2.6967     0.0278               0.5133 9.3029e-06
                       30  2.7165     0.0278               0.4935 9.3029e-06
                       31  2.7641     0.0278               0.4459 9.3029e-06
                       32  2.7764     0.0278               0.4336 9.3029e-06
                       33  2.7802     0.0278               0.4298 9.3029e-06
                       34  2.8081     0.0278               0.4019 9.3029e-06
                       36  2.8189     0.0278               0.3911 9.3029e-06
                       37  2.8324     0.0278               0.3776 9.3029e-06
                       39  2.8470     0.0278               0.3630 9.3029e-06
                       44  2.9573     0.0278               0.2527 9.3029e-06
                       45  2.9775     0.0278               0.2325 9.3029e-06
                       46  3.0327     0.0278               0.1773 9.3029e-06
                       47  3.0426     0.0278               0.1674 9.3029e-06
                       48  3.0952     0.0278               0.1148 9.3029e-06
                       49  3.1014     0.0278               0.1086 9.3029e-06
                       50  3.1281     0.0278               0.0819 9.3029e-06
 52  3.2080    2.5+                          3.3548e-04
                        0  0.0000     0.0278               3.2080 9.3190e-06
                        2  0.9620     0.0278               2.2460 9.3190e-06
                        3  1.3268     0.0278               1.8812 9.3190e-06
                        4  1.4122     0.0278               1.7958 9.3190e-06
                        5  1.5470     0.0278               1.6610 9.3190e-06
                        6  1.8606     0.0278               1.3474 9.3190e-06
                        8  2.0129     0.0278               1.1951 9.3190e-06
                       10  2.0813     0.0278               1.1267 9.3190e-06
                       11  2.0921     0.0278               1.1159 9.3190e-06
                       13  2.3365     0.0278               0.8715 9.3190e-06
                       15  2.4047     0.0278               0.8033 9.3190e-06
                       16  2.4304     0.0278               0.7776 9.3190e-06
                       17  2.4972     0.0278               0.7108 9.3190e-06
                       18  2.5035     0.0278               0.7045 9.3190e-06
                       21  2.5358     0.0278               0.6722 9.3190e-06
                       23  2.6179     0.0278               0.5901 9.3190e-06
                       24  2.6307     0.0278               0.5774 9.3190e-06
                       25  2.6729     0.0278               0.5351 9.3190e-06
                       27  2.6784     0.0278               0.5296 9.3190e-06
                       28  2.6823     0.0278               0.5257 9.3190e-06
                       29  2.6967     0.0278               0.5113 9.3190e-06
                       30  2.7165     0.0278               0.4915 9.3190e-06
                       31  2.7641     0.0278               0.4439 9.3190e-06
                       32  2.7764     0.0278               0.4316 9.3190e-06
                       33  2.7802     0.0278               0.4278 9.3190e-06
                       34  2.8081     0.0278               0.3999 9.3190e-06
                       36  2.8189     0.0278               0.3891 9.3190e-06
                       37  2.8324     0.0278               0.3756 9.3190e-06
                       39  2.8470     0.0278               0.3610 9.3190e-06
                       44  2.9573     0.0278               0.2507 9.3190e-06
                       45  2.9775     0.0278               0.2305 9.3190e-06
                       46  3.0327     0.0278               0.1753 9.3190e-06
                       47  3.0426     0.0278               0.1654 9.3190e-06
                       48  3.0952     0.0278               0.1128 9.3190e-06
                       49  3.1014     0.0278               0.1066 9.3190e-06
                       50  3.1281     0.0278               0.0799 9.3190e-06
 51  3.1830    2.5+                          3.4283e-04
                        0  0.0000     0.0278               3.1830 9.5230e-06
                        2  0.9620     0.0278               2.2210 9.5230e-06
                        3  1.3268     0.0278               1.8562 9.5230e-06
                        4  1.4122     0.0278               1.7708 9.5230e-06
                        5  1.5470     0.0278               1.6360 9.5230e-06
                        6  1.8606     0.0278               1.3224 9.5230e-06
                        8  2.0129     0.0278               1.1701 9.5230e-06
                       10  2.0813     0.0278               1.1017 9.5230e-06
                       11  2.0921     0.0278               1.0909 9.5230e-06
                       13  2.3365     0.0278               0.8465 9.5230e-06
                       15  2.4047     0.0278               0.7783 9.5230e-06
                       16  2.4304     0.0278               0.7526 9.5230e-06
                       17  2.4972     0.0278               0.6858 9.5230e-06
                       18  2.5035     0.0278               0.6795 9.5230e-06
                       21  2.5358     0.0278               0.6472 9.5230e-06
                       23  2.6179     0.0278               0.5650 9.5230e-06
                       24  2.6307     0.0278               0.5523 9.5230e-06
                       25  2.6729     0.0278               0.5101 9.5230e-06
                       27  2.6784     0.0278               0.5046 9.5230e-06
                       28  2.6823     0.0278               0.5007 9.5230e-06
                       29  2.6967     0.0278               0.4863 9.5230e-06
                       30  2.7165     0.0278               0.4665 9.5230e-06
                       31  2.7641     0.0278               0.4189 9.5230e-06
                       32  2.7764     0.0278               0.4066 9.5230e-06
                       33  2.7802     0.0278               0.4028 9.5230e-06
                       34  2.8081     0.0278               0.3749 9.5230e-06
                       36  2.8189     0.0278               0.3641 9.5230e-06
                       37  2.8324     0.0278               0.3506 9.5230e-06
                       39  2.8470     0.0278               0.3360 9.5230e-06
                       44  2.9573     0.0278               0.2257 9.5230e-06
                       45  2.9775     0.0278               0.2055 9.5230e-06
                       46  3.0327     0.0278               0.1503 9.5230e-06
                       47  3.0426     0.0278               0.1404 9.5230e-06
                       48  3.0952     0.0278               0.0878 9.5230e-06
                       49  3.1014     0.0278               0.0816 9.5230e-06
                       50  3.1281     0.0278               0.0549 9.5230e-06
 50  3.1281    2.5-                          3.6078e-04
                        8  2.0129     1.0000               1.1152 3.6071e-04
 49  3.1014    1.5-                          1.8981e-04
                        1  0.6699     0.4505               2.4315 8.5464e-05
                        0  0.0000     0.5495               3.1014 1.0422e-04
 48  3.0952    1.5-                          1.9079e-04
                        1  0.6699     0.2366               2.4253 4.5118e-05
                        0  0.0000     0.7634               3.0952 1.4553e-04
 47  3.0426    2.5-                          3.8647e-04
                       17  2.4972     0.0517               0.5454 1.9978e-05
                        5  1.5470     0.0575               1.4956 2.2199e-05
                        1  0.6699     0.5747               2.3727 2.2198e-04
                        0  0.0000     0.3161               3.0426 1.2207e-04
 46  3.0327    1.5-                          2.0116e-04
                        3  1.3268     0.3755               1.7059 7.5522e-05
                        2  0.9620     0.1167               2.0707 2.3469e-05
                        0  0.0000     0.5078               3.0327 1.0206e-04
 45  2.9775    1.5-                          2.1093e-04
                        1  0.6699     0.4011               2.3075 8.4563e-05
                        0  0.0000     0.5989               2.9775 1.2623e-04
 44  2.9573    1.5-                          2.1465e-04
                        8  2.0129     0.3134               0.9444 6.7251e-05
                        2  0.9620     0.3134               1.9953 6.7247e-05
                        0  0.0000     0.3732               2.9573 8.0046e-05
 43  2.9111    2.5+                          4.3755e-04
                       19  2.5051     1.0000               0.4060 4.3592e-04
 42  2.8889    1.5+                          2.1862e-04
                       10  2.0813     0.0989               0.8076 2.1615e-05
                        2  0.9620     0.5207               1.9269 1.1377e-04
                        1  0.6699     0.1615               2.2190 3.5274e-05
                        0  0.0000     0.2189               2.8889 4.7793e-05
 41  2.8655    3.5+                          1.4402e-03
                        6  1.8606     0.4629               1.0048 6.6658e-04
                        4  1.4122     0.3195               1.4533 4.6001e-04
                        0  0.0000     0.2176               2.8655 3.1322e-04
 40  2.8579    0.5-                          9.5265e-05                       4.0000e-13
                        4  1.4122     0.3144               1.4457 2.9946e-05
                        2  0.9620     0.1095               1.8959 1.0428e-05
                        1  0.6699     0.2226               2.1880 2.1198e-05
