###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  026-056Fe //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         26         56
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6524e-01 1.0000e+00 1.9441e+00 2.9964e-01
#......................................................................../  026-056Fe //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.29964   0.96524   5.81105   5.18605
#......................................................................../  026-056Fe //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  026-056Fe //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.14997   0.00000   1.33106   1.37373   0.97200   0.00000      1.30
      a[fm]   0.76721   0.00000   0.47241   0.76820   1.01100   0.00000
 Depth[MeV]  95.97270   0.00000   1.16404  10.80046   7.11400   0.00000
#......................................................................../  026-056Fe //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.5095e-04
#......................................................................../  026-056Fe //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6524e-01 2.7675e-12
#......................................................................../  026-056Fe //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  026-056Fe 0.0000e+00  0.0+
#......................................................................../  026-056Fe //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  027-058Co              -59.8466    13.3412                   222         52
      gamma  027-058Co     0.0000                0.0000
                        7  1.9195     0.0769               1.4235 9.4050e-09
                        9  2.1331     0.0769               1.2099 9.4050e-09
                       10  2.3114     0.0769               1.0316 9.4050e-09
                       12  2.4861     0.0769               0.8569 9.4050e-09
                       15  2.5598     0.0769               0.7832 9.4050e-09
                       16  2.6112     0.0769               0.7318 9.4050e-09
                       21  2.8043     0.0769               0.5387 9.4050e-09
                       28  3.1774     0.0769               0.1656 9.4050e-09
                       30  3.2463     0.0769               0.0967 9.4050e-09
                       32  3.2722     0.0769               0.0708 9.4050e-09
 33  3.2960    4.5+                          5.3821e-08
                        0  0.0000     0.1111               3.2960 5.9801e-09
                        1  1.2240     0.1111               2.0720 5.9801e-09
                        4  1.6896     0.1111               1.6064 5.9801e-09
                        6  1.8974     0.1111               1.3986 5.9801e-09
                       10  2.3114     0.1111               0.9846 5.9801e-09
                       12  2.4861     0.1111               0.8099 5.9801e-09
                       15  2.5598     0.1111               0.7362 5.9801e-09
                       16  2.6112     0.1111               0.6848 5.9801e-09
                       32  3.2722     0.1111               0.0238 5.9801e-09
 32  3.2722    3.5-                          1.8404e-07
                       13  2.5140     0.1429               0.7582 2.6292e-08
                       17  2.6145     0.1429               0.6577 2.6292e-08
                       18  2.7230     0.1429               0.5492 2.6292e-08
                       20  2.7435     0.1429               0.5287 2.6292e-08
                       26  3.1214     0.1429               0.1508 2.6292e-08
                       29  3.1842     0.1429               0.0880 2.6292e-08
                       31  3.2627     0.1429               0.0095 2.6292e-08
 31  3.2627    2.5+                          3.9336e-07
                        5  1.7576     0.5206               1.5051 2.0472e-07
                        0  0.0000     0.4794               3.2627 1.8832e-07
 30  3.2463    2.5-                          4.0079e-07
                        1  1.2240     1.0000               2.0223 4.0064e-07
 29  3.1842    2.5+                          4.9762e-07
                        2  1.3777     0.5000               1.8065 2.4881e-07
                        0  0.0000     0.5000               3.1842 2.4881e-07
 28  3.1774    2.5-                          5.0032e-07                       1.5200e-13
                        6  1.8974     0.4651               1.2800 2.3267e-07
                        0  0.0000     0.5349               3.1774 2.6740e-07
 27  3.1649    1.5-                          5.2396e-07
                        6  1.8974     0.5000               1.2675 2.6198e-07
                        0  0.0000     0.5000               3.1649 2.6198e-07
 26  3.1214    3.5+                          2.9450e-07
                       10  2.3114     0.5000               0.8100 1.4725e-07
                        1  1.2240     0.5000               1.8974 1.4725e-07
 25  3.1082    1.5-                          6.2626e-07                       5.4000e-14
                       21  2.8043     0.0346               0.3039 2.1587e-08
                        5  1.7576     0.0345               1.3506 2.1585e-08
                        3  1.5048     0.0690               1.6033 4.3174e-08
                        2  1.3777     0.8619               1.7305 5.3967e-07
                        0  0.0000     0.0000               3.1082 0.0000e+00
 24  2.9821    1.5+                          8.9197e-07
                        2  1.3777     0.1250               1.6044 1.1150e-07
                        3  1.5048     0.1250               1.4772 1.1150e-07
                        5  1.7576     0.1250               1.2244 1.1150e-07
                        7  1.9195     0.1250               1.0626 1.1150e-07
                        9  2.1331     0.1250               0.8490 1.1150e-07
                       19  2.7310     0.1250               0.2511 1.1150e-07
                       21  2.8043     0.1250               0.1778 1.1150e-07
                       22  2.8792     0.1250               0.1029 1.1150e-07
 23  2.9809    0.5+                          7.5575e-07
                        9  2.1331     0.3333               0.8478 2.5192e-07
                        5  1.7576     0.3333               1.2233 2.5192e-07
                        2  1.3777     0.3333               1.6032 2.5192e-07
 22  2.8792    1.5-                          1.3387e-06                       1.1100e-13
                        7  1.9195     0.3999               0.9597 5.3527e-07
                        5  1.7576     0.1999               1.1216 2.6759e-07
                        0  0.0000     0.4001               2.8792 5.3525e-07
 21  2.8043    2.5-                          1.6240e-06                       3.7000e-14
                        6  1.8974     0.2100               0.9069 3.4099e-07
                        5  1.7576     0.4565               1.0467 7.4131e-07
                        0  0.0000     0.3334               2.8043 5.4114e-07
 20  2.7435    4.5+                          3.6355e-07                       4.7000e-14
                        4  1.6896     1.0000               1.0539 3.6351e-07
 19  2.7310    1.5-                          1.9438e-06                       9.1000e-14
                        0  0.0000     1.0000               2.7310 1.9425e-06
 18  2.7230    4.5+                          3.8408e-07
                        1  1.2240     1.0000               1.4990 3.8397e-07
 17  2.6145    2.5+                          2.5454e-06
                        0  0.0000     0.1250               2.6145 3.1818e-07
                        2  1.3777     0.1250               1.2368 3.1818e-07
                        5  1.7576     0.1250               0.8569 3.1818e-07
                        6  1.8974     0.1250               0.7171 3.1818e-07
                        7  1.9195     0.1250               0.6950 3.1818e-07
                        9  2.1331     0.1250               0.4814 3.1818e-07
                       10  2.3114     0.1250               0.3031 3.1818e-07
                       16  2.6112     0.1250               0.0033 3.1818e-07
 16  2.6112    3.5-                          1.5589e-06                       8.5000e-14
                        7  1.9195     0.0000               0.6917 0.0000e+00
                        0  0.0000     1.0000               2.6112 1.5580e-06
 15  2.5598    4.5-                          5.7580e-07                       4.5000e-13
                        4  1.6896     0.1597               0.8702 9.1921e-08
                        1  1.2240     0.4201               1.3358 2.4183e-07
                        0  0.0000     0.4203               2.5598 2.4184e-07
 14  2.5241    6.5-                          4.4230e-08                       2.6000e-13
                        4  1.6896     1.0000               0.8345 4.4219e-08
 13  2.5140    3.5+                          1.6251e-06
                        0  0.0000     0.1429               2.5140 2.3215e-07
                        1  1.2240     0.1429               1.2900 2.3215e-07
                        6  1.8974     0.1429               0.6166 2.3215e-07
                        7  1.9195     0.1429               0.5945 2.3215e-07
                        9  2.1331     0.1429               0.3809 2.3215e-07
                       10  2.3114     0.1429               0.2026 2.3215e-07
                       12  2.4861     0.1429               0.0279 2.3215e-07
 12  2.4861    4.5-                          9.2339e-07                       5.9000e-14
                        6  1.8974     0.1111               0.5887 1.0252e-07
                        4  1.6896     0.1176               0.7965 1.0857e-07
                        1  1.2240     0.1176               1.2621 1.0859e-07
                        0  0.0000     0.6537               2.4861 6.0326e-07
 11  2.4790    5.5+                          1.7606e-07
                        1  1.2240     0.5000               1.2550 8.8031e-08
                        4  1.6896     0.5000               0.7894 8.8031e-08
 10  2.3114    3.5-                          3.2406e-06                       2.1000e-13
                        2  1.3777     0.0979               0.9337 3.1720e-07
                        1  1.2240     0.6993               1.0874 2.2658e-06
                        0  0.0000     0.2028               2.3114 6.5691e-07
  9  2.1331    2.5-                          7.9970e-06                       3.4000e-13
                        3  1.5048     0.0331               0.6282 2.6427e-07
                        2  1.3777     0.1405               0.7554 1.1232e-06
                        0  0.0000     0.8264               2.1331 6.6064e-06
  8  2.1330    1.5+                          8.0414e-06
                        2  1.3777     0.2500               0.7553 2.0103e-06
                        3  1.5048     0.2500               0.6282 2.0103e-06
                        5  1.7576     0.2500               0.3754 2.0103e-06
                        7  1.9195     0.2500               0.2135 2.0103e-06
  7  1.9195    2.5-                          1.3521e-05                       2.2000e-14
                        5  1.7576     0.0020               0.1619 2.6966e-08
                        2  1.3777     0.0003               0.5418 4.0457e-09
                        1  1.2240     0.0001               0.6955 1.3484e-09
                        0  0.0000     0.9976               1.9195 1.3484e-05
  6  1.8974    3.5-                          7.0799e-06                       1.1000e-13
                        1  1.2240     0.5348               0.6734 3.7848e-06
                        0  0.0000     0.4652               1.8974 3.2927e-06
  5  1.7576    1.5-                          1.6525e-05                       2.7000e-13
                        3  1.5048     0.0050               0.2528 8.1377e-08
                        2  1.3777     0.0099               0.3799 1.6275e-07
                        0  0.0000     0.9852               1.7576 1.6275e-05
  4  1.6896    5.5-                          1.4885e-06                       2.4000e-13
                        1  1.2240     0.5407               0.4656 8.0410e-07
                        0  0.0000     0.4593               1.6896 6.8350e-07
  3  1.5048    0.5-                          1.3243e-05                       2.1000e-10
                        2  1.3777     1.0000               0.1272 1.2957e-05
  2  1.3777    1.5-                          3.6015e-05                       1.9000e-11
                        0  0.0000     1.0000               1.3777 3.6009e-05
  1  1.2240    4.5-                          1.2717e-05                       5.4000e-14
                        0  0.0000     1.0000               1.2240 1.2715e-05
  0  0.0000    3.5-                          1.1377e-04                       2.3480e+07
#......................................................................../  026-056Fe //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            026-057Fe      gamma
 SpcSum[mb]            7.4606e-05
 Emean[MeV]            1.5042e+00
#......................................................................../  026-056Fe //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             026-057Fe
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 29  2.5994    1.5+                          3.0711e-08
                        2  0.1365     0.6993               2.4629 2.1455e-08
                        0  0.0000     0.3007               2.5994 9.2252e-09
 28  2.5936    1.5-                          3.2747e-08                       3.7000e-14
                        5  1.0071     0.4100               1.5865 1.3423e-08
                        4  0.7064     0.5000               1.8872 1.6369e-08
                        0  0.0000     0.0900               2.5936 2.9465e-09
 27  2.5745    0.5-                          2.2483e-08                       1.8000e-14
                        3  0.3668     0.2753               2.2077 6.1870e-09
                        0  0.0000     0.7247               2.5745 1.6285e-08
 26  2.5642    1.5-                          3.6725e-08
                       11  1.7254     0.6369               0.8388 2.3384e-08
                        0  0.0000     0.3631               2.5642 1.3327e-08
 25  2.5053    2.5+                          4.5957e-08                       7.8000e-14
                       11  1.7254     0.0278               0.7799 1.2757e-09
                        4  0.7064     0.0555               1.7989 2.5514e-09
                        3  0.3668     0.5556               2.1385 2.5513e-08
                        2  0.1365     0.2611               2.3688 1.1990e-08
                        1  0.0144     0.1000               2.4909 4.5917e-09
 24  2.4560    3.5+                          3.4690e-08
                        2  0.1365     0.1000               2.3195 3.4690e-09
