  5  1.9183    0.5-                          1.9942e+00                       1.2000e-14
                        1  0.4114     0.3197               1.5069 6.3745e-01
                        0  0.0000     0.6803               1.9183 1.3562e+00
  4  1.4084    3.5-                          9.6736e+00                       3.7900e-11
                        3  1.3165     0.0407               0.0919 2.8732e-01
                        2  0.9313     0.5215               0.4772 5.0410e+00
                        0  0.0000     0.4378               1.4084 4.2345e+00
  3  1.3165    3.5-                          9.6466e+00                       2.1000e-12
                        2  0.9313     0.0707               0.3853 6.8117e-01
                        0  0.0000     0.9293               1.3165 8.9633e+00
  2  0.9313    2.5-                          1.9969e+01                       8.0000e-12
                        1  0.4114     0.0196               0.5199 3.9150e-01
                        0  0.0000     0.9804               0.9313 1.9574e+01
  1  0.4114    0.5-                          1.2447e+01                       6.0000e-12
                        0  0.0000     1.0000               0.4114 1.2434e+01
  0  0.0000    1.5-                          7.3475e+01                       8.6590e+07
#......................................................................../  026-054Fe //   3.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            025-052Mn      gamma     proton
 SpcSum[mb]            2.8765e+00 3.5089e-25
 Emean[MeV]            4.9624e-01 3.0000e-01
#......................................................................../  026-054Fe //   3.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 0 1 0 0 0             025-052Mn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 46  3.2450    1.0+                          9.2952e-04
                        7  0.8869     0.2000               2.3581 1.8590e-04
                       23  2.6770     0.2000               0.5680 1.8590e-04
                       31  2.8720     0.2000               0.3730 1.8590e-04
                       41  3.1060     0.2000               0.1390 1.8590e-04
                       42  3.1300     0.2000               0.1150 1.8590e-04
 45  3.2260    4.0+                          3.4183e-04
                        6  0.8842     0.1000               2.3418 3.4183e-05
                       12  1.6469     0.1000               1.5791 3.4183e-05
                       22  2.6450     0.1000               0.5810 3.4183e-05
                       25  2.7710     0.1000               0.4550 3.4183e-05
                       27  2.7960     0.1000               0.4300 3.4183e-05
                       28  2.8150     0.1000               0.4110 3.4183e-05
                       29  2.8480     0.1000               0.3780 3.4183e-05
                       30  2.8580     0.1000               0.3680 3.4183e-05
                       35  2.9550     0.1000               0.2710 3.4183e-05
                       37  2.9820     0.1000               0.2440 3.4183e-05
 44  3.2130    0.0+                          2.2306e-04
                       23  2.6770     0.2500               0.5360 5.5766e-05
                       31  2.8720     0.2500               0.3410 5.5766e-05
                       41  3.1060     0.2500               0.1070 5.5766e-05
                       42  3.1300     0.2500               0.0830 5.5766e-05
 43  3.1990    6.0+                          7.2918e-05
                       30  2.8580     0.3333               0.3410 2.4306e-05
                       37  2.9820     0.3333               0.2170 2.4306e-05
                       39  3.0770     0.3333               0.1220 2.4306e-05
 42  3.1300    1.0-                          1.3050e-03
                        1  0.3777     0.1667               2.7523 2.1750e-04
                        2  0.5464     0.1667               2.5836 2.1750e-04
                       20  2.4736     0.1667               0.6564 2.1750e-04
                       21  2.6312     0.1667               0.4988 2.1750e-04
                       32  2.9030     0.1667               0.2270 2.1750e-04
                       34  2.9260     0.1667               0.2040 2.1750e-04
 41  3.1060    1.0-                          1.3743e-03
                        1  0.3777     0.1667               2.7283 2.2904e-04
                        2  0.5464     0.1667               2.5596 2.2904e-04
                       20  2.4736     0.1667               0.6324 2.2904e-04
                       21  2.6312     0.1667               0.4748 2.2904e-04
                       32  2.9030     0.1667               0.2030 2.2904e-04
                       34  2.9260     0.1667               0.1800 2.2904e-04
 40  3.0970    5.0+                          3.6943e-04
                        6  0.8842     0.1429               2.2128 5.2776e-05
                       12  1.6469     0.1429               1.4501 5.2776e-05
                       27  2.7960     0.1429               0.3010 5.2776e-05
                       29  2.8480     0.1429               0.2490 5.2776e-05
                       30  2.8580     0.1429               0.2390 5.2776e-05
                       37  2.9820     0.1429               0.1150 5.2776e-05
                       39  3.0770     0.1429               0.0200 5.2776e-05
 39  3.0770    6.0-                          2.7617e-04
                        0  0.0000     0.1250               3.0770 3.4522e-05
                        5  0.8699     0.1250               2.2071 3.4522e-05
                        9  1.2537     0.1250               1.8233 3.4522e-05
                       10  1.2790     0.1250               1.7980 3.4522e-05
                       13  1.6838     0.1250               1.3932 3.4522e-05
                       14  1.9560     0.1250               1.1210 3.4522e-05
                       24  2.7102     0.1250               0.3668 3.4522e-05
                       36  2.9730     0.1250               0.1040 3.4522e-05
 38  3.0220    4.0+                          6.1400e-04
                        6  0.8842     0.1000               2.1378 6.1400e-05
                       12  1.6469     0.1000               1.3751 6.1400e-05
                       22  2.6450     0.1000               0.3770 6.1400e-05
                       25  2.7710     0.1000               0.2510 6.1400e-05
                       27  2.7960     0.1000               0.2260 6.1400e-05
                       28  2.8150     0.1000               0.2070 6.1400e-05
                       29  2.8480     0.1000               0.1740 6.1400e-05
                       30  2.8580     0.1000               0.1640 6.1400e-05
                       35  2.9550     0.1000               0.0670 6.1400e-05
                       37  2.9820     0.1000               0.0400 6.1400e-05
 37  2.9820    5.0-                          5.3991e-04
                        0  0.0000     0.1000               2.9820 5.3991e-05
                        3  0.7317     0.1000               2.2503 5.3991e-05
                        9  1.2537     0.1000               1.7283 5.3991e-05
                       10  1.2790     0.1000               1.7030 5.3991e-05
                       11  1.4177     0.1000               1.5643 5.3991e-05
                       13  1.6838     0.1000               1.2982 5.3991e-05
                       14  1.9560     0.1000               1.0260 5.3991e-05
                       16  2.1300     0.1000               0.8520 5.3991e-05
                       26  2.7850     0.1000               0.1970 5.3991e-05
                       36  2.9730     0.1000               0.0090 5.3991e-05
 36  2.9730    5.0+                          6.2442e-04
                        6  0.8842     0.2000               2.0888 1.2488e-04
                       12  1.6469     0.2000               1.3261 1.2488e-04
                       27  2.7960     0.2000               0.1770 1.2488e-04
                       29  2.8480     0.2000               0.1250 1.2488e-04
                       30  2.8580     0.2000               0.1150 1.2488e-04
