                       20  2.6690     0.0588               0.3670 1.6077e-01
                       24  2.8669     0.0588               0.1691 1.6077e-01
                       25  2.8745     0.0588               0.1615 1.6077e-01
                       28  2.9476     0.0588               0.0884 1.6077e-01
 31  2.9969    5.5-                          9.8677e+00
                        3  1.4818     1.0000               1.5151 9.8657e+00
 30  2.9900    4.5+                          5.8049e+00
                        3  1.4818     0.3333               1.5082 1.9350e+00
                        6  2.0943     0.3333               0.8957 1.9350e+00
                        9  2.2785     0.3333               0.7115 1.9350e+00
 29  2.9770    3.5+                          3.7050e+00                       9.0000e-15
                        2  1.1156     0.1000               1.8614 3.7050e-01
                        3  1.4818     0.1000               1.4952 3.7050e-01
                        4  1.6234     0.1000               1.3536 3.7050e-01
                        6  2.0943     0.1000               0.8827 3.7050e-01
                        7  2.1074     0.1000               0.8696 3.7050e-01
                        9  2.2785     0.1000               0.6985 3.7050e-01
                       13  2.5330     0.1000               0.4440 3.7050e-01
                       15  2.5934     0.1000               0.3836 3.7050e-01
                       18  2.6497     0.1000               0.3273 3.7050e-01
                       28  2.9476     0.1000               0.0294 3.7050e-01
 28  2.9476    2.5-                          3.2269e+00
                        2  1.1156     1.0000               1.8320 3.2260e+00
 27  2.9025    2.5+                          3.1713e+00                       9.7000e-14
                        0  0.0000     1.0000               2.9025 3.1675e+00
 26  2.8945    1.5+                          2.0931e+00                       5.0000e-14
                        4  1.6234     0.4565               1.2711 9.5533e-01
                        1  0.7706     0.4110               2.1239 8.5961e-01
                        0  0.0000     0.1325               2.8945 2.7700e-01
 25  2.8745    1.5-                          2.0496e+00                       1.2000e-14
                        1  0.7706     0.3463               2.1038 7.0949e-01
                        0  0.0000     0.6537               2.8745 1.3389e+00
 24  2.8669    1.5-                          2.0670e+00                       1.2000e-14
                        4  1.6234     0.2185               1.2435 4.5153e-01
                        3  1.4818     0.1192               1.3851 2.4632e-01
                        0  0.0000     0.6623               2.8669 1.3681e+00
 23  2.8628    1.5+                          2.1678e+00                       1.9000e-14
                        0  0.0000     1.0000               2.8628 2.1653e+00
 22  2.8390    3.5+                          4.3492e+00                       1.8000e-14
                        2  1.1156     0.1111               1.7234 4.8324e-01
                        3  1.4818     0.1111               1.3572 4.8324e-01
                        4  1.6234     0.1111               1.2156 4.8324e-01
                        6  2.0943     0.1111               0.7447 4.8324e-01
                        7  2.1074     0.1111               0.7316 4.8324e-01
                        9  2.2785     0.1111               0.5605 4.8324e-01
                       13  2.5330     0.1111               0.3060 4.8324e-01
                       15  2.5934     0.1111               0.2456 4.8324e-01
                       18  2.6497     0.1111               0.1893 4.8324e-01
 21  2.7528    3.5+                          4.8183e+00                       3.0000e-14
                        3  1.4818     1.0000               1.2710 4.8174e+00
 20  2.6690    1.5-                          2.5806e+00                       4.0000e-15
                        5  1.7250     1.0000               0.9440 2.5799e+00
 19  2.6549    1.5-                          2.6216e+00                       5.8000e-14
                        5  1.7250     0.6896               0.9299 1.8073e+00
                        0  0.0000     0.3104               2.6549 8.1324e-01
 18  2.6497    2.5-                          4.8700e+00                       8.0000e-15
                        5  1.7250     0.1235               0.9247 6.0126e-01
                        4  1.6234     0.0741               1.0262 3.6063e-01
                        2  1.1156     0.0741               1.5341 3.6060e-01
                        1  0.7706     0.6173               1.8790 3.0052e+00
                        0  0.0000     0.1111               2.6497 5.4071e-01
 17  2.6435    1.5+                          2.7715e+00
                        6  2.0943     0.5562               0.5492 1.5367e+00
                        3  1.4818     0.0000               1.1617 0.0000e+00
                        2  1.1156     0.4438               1.5279 1.2296e+00
                        1  0.7706     0.0000               1.8729 0.0000e+00
 16  2.6200    0.5+                          1.5590e+00
                        0  0.0000     0.2000               2.6200 3.1180e-01
                        1  0.7706     0.2000               1.8494 3.1180e-01
                        5  1.7250     0.2000               0.8950 3.1180e-01
                        8  2.2128     0.2000               0.4072 3.1180e-01
                       10  2.3291     0.2000               0.2910 3.1180e-01
 15  2.5934    2.5-                          5.1333e+00
                        6  2.0943     0.3333               0.4991 1.7111e+00
                        1  0.7706     0.3333               1.8228 1.7111e+00
                        0  0.0000     0.3333               2.5934 1.7111e+00
 14  2.5339    4.5+                          9.5319e+00
                        9  2.2785     0.1529               0.2554 1.4523e+00
                        6  2.0943     0.4237               0.4396 4.0355e+00
                        3  1.4818     0.4234               1.0521 4.0354e+00
 13  2.5330    2.5-                          5.4314e+00
                        5  1.7250     0.0936               0.8080 5.0818e-01
                        1  0.7706     0.4925               1.7624 2.6742e+00
                        0  0.0000     0.4139               2.5330 2.2468e+00
 12  2.5257    4.5+                          9.6225e+00
                        3  1.4818     1.0000               1.0439 9.6214e+00
 11  2.4066    4.5+                          1.1050e+01
                        6  2.0943     0.1734               0.3123 1.9124e+00
                        3  1.4818     0.5585               0.9248 6.1708e+00
                        2  1.1156     0.2681               1.2910 2.9618e+00
 10  2.3291    1.5-                          4.0359e+00                       2.6000e-14
                        2  1.1156     0.2296               1.2135 9.2658e-01
                        1  0.7706     0.2918               1.5584 1.1776e+00
                        0  0.0000     0.4785               2.3291 1.9304e+00
  9  2.2785    3.5-                          1.2380e+01                       8.4000e-16
                        2  1.1156     0.9775               1.1629 1.2099e+01
                        0  0.0000     0.0225               2.2785 2.7829e-01
  8  2.2128    0.5-                          2.2619e+00                       1.1000e-13
                        5  1.7250     0.0821               0.4878 1.8534e-01
                        1  0.7706     0.5463               1.4422 1.2355e+00
                        0  0.0000     0.3716               2.2128 8.4019e-01
  7  2.1074    2.5-                          7.9063e+00                       1.7000e-13
                        5  1.7250     0.0579               0.3824 4.5647e-01
                        3  1.4818     0.3177               0.6256 2.5101e+00
                        2  1.1156     0.3609               0.9919 2.8528e+00
                        1  0.7706     0.0974               1.3368 7.7022e-01
                        0  0.0000     0.1660               2.1074 1.3120e+00
  6  2.0943    3.5-                          2.2435e+01                       1.0000e-12
                        4  1.6234     0.0500               0.4709 1.1207e+00
                        3  1.4818     0.1314               0.6125 2.9454e+00
                        2  1.1156     0.5315               0.9788 1.1920e+01
                        0  0.0000     0.2871               2.0943 6.4381e+00
  5  1.7250    1.5-                          1.2692e+01                       9.2000e-14
                        2  1.1156     0.2789               0.6094 3.5372e+00
                        1  0.7706     0.0064               0.9544 8.0718e-02
                        0  0.0000     0.7148               1.7250 9.0692e+00
  4  1.6234    2.5-                          1.4200e+01                       1.6000e-12
                        2  1.1156     0.3309               0.5079 4.6943e+00
                        1  0.7706     0.1087               0.8528 1.5429e+00
                        0  0.0000     0.5604               1.6234 7.9561e+00
  3  1.4818    3.5-                          6.1549e+01                       4.1000e-13
                        2  1.1156     0.1697               0.3663 1.0424e+01
                        0  0.0000     0.8303               1.4818 5.1094e+01
  2  1.1156    2.5-                          7.3611e+01                       2.8200e-13
                        1  0.7706     0.0001               0.3449 4.4159e-03
                        0  0.0000     0.9999               1.1156 7.3593e+01
  1  0.7706    0.5-                          2.0371e+01                       1.0300e-13
                        0  0.0000     1.0000               0.7706 2.0363e+01
  0  0.0000    1.5-                          2.2249e+02
#......................................................................../  028-064Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
