###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  028-064Ni //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         28         64
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6946e-01 1.0000e+00 1.9526e+00 3.0095e-01
#......................................................................../  028-064Ni //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000       0.0   0.30095   0.96946   6.25805   5.99047
#......................................................................../  028-064Ni //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  028-064Ni //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15006   0.00000   1.32993   1.37200   0.97200   0.00000      1.30
      a[fm]   0.76940   0.00000   0.45500   0.77900   1.01100   0.00000
 Depth[MeV]  96.10271   0.00000   1.16430  10.80033   7.11400   0.00000
#......................................................................../  028-064Ni //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 3.3386e-05
#......................................................................../  028-064Ni //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000      0.0   9.6946e-01 1.2610e-13
#......................................................................../  028-064Ni //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  028-064Ni 0.0000e+00  0.0+
#......................................................................../  028-064Ni //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  029-066Cu              -66.2581    13.2649                   231         32
      gamma  029-066Cu     0.0000                0.0000
                        7  2.1074     0.1000               0.8696 2.5790e-08
                        9  2.2785     0.1000               0.6985 2.5790e-08
                       13  2.5330     0.1000               0.4440 2.5790e-08
                       15  2.5934     0.1000               0.3836 2.5790e-08
                       18  2.6497     0.1000               0.3273 2.5790e-08
                       28  2.9476     0.1000               0.0294 2.5790e-08
 28  2.9476    2.5-                          4.3764e-07
                        2  1.1156     1.0000               1.8320 4.3751e-07
 27  2.9025    2.5+                          4.4988e-07                       9.7000e-14
                        0  0.0000     1.0000               2.9025 4.4935e-07
 26  2.8945    1.5+                          4.5143e-07                       5.0000e-14
                        4  1.6234     0.4565               1.2711 2.0604e-07
                        1  0.7706     0.4110               2.1239 1.8540e-07
                        0  0.0000     0.1325               2.8945 5.9744e-08
 25  2.8745    1.5-                          4.3434e-07                       1.2000e-14
                        1  0.7706     0.3463               2.1038 1.5035e-07
                        0  0.0000     0.6537               2.8745 2.8373e-07
 24  2.8669    1.5-                          4.3992e-07                       1.2000e-14
                        4  1.6234     0.2185               1.2435 9.6096e-08
                        3  1.4818     0.1192               1.3851 5.2423e-08
                        0  0.0000     0.6623               2.8669 2.9117e-07
 23  2.8628    1.5+                          4.7446e-07                       1.9000e-14
                        0  0.0000     1.0000               2.8628 4.7391e-07
 22  2.8390    3.5+                          3.3661e-07                       1.8000e-14
                        2  1.1156     0.1111               1.7234 3.7401e-08
                        3  1.4818     0.1111               1.3572 3.7401e-08
                        4  1.6234     0.1111               1.2156 3.7401e-08
                        6  2.0943     0.1111               0.7447 3.7401e-08
                        7  2.1074     0.1111               0.7316 3.7401e-08
                        9  2.2785     0.1111               0.5605 3.7401e-08
                       13  2.5330     0.1111               0.3060 3.7401e-08
                       15  2.5934     0.1111               0.2456 3.7401e-08
                       18  2.6497     0.1111               0.1893 3.7401e-08
 21  2.7528    3.5+                          3.9637e-07                       3.0000e-14
                        3  1.4818     1.0000               1.2710 3.9630e-07
 20  2.6690    1.5-                          6.0887e-07                       4.0000e-15
                        5  1.7250     1.0000               0.9440 6.0870e-07
 19  2.6549    1.5-                          6.2271e-07                       5.8000e-14
                        5  1.7250     0.6896               0.9299 4.2929e-07
                        0  0.0000     0.3104               2.6549 1.9317e-07
 18  2.6497    2.5-                          7.4309e-07                       8.0000e-15
                        5  1.7250     0.1235               0.9247 9.1743e-08
                        4  1.6234     0.0741               1.0262 5.5027e-08
                        2  1.1156     0.0741               1.5341 5.5021e-08
                        1  0.7706     0.6173               1.8790 4.5855e-07
                        0  0.0000     0.1111               2.6497 8.2504e-08
 17  2.6435    1.5+                          6.6771e-07
                        6  2.0943     0.5562               0.5492 3.7023e-07
                        3  1.4818     0.0000               1.1617 0.0000e+00
                        2  1.1156     0.4438               1.5279 2.9623e-07
                        1  0.7706     0.0000               1.8729 0.0000e+00
 16  2.6200    0.5+                          4.4961e-07
                        0  0.0000     0.2000               2.6200 8.9922e-08
                        1  0.7706     0.2000               1.8494 8.9922e-08
                        5  1.7250     0.2000               0.8950 8.9922e-08
                        8  2.2128     0.2000               0.4072 8.9922e-08
                       10  2.3291     0.2000               0.2910 8.9922e-08
 15  2.5934    2.5-                          8.0683e-07
                        6  2.0943     0.3333               0.4991 2.6894e-07
                        1  0.7706     0.3333               1.8228 2.6894e-07
                        0  0.0000     0.3333               2.5934 2.6894e-07
 14  2.5339    4.5+                          3.5997e-07
                        9  2.2785     0.1529               0.2554 5.4845e-08
                        6  2.0943     0.4237               0.4396 1.5240e-07
                        3  1.4818     0.4234               1.0521 1.5239e-07
 13  2.5330    2.5-                          8.8001e-07
                        5  1.7250     0.0936               0.8080 8.2336e-08
                        1  0.7706     0.4925               1.7624 4.3328e-07
                        0  0.0000     0.4139               2.5330 3.6403e-07
 12  2.5257    4.5+                          3.6531e-07
                        3  1.4818     1.0000               1.0439 3.6527e-07
 11  2.4066    4.5+                          4.5075e-07
                        6  2.0943     0.1734               0.3123 7.8005e-08
                        3  1.4818     0.5585               0.9248 2.5171e-07
                        2  1.1156     0.2681               1.2910 1.2081e-07
 10  2.3291    1.5-                          1.0989e-06                       2.6000e-14
                        2  1.1156     0.2296               1.2135 2.5228e-07
                        1  0.7706     0.2918               1.5584 3.2061e-07
                        0  0.0000     0.4785               2.3291 5.2560e-07
  9  2.2785    3.5-                          1.0404e-06                       8.4000e-16
                        2  1.1156     0.9775               1.1629 1.0168e-06
                        0  0.0000     0.0225               2.2785 2.3387e-08
  8  2.2128    0.5-                          7.8958e-07                       1.1000e-13
                        5  1.7250     0.0821               0.4878 6.4698e-08
                        1  0.7706     0.5463               1.4422 4.3129e-07
                        0  0.0000     0.3716               2.2128 2.9329e-07
  7  2.1074    2.5-                          1.5138e-06                       1.7000e-13
                        5  1.7250     0.0579               0.3824 8.7399e-08
                        3  1.4818     0.3177               0.6256 4.8060e-07
                        2  1.1156     0.3609               0.9919 5.4623e-07
                        1  0.7706     0.0974               1.3368 1.4747e-07
                        0  0.0000     0.1660               2.1074 2.5121e-07
  6  2.0943    3.5-                          2.1534e-06                       1.0000e-12
                        4  1.6234     0.0500               0.4709 1.0757e-07
                        3  1.4818     0.1314               0.6125 2.8272e-07
                        2  1.1156     0.5315               0.9788 1.1442e-06
                        0  0.0000     0.2871               2.0943 6.1796e-07
  5  1.7250    1.5-                          3.3306e-06                       9.2000e-14
                        2  1.1156     0.2789               0.6094 9.2824e-07
                        1  0.7706     0.0064               0.9544 2.1182e-08
                        0  0.0000     0.7148               1.7250 2.3799e-06
  4  1.6234    2.5-                          2.7788e-06                       1.6000e-12
                        2  1.1156     0.3309               0.5079 9.1860e-07
                        1  0.7706     0.1087               0.8528 3.0193e-07
                        0  0.0000     0.5604               1.6234 1.5569e-06
  3  1.4818    3.5-                          4.3363e-06                       4.1000e-13
                        2  1.1156     0.1697               0.3663 7.3439e-07
                        0  0.0000     0.8303               1.4818 3.5997e-06
  2  1.1156    2.5-                          9.7962e-06                       2.8200e-13
                        1  0.7706     0.0001               0.3449 5.8767e-10
                        0  0.0000     0.9999               1.1156 9.7938e-06
  1  0.7706    0.5-                          4.9704e-06                       1.0300e-13
                        0  0.0000     1.0000               0.7706 4.9684e-06
  0  0.0000    1.5-                          3.3384e-05
#......................................................................../  028-064Ni //   1.000000
#                                                                          SUM SPECTRA FOR COMPOUND
#            028-065Ni      gamma
 SpcSum[mb]            2.9723e-09
 Emean[MeV]            1.4740e+00
#......................................................................../  028-064Ni //   1.000000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           0 1 0 0 0 0             028-065Ni
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 30  3.0440    2.5+                          1.1343e-13
                        0  0.0000     0.1250               3.0440 1.4179e-14
                        2  0.3101     0.1250               2.7339 1.4179e-14
                        3  0.6932     0.1250               2.3508 1.4179e-14
                        5  1.1417     0.1250               1.9023 1.4179e-14
                        6  1.2741     0.1250               1.7699 1.4179e-14
                        9  1.5940     0.1250               1.4500 1.4179e-14
                       10  1.7720     0.1250               1.2720 1.4179e-14
                       13  2.1468     0.1250               0.8972 1.4179e-14
 29  3.0098    1.5+                          1.8772e-13
                        0  0.0000     0.1250               3.0098 2.3465e-14
                        1  0.0634     0.1250               2.9464 2.3465e-14
                        2  0.3101     0.1250               2.6997 2.3465e-14
                        3  0.6932     0.1250               2.3166 2.3465e-14
                        6  1.2741     0.1250               1.7357 2.3465e-14
                        7  1.4176     0.1250               1.5922 2.3465e-14
                       10  1.7720     0.1250               1.2378 2.3465e-14
                       13  2.1468     0.1250               0.8630 2.3465e-14
 28  2.9064    6.5+                          1.5961e-14
                       15  2.1857     0.7874               0.7206 1.2561e-14
                        4  1.0170     0.2126               1.8893 3.3922e-15
 27  2.9020    2.5+                          3.5204e-13
                        0  0.0000     0.1250               2.9020 4.4005e-14
                        2  0.3101     0.1250               2.5919 4.4005e-14
                        3  0.6932     0.1250               2.2088 4.4005e-14
                        5  1.1417     0.1250               1.7603 4.4005e-14
                        6  1.2741     0.1250               1.6279 4.4005e-14
                        9  1.5940     0.1250               1.3080 4.4005e-14
                       10  1.7720     0.1250               1.1300 4.4005e-14
                       13  2.1468     0.1250               0.7552 4.4005e-14
 26  2.8290    0.5+                          5.7001e-13
                        1  0.0634     0.1667               2.7656 9.5002e-14
                        2  0.3101     0.1667               2.5189 9.5002e-14
                        3  0.6932     0.1667               2.1358 9.5002e-14
                        7  1.4176     0.1667               1.4114 9.5002e-14
                       10  1.7720     0.1667               1.0570 9.5002e-14
                       13  2.1468     0.1667               0.6822 9.5002e-14
 25  2.7930    2.5+                          7.7042e-13
                        0  0.0000     0.1250               2.7930 9.6302e-14
                        2  0.3101     0.1250               2.4829 9.6302e-14
                        3  0.6932     0.1250               2.0998 9.6302e-14
                        5  1.1417     0.1250               1.6513 9.6302e-14
                        6  1.2741     0.1250               1.5189 9.6302e-14
                        9  1.5940     0.1250               1.1990 9.6302e-14
                       10  1.7720     0.1250               1.0210 9.6302e-14
                       13  2.1468     0.1250               0.6462 9.6302e-14
 24  2.7115    1.5+                          1.4510e-12
                        2  0.3101     0.7246               2.4014 1.0505e-12
                        1  0.0634     0.2754               2.6481 3.9919e-13
 23  2.6980    3.5+                          8.5034e-13
                        0  0.0000     0.2500               2.6980 2.1259e-13
                        5  1.1417     0.2500               1.5563 2.1259e-13
                        6  1.2741     0.2500               1.4239 2.1259e-13
                        9  1.5940     0.2500               1.1040 2.1259e-13
 22  2.5740    3.5+                          1.7280e-12
