                       16  1.5771     0.0769               0.4751 8.3606e-11
                       20  1.7935     0.0769               0.2587 8.3606e-11
                       24  1.9560     0.0769               0.0962 8.3606e-11
 26  1.9760    2.5+                          1.9652e-09
                        0  0.0000     0.0714               1.9760 1.4037e-10
                        2  0.1151     0.0714               1.8609 1.4037e-10
                        3  0.2069     0.0714               1.7691 1.4037e-10
                        4  0.7687     0.0714               1.2073 1.4037e-10
                        5  0.8642     0.0714               1.1118 1.4037e-10
                        7  0.9096     0.0714               1.0663 1.4037e-10
                        8  1.0474     0.0714               0.9286 1.4037e-10
                       11  1.2527     0.0714               0.7233 1.4037e-10
                       13  1.3438     0.0714               0.6321 1.4037e-10
                       15  1.4697     0.0714               0.5063 1.4037e-10
                       16  1.5771     0.0714               0.3989 1.4037e-10
                       17  1.5881     0.0714               0.3879 1.4037e-10
                       20  1.7935     0.0714               0.1825 1.4037e-10
                       24  1.9560     0.0714               0.0200 1.4037e-10
 25  1.9573    3.5+                          4.0316e-09                       4.2000e-13
                       14  1.3691     0.2102               0.5882 8.4679e-10
                       10  1.0655     0.7898               0.8918 3.1832e-09
 24  1.9560    2.5-                          2.4566e-09
                        9  1.0621     0.2000               0.8939 4.9131e-10
                       14  1.3691     0.2000               0.5869 4.9131e-10
                       18  1.6030     0.2000               0.3530 4.9131e-10
                       19  1.7796     0.2000               0.1764 4.9131e-10
                       23  1.9411     0.2000               0.0149 4.9131e-10
 23  1.9411    2.5+                          2.5353e-09
                        2  0.1151     0.3333               1.8260 8.4511e-10
                        1  0.0539     0.3333               1.8872 8.4511e-10
                        0  0.0000     0.3333               1.9411 8.4511e-10
 22  1.9080    0.5+                          6.7056e-10
                        1  0.0539     0.1429               1.8541 9.5794e-11
                        2  0.1151     0.1429               1.7929 9.5794e-11
                        3  0.2069     0.1429               1.7011 9.5794e-11
                        6  0.8669     0.1429               1.0411 9.5794e-11
                        7  0.9096     0.1429               0.9983 9.5794e-11
                       15  1.4697     0.1429               0.4383 9.5794e-11
                       16  1.5771     0.1429               0.3309 9.5794e-11
 21  1.9075    4.5-                          1.0399e-08
                        4  0.7687     0.5000               1.1388 5.1995e-09
                        0  0.0000     0.5000               1.9075 5.1995e-09
 20  1.7935    2.5-                          2.8205e-09
                        1  0.0539     0.5000               1.7396 1.4103e-09
                        0  0.0000     0.5000               1.7935 1.4103e-09
 19  1.7796    2.5+                          2.9591e-09
                        1  0.0539     0.5000               1.7257 1.4796e-09
                        0  0.0000     0.5000               1.7796 1.4796e-09
 18  1.6030    3.5+                          6.8851e-09
                        0  0.0000     0.1250               1.6030 8.6064e-10
                        4  0.7687     0.1250               0.8343 8.6064e-10
                        5  0.8642     0.1250               0.7388 8.6064e-10
                        8  1.0474     0.1250               0.5556 8.6064e-10
                       11  1.2527     0.1250               0.3503 8.6064e-10
                       12  1.2634     0.1250               0.3396 8.6064e-10
                       13  1.3438     0.1250               0.2591 8.6064e-10
                       17  1.5881     0.1250               0.0149 8.6064e-10
 17  1.5881    3.5-                          7.4417e-09                       1.5000e-13
                        4  0.7687     0.0995               0.8194 7.4051e-10
                        2  0.1151     0.2234               1.4730 1.6622e-09
                        0  0.0000     0.6770               1.5881 5.0373e-09
 16  1.5771    1.5-                          2.2253e-09                       1.7000e-13
                        4  0.7687     0.0000               0.8084 0.0000e+00
                        3  0.2069     0.0000               1.3701 0.0000e+00
                        2  0.1151     0.0000               1.4619 0.0000e+00
                        1  0.0539     0.3902               1.5231 8.6814e-10
                        0  0.0000     0.6098               1.5771 1.3567e-09
 15  1.4697    1.5-                          2.4125e-09                       1.6000e-13
                        8  1.0474     0.0411               0.4223 9.9024e-11
                        7  0.9096     0.0596               0.5601 1.4367e-10
                        6  0.8669     0.0486               0.6028 1.1716e-10
                        4  0.7687     0.0000               0.7010 0.0000e+00
                        3  0.2069     0.0561               1.2628 1.3529e-10
                        2  0.1151     0.5783               1.3546 1.3949e-09
                        1  0.0539     0.1677               1.4158 4.0450e-10
                        0  0.0000     0.0486               1.4697 1.1715e-10
 14  1.3691    2.5+                          7.9387e-09                       1.4000e-12
                        2  0.1151     0.6289               1.2540 4.9918e-09
                        0  0.0000     0.3711               1.3691 2.9454e-09
 13  1.3438    2.5-                          5.1511e-09                       1.7000e-12
                        5  0.8642     0.0241               0.4796 1.2393e-10
                        4  0.7687     0.0253               0.5751 1.3044e-10
                        3  0.2069     0.1292               1.1369 6.6537e-10
                        2  0.1151     0.6333               1.2287 3.2616e-09
                        1  0.0539     0.0108               1.2899 5.5466e-11
                        0  0.0000     0.1773               1.3438 9.1311e-10
 12  1.2634    4.5-                          3.1835e-08
                        5  0.8642     0.0431               0.3992 1.3704e-09
                        0  0.0000     0.9569               1.2634 3.0456e-08
 11  1.2527    3.5-                          1.1082e-08                       1.1000e-12
                        4  0.7687     0.1524               0.4840 1.6869e-09
                        3  0.2069     0.5437               1.0457 6.0238e-09
                        2  0.1151     0.2066               1.1375 2.2891e-09
                        0  0.0000     0.0973               1.2527 1.0782e-09
 10  1.0655    4.5+                          1.9064e-07                       5.7500e-10
                        5  0.8642     0.9105               0.2013 1.7224e-07
                        0  0.0000     0.0895               1.0655 1.7052e-08
  9  1.0621    3.5+                          1.4727e-08
                        5  0.8642     0.5000               0.1979 7.3635e-09
                        3  0.2069     0.5000               0.8552 7.3635e-09
  8  1.0474    2.5-                          6.7639e-09                       3.7000e-13
                        4  0.7687     0.0050               0.2787 3.3393e-11
                        3  0.2069     0.0200               0.8405 1.3523e-10
                        2  0.1151     0.6250               0.9323 4.2265e-09
                        1  0.0539     0.0188               0.9935 1.2679e-10
                        0  0.0000     0.3312               1.0474 2.2398e-09
  7  0.9096    1.5-                          4.8193e-09                       1.4000e-12
                        4  0.7687     0.0203               0.1409 8.8939e-11
                        3  0.2069     0.0763               0.7027 3.6739e-10
                        2  0.1151     0.2526               0.7945 1.2169e-09
                        1  0.0539     0.1651               0.8557 7.9537e-10
                        0  0.0000     0.4857               0.9096 2.3400e-09
  6  0.8669    0.5-                          2.0349e-09                       5.5000e-13
                        3  0.2069     0.0149               0.6600 3.0338e-11
                        2  0.1151     0.9564               0.7518 1.9451e-09
                        1  0.0539     0.0134               0.8130 2.7236e-11
                        0  0.0000     0.0153               0.8669 3.1120e-11
  5  0.8642    3.5-                          2.0355e-07                       3.0000e-12
                        3  0.2069     0.0060               0.6573 1.2149e-09
                        2  0.1151     0.1531               0.7491 3.1145e-08
                        0  0.0000     0.8409               0.8642 1.7110e-07
  4  0.7687    2.5-                          1.6571e-08                       1.3000e-12
                        3  0.2069     0.0039               0.5618 6.4339e-11
                        2  0.1151     0.3421               0.6536 5.6653e-09
                        1  0.0539     0.0742               0.7148 1.2292e-09
                        0  0.0000     0.5798               0.7687 9.6032e-09
  3  0.2069    1.5-                          2.3480e-08                       1.5000e-10
                        2  0.1151     0.0486               0.0918 7.6105e-10
                        1  0.0539     0.7375               0.1530 1.6910e-08
                        0  0.0000     0.2139               0.2069 4.9046e-09
  2  0.1151    1.5-                          6.8558e-08                       4.4400e-10
                        1  0.0539     0.2283               0.0612 1.0435e-08
                        0  0.0000     0.7717               0.1151 4.9445e-08
  1  0.0539    0.5-                          4.3946e-08                       1.6000e-06
                        0  0.0000     1.0000               0.0539 5.5911e-09
  0  0.0000    2.5-                          3.7412e-07                       2.1080e+07
#......................................................................../  029-063Cu //  33.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-064Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.2716e+02 3.1360e+02 3.3503e+02 7.8783e+01 5.0697e+00
 Emean[MeV]            1.9615e+00 2.6284e+00 5.8444e+00 1.0482e+01 6.4201e+00
#......................................................................../  029-063Cu //  33.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             030-064Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 74  4.3190    3.0+                          5.3993e-01
                        1  0.9916     1.0000               3.3274 5.3944e-01
 73  4.3050    3.0-                          5.6051e-01
                        1  0.9916     0.0256               3.3134 1.4372e-02
                        2  1.7994     0.0256               2.5056 1.4372e-02
