###################################################################################################
#                                                                                    3.6.0-Cordelia
#
#                                                      .oooooo.             ooooo   ooooo        
#     Clair de Lune                                   d8P    Y8b             888     888         
#     =============                                  888           .ooooo.   888     888         
#                                                    888          d88   88b  888ooooo888         
# Votre ame est un paysage choisi                    888          888   888  888     888  dP^Y8b 
# Que vont charmant masques et bergamasques           88b    ooo  888   888  888     888      8P 
# Jouant du luth et dansant et quasi                   Y8bood8P    Y8bod8P' o888o   o888o   <8B  
# Tristes sous leurs deguisements fantasques.                                           8b    8b 
#                                                                                        Y8oo8P  
#
# Tout en chantant sur le mode mineur            Au calme clair de lune triste et beau,
# L'amour vainqueur et la vie opportune          Qui fait rever les oiseaux dans les arbres
# Ils n'ont pas l'air de croire a leur bonheur   Et sangloter d'extase les jets d'eau,
# Et leur chanson se mele au clair de lune,      Les grands jets d'eau sveltes parmi les marbres.
# 
#                                                                                   Paul Verlaine
#
######################################################################################## Moonage 11
###################################################################################################
#                                                                                    3.6.0-Cordelia
#          
#......................................................................../  029-063Cu //   1.000000
#                                                                                 SYSTEM PARAMETERS
#            AtomicNum    MassNum
#    Target         29         63
#  Incident          1          2
#            Ecms[MeV]  Elab[MeV] ReduceMass WaveNumber
     Energy 9.6899e-01 1.0000e+00 1.9516e+00 3.0080e-01
#......................................................................../  029-063Cu //   1.000000
#                                                                             ROTATIONAL STATE DATA
#             Energy       Spin   WaveNum Eout[MeV]   Coulomb   Sig0   
      Level   0.00000      -1.5   0.30080   0.96899   6.48155   6.40474
#......................................................................../  029-063Cu //   1.000000
#                                                                            DEFORMATION PARAMETERS
#              Lambda     Beta
#......................................................................../  029-063Cu //   1.000000
#                                                                           OPTICAL MODEL POTENTIAL
# OMP  0      V         Vs        Wv        Ws        Vso       Wso       Coul
      r[fm]   1.15005   0.00000   1.33006   1.37220   0.97200   0.00000      1.30
      a[fm]   0.76914   0.00000   0.45709   0.77770   1.01100   0.00000
 Depth[MeV]  96.28783   0.00000   1.16427  10.80035   7.11400   0.00000
#......................................................................../  029-063Cu //   1.000000
#                                                                      TOTAL REACTION CROSS SECTION
  Sigma[mb] 1.2286e-05
#......................................................................../  029-063Cu //   1.000000
#                                                                     DISCRETE DIRECT CROSS SECTION
#              Ex[MeV]     Spin    Eout[MeV]  Sigma[mb]
  Direct  0    0.00000     -1.5   9.6899e-01 1.7131e-14
#......................................................................../  029-063Cu //   1.000000
#                                                                                      TARGET STATE
#           Excitation  Spin
  029-063Cu 0.0000e+00  1.5-
#......................................................................../  029-063Cu //   1.000000
#                                                                             COMPOUND NUCLEUS DATA
#              Z     A  MassExess    Ex(max) Separation     N-cont    N-level
  030-065Zn              -65.9118    14.4373                   245         35
      gamma  030-065Zn     0.0000                0.0000
                       42  3.6988     0.0400               0.1812 1.0816e-09
                       44  3.7106     0.0400               0.1694 1.0816e-09
                       47  3.7800     0.0400               0.1000 1.0816e-09
                       48  3.7953     0.0400               0.0847 1.0816e-09
                       51  3.8505     0.0400               0.0295 1.0816e-09
 53  3.8638    3.0-                          2.4739e-08
                        4  2.3068     1.0000               1.5570 2.4730e-08
 52  3.8532    5.0+                          7.2753e-09                       2.0000e-12
                        6  2.7365     1.0000               1.1167 7.2737e-09
                        4  2.3068     0.0000               1.5465 0.0000e+00
 51  3.8505    3.0+                          2.6292e-08                       7.0000e-13
                        6  2.7365     0.0000               1.1140 0.0000e+00
                        2  1.7994     0.1803               2.0511 4.7388e-09
                        1  0.9916     0.8197               2.8589 2.1537e-08
 50  3.8196    4.0+                          1.4609e-08
                        2  1.7994     1.0000               2.0202 1.4603e-08
 49  3.8154    0.0+                          8.9376e-09
                        2  1.7994     1.0000               2.0160 8.9341e-09
 48  3.7953    1.0+                          3.7190e-08
                        5  2.6095     0.0312               1.1858 1.1616e-09
                        2  1.7994     0.4463               1.9959 1.6592e-08
                        1  0.9916     0.1786               2.8037 6.6373e-09
                        0  0.0000     0.3439               3.7953 1.2776e-08
 47  3.7800    2.0+                          3.5468e-08
                        9  2.9986     0.1111               0.7814 3.9409e-09
                       18  3.2620     0.1111               0.5180 3.9409e-09
                       19  3.2850     0.1111               0.4950 3.9409e-09
                       22  3.3218     0.1111               0.4582 3.9409e-09
                       28  3.4586     0.1111               0.3214 3.9409e-09
                       32  3.5460     0.1111               0.2340 3.9409e-09
                       34  3.5868     0.1111               0.1932 3.9409e-09
                       43  3.7014     0.1111               0.0786 3.9409e-09
                       45  3.7184     0.1111               0.0616 3.9409e-09
 46  3.7600    4.0+                          1.7170e-08
                        9  2.9986     0.2000               0.7614 3.4340e-09
                       28  3.4586     0.2000               0.3014 3.4340e-09
                       29  3.4650     0.2000               0.2950 3.4340e-09
                       32  3.5460     0.2000               0.2140 3.4340e-09
                       34  3.5868     0.2000               0.1732 3.4340e-09
 45  3.7184    1.0-                          4.7704e-08                       3.1000e-14
                        1  0.9916     1.0000               2.7268 4.7651e-08
 44  3.7106    2.0+                          4.2072e-08
                        5  2.6095     0.0654               1.1011 2.7516e-09
                        4  2.3068     0.9346               1.4038 3.9312e-08
                        0  0.0000     0.0000               3.7106 0.0000e+00
 43  3.7014    1.0-                          4.9701e-08                       2.5000e-14
                        0  0.0000     1.0000               3.7014 4.9623e-08
 42  3.6988    2.0+                          4.3297e-08
                       15  3.1968     1.0000               0.5020 4.3233e-08
 41  3.6810    2.0+                          4.5206e-08
                        9  2.9986     0.1429               0.6824 6.4580e-09
                       18  3.2620     0.1429               0.4190 6.4580e-09
                       19  3.2850     0.1429               0.3960 6.4580e-09
                       22  3.3218     0.1429               0.3592 6.4580e-09
                       28  3.4586     0.1429               0.2224 6.4580e-09
                       32  3.5460     0.1429               0.1350 6.4580e-09
                       34  3.5868     0.1429               0.0942 6.4580e-09
 40  3.6284    4.0+                          2.4215e-08                       1.6000e-13
                        1  0.9916     1.0000               2.6368 2.4200e-08
 39  3.6270    0.0+                          1.4261e-08
                       18  3.2620     0.3333               0.3650 4.7536e-09
                       19  3.2850     0.3333               0.3420 4.7536e-09
                       22  3.3218     0.3333               0.3052 4.7536e-09
 38  3.6208    6.0-                          5.7341e-09
                        4  2.3068     1.0000               1.3140 5.7323e-09
 37  3.6065    4.0+                          2.5598e-08
                        1  0.9916     1.0000               2.6149 2.5582e-08
 36  3.6021    1.0+                          6.0839e-08
                        0  0.0000     1.0000               3.6021 6.0781e-08
 35  3.5972    2.0+                          5.5219e-08
                        6  2.7365     0.2385               0.8607 1.3164e-08
                        4  2.3068     0.4183               1.2905 2.3094e-08
                        1  0.9916     0.3432               2.6057 1.8940e-08
 34  3.5868    3.0-                          6.4124e-08
                       15  3.1968     1.0000               0.3900 6.4049e-08
 33  3.5524    4.0+                          2.9304e-08                       1.0000e-12
                        4  2.3068     0.4405               1.2456 1.2905e-08
                        1  0.9916     0.3746               2.5608 1.0970e-08
                        0  0.0000     0.1850               3.5524 5.4205e-09
 32  3.5460    3.0-                          6.9484e-08
                       18  3.2620     0.3417               0.2840 2.3413e-08
                       14  3.1868     0.6583               0.3592 4.5021e-08
                        2  1.7994     0.0000               1.7466 0.0000e+00
 31  3.5388    2.0+                          6.3298e-08
                        4  2.3068     1.0000               1.2321 6.3285e-08
 30  3.5000    2.0+                          6.9211e-08
                        9  2.9986     0.2000               0.5014 1.3842e-08
                       18  3.2620     0.2000               0.2380 1.3842e-08
                       19  3.2850     0.2000               0.2150 1.3842e-08
                       22  3.3218     0.2000               0.1782 1.3842e-08
                       28  3.4586     0.2000               0.0414 1.3842e-08
 29  3.4650    5.0-                          2.4805e-08
                        4  2.3068     0.2000               1.1582 4.9611e-09
                        6  2.7365     0.2000               0.7285 4.9611e-09
                       12  3.0778     0.2000               0.3872 4.9611e-09
                       21  3.3069     0.2000               0.1581 4.9611e-09
                       25  3.4150     0.2000               0.0500 4.9611e-09
 28  3.4586    3.0-                          9.6563e-08                       2.4000e-13
                        2  1.7994     0.5493               1.6593 5.3019e-08
                        1  0.9916     0.4507               2.4671 4.3479e-08
                        0  0.0000     0.0000               3.4586 0.0000e+00
 27  3.4523    2.0+                          7.7125e-08
                        3  1.9103     1.0000               1.5420 7.7108e-08
 26  3.4251    1.0+                          9.2977e-08                       3.1000e-14
                       10  3.0057     0.0000               0.4194 0.0000e+00
                        3  1.9103     0.0311               1.5148 2.8892e-09
                        2  1.7994     0.1775               1.6258 1.6500e-08
                        1  0.9916     0.1002               2.4336 9.3115e-09
                        0  0.0000     0.6912               3.4251 6.4210e-08
 25  3.4150    5.0+                          2.9114e-08
                        4  2.3068     1.0000               1.1082 2.9114e-08
 24  3.3698    3.0+                          8.3833e-08                       3.5000e-13
                        6  2.7365     0.1405               0.6333 1.1769e-08
                        2  1.7994     0.5617               1.5705 4.7080e-08
                        1  0.9916     0.2978               2.3783 2.4953e-08
 23  3.3660    1.0+                          1.0654e-07                       2.3000e-14
                        5  2.6095     0.0493               0.7565 5.2524e-09
                        3  1.9103     0.0737               1.4556 7.8498e-09
                        2  1.7994     0.0825               1.5666 8.7901e-09
                        1  0.9916     0.2751               2.3744 2.9295e-08
                        0  0.0000     0.5193               3.3660 5.5280e-08
 22  3.3218    1.0-                          1.4597e-07
                        3  1.9103     0.6326               1.4115 9.2315e-08
                        0  0.0000     0.3674               3.3218 5.3553e-08
 21  3.3069    4.0+                          5.7630e-08                       2.6000e-13
                        7  2.7937     0.0099               0.5132 5.7042e-10
                        4  2.3068     0.9901               1.0001 5.7045e-08
 20  3.2972    2.0+                          1.0839e-07                       2.7000e-13
                        2  1.7994     0.1695               1.4978 1.8369e-08
                        1  0.9916     0.5848               2.3056 6.3357e-08
                        0  0.0000     0.2457               3.2972 2.6607e-08
 19  3.2850    1.0-                          1.5634e-07
                        0  0.0000     0.0909               3.2850 1.4213e-08
                        1  0.9916     0.0909               2.2934 1.4213e-08
                        2  1.7994     0.0909               1.4856 1.4213e-08
                        3  1.9103     0.0909               1.3747 1.4213e-08
                        5  2.6095     0.0909               0.6755 1.4213e-08
                        7  2.7937     0.0909               0.4913 1.4213e-08
                       10  3.0057     0.0909               0.2793 1.4213e-08
                       11  3.0712     0.0909               0.2138 1.4213e-08
                       14  3.1868     0.0909               0.0982 1.4213e-08
                       15  3.1968     0.0909               0.0882 1.4213e-08
                       17  3.2400     0.0909               0.0450 1.4213e-08
 18  3.2620    1.0-                          1.8696e-07                       4.0000e-13
                        3  1.9103     0.0477               1.3517 8.9240e-09
                        2  1.7994     0.1114               1.4626 2.0823e-08
                        1  0.9916     0.7962               2.2704 1.4874e-07
                        0  0.0000     0.0446               3.2620 8.3293e-09
 17  3.2400    0.0+                          4.8130e-08
                       14  3.1868     1.0000               0.0532 4.8130e-08
 16  3.2059    3.0+                          1.1973e-07                       1.8000e-13
                        4  2.3068     0.1032               0.8992 1.2352e-08
                        3  1.9103     0.0794               1.2956 9.5000e-09
                        2  1.7994     0.7936               1.4066 9.5004e-08
                        1  0.9916     0.0238               2.2144 2.8496e-09
                        0  0.0000     0.0000               3.2059 0.0000e+00
 15  3.1968    2.0+                          2.5544e-07
                        2  1.7994     0.3099               1.3974 7.9148e-08
                        1  0.9916     0.5848               2.2052 1.4932e-07
                        0  0.0000     0.1053               3.1968 2.6874e-08
 14  3.1868    1.0+                          2.6624e-07                       4.2000e-14
                        3  1.9103     0.2093               1.2765 5.5716e-08
                        2  1.7994     0.4361               1.3874 1.1609e-07
                        1  0.9916     0.3489               2.1952 9.2854e-08
                        0  0.0000     0.0057               3.1868 1.5090e-09
 13  3.0946    3.0+                          1.5087e-07                       9.0000e-14
                        2  1.7994     0.1935               1.2952 2.9189e-08
                        1  0.9916     0.8065               2.1030 1.2163e-07
 12  3.0778    4.0+                          9.1621e-08                       5.5000e-13
                        6  2.7365     0.0584               0.3412 5.3290e-09
                        4  2.3068     0.5290               0.7710 4.8448e-08
                        1  0.9916     0.4126               2.0862 3.7788e-08
 11  3.0712    2.0+                          1.8655e-07
                        2  1.7994     0.7193               1.2718 1.3416e-07
                        0  0.0000     0.2807               3.0712 5.2320e-08
 10  3.0057    2.0+                          2.0996e-07                       5.7000e-14
                        2  1.7994     0.3209               1.2064 6.7362e-08
                        1  0.9916     0.4115               2.0141 8.6368e-08
