                        0  0.0000     0.9569               1.2634 2.7991e-07
 11  1.2527    3.5-                          1.1080e-07                       1.1000e-12
                        4  0.7687     0.1524               0.4840 1.6866e-08
                        3  0.2069     0.5437               1.0457 6.0227e-08
                        2  0.1151     0.2066               1.1375 2.2887e-08
                        0  0.0000     0.0973               1.2527 1.0780e-08
 10  1.0655    4.5+                          1.5204e-06                       5.7500e-10
                        5  0.8642     0.9105               0.2013 1.3736e-06
                        0  0.0000     0.0895               1.0655 1.3599e-07
  9  1.0621    3.5+                          1.4787e-07
                        5  0.8642     0.5000               0.1979 7.3936e-08
                        3  0.2069     0.5000               0.8552 7.3936e-08
  8  1.0474    2.5-                          7.2073e-08                       3.7000e-13
                        4  0.7687     0.0050               0.2787 3.5582e-10
                        3  0.2069     0.0200               0.8405 1.4410e-09
                        2  0.1151     0.6250               0.9323 4.5036e-08
                        1  0.0539     0.0188               0.9935 1.3511e-09
                        0  0.0000     0.3312               1.0474 2.3867e-08
  7  0.9096    1.5-                          5.3108e-08                       1.4000e-12
                        4  0.7687     0.0203               0.1409 9.8010e-10
                        3  0.2069     0.0763               0.7027 4.0486e-09
                        2  0.1151     0.2526               0.7945 1.3410e-08
                        1  0.0539     0.1651               0.8557 8.7649e-09
                        0  0.0000     0.4857               0.9096 2.5787e-08
  6  0.8669    0.5-                          2.2693e-08                       5.5000e-13
                        3  0.2069     0.0149               0.6600 3.3832e-10
                        2  0.1151     0.9564               0.7518 2.1692e-08
                        1  0.0539     0.0134               0.8130 3.0374e-10
                        0  0.0000     0.0153               0.8669 3.4704e-10
  5  0.8642    3.5-                          1.6817e-06                       3.0000e-12
                        3  0.2069     0.0060               0.6573 1.0038e-08
                        2  0.1151     0.1531               0.7491 2.5732e-07
                        0  0.0000     0.8409               0.8642 1.4136e-06
  4  0.7687    2.5-                          1.6757e-07                       1.3000e-12
                        3  0.2069     0.0039               0.5618 6.5063e-10
                        2  0.1151     0.3421               0.6536 5.7290e-08
                        1  0.0539     0.0742               0.7148 1.2430e-08
                        0  0.0000     0.5798               0.7687 9.7112e-08
  3  0.2069    1.5-                          2.4425e-07                       1.5000e-10
                        2  0.1151     0.0486               0.0918 7.9166e-09
                        1  0.0539     0.7375               0.1530 1.7591e-07
                        0  0.0000     0.2139               0.2069 5.1019e-08
  2  0.1151    1.5-                          6.5483e-07                       4.4400e-10
                        1  0.0539     0.2283               0.0612 9.9665e-08
                        0  0.0000     0.7717               0.1151 4.7227e-07
  1  0.0539    0.5-                          4.4985e-07                       1.6000e-06
                        0  0.0000     1.0000               0.0539 5.7233e-08
  0  0.0000    2.5-                          3.3958e-06                       2.1080e+07
#......................................................................../  029-063Cu //  28.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            030-064Zn      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            5.7157e+02 3.1954e+02 3.5252e+02 8.5003e+01 3.5840e+00
 Emean[MeV]            1.9737e+00 2.4518e+00 5.6403e+00 1.0387e+01 6.1684e+00
#......................................................................../  029-063Cu //  28.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
#           1 0 0 0 0 0             030-064Zn
#   Ex[MeV]     Jpi    FinalState  Branching Production    Egamma Production   T(1/2)[s]
 74  4.3190    3.0+                          6.2758e-01
                        1  0.9916     1.0000               3.3274 6.2702e-01
 73  4.3050    3.0-                          6.5237e-01
                        1  0.9916     0.0256               3.3134 1.6727e-02
                        2  1.7994     0.0256               2.5056 1.6727e-02
                        4  2.3068     0.0256               1.9982 1.6727e-02
                        6  2.7365     0.0256               1.5685 1.6727e-02
                        7  2.7937     0.0256               1.5113 1.6727e-02
                        8  2.9798     0.0256               1.3252 1.6727e-02
                       10  3.0057     0.0256               1.2993 1.6727e-02
                       11  3.0712     0.0256               1.2338 1.6727e-02
                       12  3.0778     0.0256               1.2272 1.6727e-02
                       13  3.0946     0.0256               1.2104 1.6727e-02
                       15  3.1968     0.0256               1.1082 1.6727e-02
                       16  3.2059     0.0256               1.0991 1.6727e-02
                       20  3.2972     0.0256               1.0078 1.6727e-02
                       21  3.3069     0.0256               0.9981 1.6727e-02
                       24  3.3698     0.0256               0.9352 1.6727e-02
                       27  3.4523     0.0256               0.8527 1.6727e-02
                       30  3.5000     0.0256               0.8050 1.6727e-02
                       31  3.5388     0.0256               0.7662 1.6727e-02
                       33  3.5524     0.0256               0.7526 1.6727e-02
                       35  3.5972     0.0256               0.7078 1.6727e-02
                       37  3.6065     0.0256               0.6985 1.6727e-02
                       40  3.6284     0.0256               0.6766 1.6727e-02
                       41  3.6810     0.0256               0.6240 1.6727e-02
                       42  3.6988     0.0256               0.6062 1.6727e-02
                       44  3.7106     0.0256               0.5944 1.6727e-02
                       46  3.7600     0.0256               0.5450 1.6727e-02
                       47  3.7800     0.0256               0.5250 1.6727e-02
                       50  3.8196     0.0256               0.4854 1.6727e-02
                       51  3.8505     0.0256               0.4545 1.6727e-02
                       55  3.8985     0.0256               0.4065 1.6727e-02
                       57  3.9321     0.0256               0.3729 1.6727e-02
                       58  3.9520     0.0256               0.3530 1.6727e-02
                       60  4.0204     0.0256               0.2846 1.6727e-02
                       61  4.0397     0.0256               0.2653 1.6727e-02
                       63  4.1130     0.0256               0.1920 1.6727e-02
                       64  4.1400     0.0256               0.1650 1.6727e-02
                       69  4.2053     0.0256               0.0997 1.6727e-02
                       70  4.2190     0.0256               0.0860 1.6727e-02
                       72  4.2886     0.0256               0.0164 1.6727e-02
 72  4.2886    4.0+                          8.3411e-01
                        6  2.7365     1.0000               1.5521 8.3394e-01
 71  4.2367    6.0+                          1.5962e+00                       1.3000e-13
                        6  2.7365     0.6896               1.5002 1.1005e+00
                        4  2.3068     0.3104               1.9300 4.9528e-01
 70  4.2190    3.0+                          7.2695e-01
                        9  2.9986     0.1250               1.2204 9.0869e-02
                       28  3.4586     0.1250               0.7604 9.0869e-02
                       32  3.5460     0.1250               0.6730 9.0869e-02
                       34  3.5868     0.1250               0.6322 9.0869e-02
                       53  3.8638     0.1250               0.3552 9.0869e-02
                       54  3.8800     0.1250               0.3390 9.0869e-02
                       65  4.1540     0.1250               0.0650 9.0869e-02
                       68  4.1818     0.1250               0.0372 9.0869e-02
 69  4.2053    3.0+                          7.3922e-01
                        1  0.9916     1.0000               3.2137 7.3859e-01
 68  4.1818    2.0-                          6.2872e-01
                        4  2.3068     1.0000               1.8750 6.2857e-01
                        2  1.7994     0.0000               2.3824 0.0000e+00
 67  4.1594    1.0+                          3.5160e-01                       7.7000e-15
                        1  0.9916     0.4594               3.1678 1.6139e-01
                        0  0.0000     0.5406               4.1594 1.8986e-01
 66  4.1566    5.0-                          1.3114e+00                       1.1000e-13
                       21  3.3069     0.0000               0.8497 0.0000e+00
                       12  3.0778     0.2275               1.0788 2.9832e-01
                        9  2.9986     0.2433               1.1580 3.1900e-01
                        4  2.3068     0.5292               1.8498 6.9362e-01
 65  4.1540    2.0-                          6.4841e-01
                        1  0.9916     0.0323               3.1624 2.0916e-02
                        2  1.7994     0.0323               2.3546 2.0916e-02
                        7  2.7937     0.0323               1.3603 2.0916e-02
                        8  2.9798     0.0323               1.1742 2.0916e-02
                       10  3.0057     0.0323               1.1483 2.0916e-02
                       11  3.0712     0.0323               1.0828 2.0916e-02
                       13  3.0946     0.0323               1.0594 2.0916e-02
                       14  3.1868     0.0323               0.9672 2.0916e-02
                       15  3.1968     0.0323               0.9572 2.0916e-02
                       16  3.2059     0.0323               0.9481 2.0916e-02
                       20  3.2972     0.0323               0.8568 2.0916e-02
                       23  3.3660     0.0323               0.7880 2.0916e-02
                       24  3.3698     0.0323               0.7842 2.0916e-02
                       26  3.4251     0.0323               0.7288 2.0916e-02
                       27  3.4523     0.0323               0.7017 2.0916e-02
                       30  3.5000     0.0323               0.6540 2.0916e-02
                       31  3.5388     0.0323               0.6152 2.0916e-02
