                       30  3.5000     0.0400               0.3800 5.7007e-02
                       31  3.5388     0.0400               0.3412 5.7007e-02
                       35  3.5972     0.0400               0.2828 5.7007e-02
                       36  3.6021     0.0400               0.2779 5.7007e-02
                       41  3.6810     0.0400               0.1990 5.7007e-02
                       42  3.6988     0.0400               0.1812 5.7007e-02
                       44  3.7106     0.0400               0.1694 5.7007e-02
                       47  3.7800     0.0400               0.1000 5.7007e-02
                       48  3.7953     0.0400               0.0847 5.7007e-02
                       51  3.8505     0.0400               0.0295 5.7007e-02
 53  3.8638    3.0-                          1.9371e+00
                        4  2.3068     1.0000               1.5570 1.9364e+00
 52  3.8532    5.0+                          2.9128e+00                       2.0000e-12
                        6  2.7365     1.0000               1.1167 2.9122e+00
                        4  2.3068     0.0000               1.5465 0.0000e+00
 51  3.8505    3.0+                          1.7815e+00                       7.0000e-13
                        6  2.7365     0.0000               1.1140 0.0000e+00
                        2  1.7994     0.1803               2.0511 3.2108e-01
                        1  0.9916     0.8197               2.8589 1.4592e+00
 50  3.8196    4.0+                          2.1416e+00
                        2  1.7994     1.0000               2.0202 2.1408e+00
 49  3.8154    0.0+                          2.5258e-01
                        2  1.7994     1.0000               2.0160 2.5248e-01
 48  3.7953    1.0+                          9.7932e-01
                        5  2.6095     0.0312               1.1858 3.0587e-02
                        2  1.7994     0.4463               1.9959 4.3690e-01
                        1  0.9916     0.1786               2.8037 1.7478e-01
                        0  0.0000     0.3439               3.7953 3.3643e-01
 47  3.7800    2.0+                          1.4293e+00
                        9  2.9986     0.1111               0.7814 1.5881e-01
                       18  3.2620     0.1111               0.5180 1.5881e-01
                       19  3.2850     0.1111               0.4950 1.5881e-01
                       22  3.3218     0.1111               0.4582 1.5881e-01
                       28  3.4586     0.1111               0.3214 1.5881e-01
                       32  3.5460     0.1111               0.2340 1.5881e-01
                       34  3.5868     0.1111               0.1932 1.5881e-01
                       43  3.7014     0.1111               0.0786 1.5881e-01
                       45  3.7184     0.1111               0.0616 1.5881e-01
 46  3.7600    4.0+                          2.3133e+00
                        9  2.9986     0.2000               0.7614 4.6265e-01
                       28  3.4586     0.2000               0.3014 4.6265e-01
                       29  3.4650     0.2000               0.2950 4.6265e-01
                       32  3.5460     0.2000               0.2140 4.6265e-01
                       34  3.5868     0.2000               0.1732 4.6265e-01
 45  3.7184    1.0-                          1.2549e+00                       3.1000e-14
                        1  0.9916     1.0000               2.7268 1.2535e+00
 44  3.7106    2.0+                          1.5514e+00
                        5  2.6095     0.0654               1.1011 1.0147e-01
                        4  2.3068     0.9346               1.4038 1.4496e+00
                        0  0.0000     0.0000               3.7106 0.0000e+00
 43  3.7014    1.0-                          1.2794e+00                       2.5000e-14
                        0  0.0000     1.0000               3.7014 1.2774e+00
 42  3.6988    2.0+                          1.5734e+00
                       15  3.1968     1.0000               0.5020 1.5710e+00
 41  3.6810    2.0+                          1.6072e+00
                        9  2.9986     0.1429               0.6824 2.2960e-01
                       18  3.2620     0.1429               0.4190 2.2960e-01
                       19  3.2850     0.1429               0.3960 2.2960e-01
                       22  3.3218     0.1429               0.3592 2.2960e-01
                       28  3.4586     0.1429               0.2224 2.2960e-01
                       32  3.5460     0.1429               0.1350 2.2960e-01
                       34  3.5868     0.1429               0.0942 2.2960e-01
 40  3.6284    4.0+                          2.7507e+00                       1.6000e-13
                        1  0.9916     1.0000               2.6368 2.7488e+00
 39  3.6270    0.0+                          3.1666e-01
                       18  3.2620     0.3333               0.3650 1.0555e-01
                       19  3.2850     0.3333               0.3420 1.0555e-01
                       22  3.3218     0.3333               0.3052 1.0555e-01
 38  3.6208    6.0-                          8.5592e+00
                        4  2.3068     1.0000               1.3140 8.5566e+00
 37  3.6065    4.0+                          2.8320e+00
                        1  0.9916     1.0000               2.6149 2.8302e+00
 36  3.6021    1.0+                          1.2526e+00
                        0  0.0000     1.0000               3.6021 1.2514e+00
 35  3.5972    2.0+                          1.7778e+00
                        6  2.7365     0.2385               0.8607 4.2381e-01
                        4  2.3068     0.4183               1.2905 7.4349e-01
                        1  0.9916     0.3432               2.6057 6.0976e-01
 34  3.5868    3.0-                          3.5935e+00
                       15  3.1968     1.0000               0.3900 3.5893e+00
 33  3.5524    4.0+                          3.0447e+00                       1.0000e-12
                        4  2.3068     0.4405               1.2456 1.3408e+00
                        1  0.9916     0.3746               2.5608 1.1397e+00
                        0  0.0000     0.1850               3.5524 5.6318e-01
 32  3.5460    3.0-                          3.7430e+00
                       18  3.2620     0.3417               0.2840 1.2612e+00
                       14  3.1868     0.6583               0.3592 2.4252e+00
                        2  1.7994     0.0000               1.7466 0.0000e+00
 31  3.5388    2.0+                          1.9088e+00
                        4  2.3068     1.0000               1.2321 1.9084e+00
 30  3.5000    2.0+                          2.0017e+00
                        9  2.9986     0.2000               0.5014 4.0034e-01
                       18  3.2620     0.2000               0.2380 4.0034e-01
                       19  3.2850     0.2000               0.2150 4.0034e-01
                       22  3.3218     0.2000               0.1782 4.0034e-01
                       28  3.4586     0.2000               0.0414 4.0034e-01
 29  3.4650    5.0-                          6.1013e+00
                        4  2.3068     0.2000               1.1582 1.2203e+00
                        6  2.7365     0.2000               0.7285 1.2203e+00
                       12  3.0778     0.2000               0.3872 1.2203e+00
                       21  3.3069     0.2000               0.1581 1.2203e+00
                       25  3.4150     0.2000               0.0500 1.2203e+00
 28  3.4586    3.0-                          4.4954e+00                       2.4000e-13
                        2  1.7994     0.5493               1.6593 2.4683e+00
                        1  0.9916     0.4507               2.4671 2.0241e+00
                        0  0.0000     0.0000               3.4586 0.0000e+00
 27  3.4523    2.0+                          2.1228e+00
                        3  1.9103     1.0000               1.5420 2.1224e+00
 26  3.4251    1.0+                          1.5815e+00                       3.1000e-14
                       10  3.0057     0.0000               0.4194 0.0000e+00
                        3  1.9103     0.0311               1.5148 4.9145e-02
                        2  1.7994     0.1775               1.6258 2.8066e-01
                        1  0.9916     0.1002               2.4336 1.5839e-01
                        0  0.0000     0.6912               3.4251 1.0922e+00
 25  3.4150    5.0+                          7.1543e+00
                        4  2.3068     1.0000               1.1082 7.1543e+00
 24  3.3698    3.0+                          3.3138e+00                       3.5000e-13
                        6  2.7365     0.1405               0.6333 4.6521e-01
                        2  1.7994     0.5617               1.5705 1.8610e+00
                        1  0.9916     0.2978               2.3783 9.8636e-01
 23  3.3660    1.0+                          1.7118e+00                       2.3000e-14
                        5  2.6095     0.0493               0.7565 8.4395e-02
                        3  1.9103     0.0737               1.4556 1.2613e-01
                        2  1.7994     0.0825               1.5666 1.4124e-01
                        1  0.9916     0.2751               2.3744 4.7072e-01
                        0  0.0000     0.5193               3.3660 8.8825e-01
 22  3.3218    1.0-                          2.7590e+00
                        3  1.9103     0.6326               1.4115 1.7449e+00
                        0  0.0000     0.3674               3.3218 1.0122e+00
 21  3.3069    4.0+                          5.6258e+00                       2.6000e-13
                        7  2.7937     0.0099               0.5132 5.5683e-02
                        4  2.3068     0.9901               1.0001 5.5686e+00
 20  3.2972    2.0+                          2.5743e+00                       2.7000e-13
                        2  1.7994     0.1695               1.4978 4.3626e-01
