#                                                                INDIVIDUAL GROUND STATE PRODUCTION
#             Residual  Prod.[mb]  Qval[MeV]   Particles
#                                              n p a d t h
 Production  027-059Co 2.6064e-02   15.18378   0 0 0 0 0 0
 Production  027-058Co 1.1787e+02    4.72979   1 0 0 0 0 0
 Production  026-058Fe 2.1171e+01    7.82010   0 1 0 0 0 0
 Production  025-055Mn 5.3366e+00    8.24146   0 0 1 0 0 0
 Production  026-057Fe 8.6964e-02    0.00000   0 0 0 1 0 0
 Production  026-057Fe 1.7464e-02   -2.22463   1 1 0 0 0 0
 Production  024-054Cr 1.3021e-11    0.17440   0 1 1 0 0 0
 Production  023-051V  8.8270e-24    0.30851   0 0 2 0 0 0
                   sum 1.4451e+02
#......................................................................../  026-057Fe //   3.500000
#                                                           STABLE AND LONG-LIVED STATE PRODUCTIONS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s]  Prod.[mb] Meta
    1  023-051V     0.00000    3.5-    ---------- 8.8270e-24
    2  024-054Cr    0.00000    0.0+    ---------- 1.3021e-11
    3  025-054Mn    0.00000    3.0+    2.6960e+07 0.0000e+00
    4  025-055Mn    0.00000    2.5-    ---------- 5.3366e+00
    5  026-057Fe    0.00000    0.5-    ---------- 1.0443e-01
    6  026-058Fe    0.00000    0.0+    ---------- 2.1171e+01
    7  027-058Co    0.00000    2.0+    6.1220e+06 1.1787e+02
    8  027-058Co    0.02495    5.0+    3.2760e+04 2.0613e+01    1
    9  027-059Co    0.00000    3.5-    ---------- 2.6064e-02
#                                         g.s.sum 1.4451e+02


#......................................................................../  026-057Fe //   3.500000
#                                                                                   ISOMERIC RATIOS
#       Residual    Ex[MeV]     Jpi     T(1/2)[s] Ratio      m/(g-m)
    1  027-058Co    0.02495    5.0+    3.2760e+04 1.7488e-01 2.1194e-01


#......................................................................../  026-057Fe //   3.500000
#                                                                               PARTICLE PRODUCTION
#             Particle  Prod.[mb] Multiplic. Emean[MeV]
 ParticlPrd      gamma 3.9081e+02 2.7044e+00 1.9982e+00
 ParticlPrd    neutron 1.1789e+02 8.1578e-01 2.6574e+00
 ParticlPrd     proton 2.1188e+01 1.4663e-01 5.4339e+00
 ParticlPrd      alpha 5.3366e+00 3.6930e-02 8.4933e+00
 ParticlPrd   deuteron 8.6964e-02 6.0180e-04 3.2274e+00


