                       58  3.4261     0.0435               0.4625 3.7268e-11
                       60  3.4974     0.0435               0.3912 3.7268e-11
                       65  3.6228     0.0435               0.2658 3.7268e-11
 77  3.8549    1.5+                          3.0413e-10
                        1  1.0993     0.0526               2.7556 1.6007e-11
                        3  1.2916     0.0526               2.5633 1.6007e-11
                        4  1.4343     0.0526               2.4206 1.6007e-11
                        6  1.4817     0.0526               2.3732 1.6007e-11
                        9  2.0872     0.0526               1.7677 1.6007e-11
                       12  2.2048     0.0526               1.6501 1.6007e-11
                       14  2.4787     0.0526               1.3762 1.6007e-11
                       16  2.5817     0.0526               1.2732 1.6007e-11
                       20  2.7702     0.0526               1.0847 1.6007e-11
                       21  2.7817     0.0526               1.0732 1.6007e-11
                       26  2.9120     0.0526               0.9429 1.6007e-11
                       28  2.9579     0.0526               0.8970 1.6007e-11
                       30  2.9659     0.0526               0.8890 1.6007e-11
                       35  3.0627     0.0526               0.7922 1.6007e-11
                       43  3.1637     0.0526               0.6912 1.6007e-11
                       45  3.2195     0.0526               0.6354 1.6007e-11
                       49  3.2760     0.0526               0.5789 1.6007e-11
                       66  3.6260     0.0526               0.2289 1.6007e-11
                       68  3.6672     0.0526               0.1877 1.6007e-11
 76  3.8427    5.5+                          1.3450e-09
                        5  1.4595     0.4709               2.3832 6.3279e-10
                        2  1.1905     0.5291               2.6522 7.1089e-10
 75  3.8321    2.5+                          4.4190e-10
                        0  0.0000     0.0312               3.8321 1.3810e-11
                        1  1.0993     0.0312               2.7328 1.3810e-11
                        3  1.2916     0.0312               2.5405 1.3810e-11
                        6  1.4817     0.0312               2.3504 1.3810e-11
                        7  1.7447     0.0312               2.0874 1.3810e-11
                        8  2.0618     0.0312               1.7703 1.3810e-11
                        9  2.0872     0.0312               1.7449 1.3810e-11
                       12  2.2048     0.0312               1.6273 1.3810e-11
                       14  2.4787     0.0312               1.3534 1.3810e-11
                       15  2.5404     0.0312               1.2917 1.3810e-11
                       16  2.5817     0.0312               1.2504 1.3810e-11
                       17  2.5858     0.0312               1.2463 1.3810e-11
                       20  2.7702     0.0312               1.0619 1.3810e-11
                       21  2.7817     0.0312               1.0504 1.3810e-11
                       24  2.8262     0.0312               1.0059 1.3810e-11
                       25  2.8291     0.0312               1.0030 1.3810e-11
                       26  2.9120     0.0312               0.9201 1.3810e-11
                       28  2.9579     0.0312               0.8742 1.3810e-11
                       30  2.9659     0.0312               0.8662 1.3810e-11
                       33  3.0149     0.0312               0.8172 1.3810e-11
                       37  3.0904     0.0312               0.7417 1.3810e-11
                       40  3.1405     0.0312               0.6916 1.3810e-11
                       41  3.1410     0.0312               0.6911 1.3810e-11
                       43  3.1637     0.0312               0.6684 1.3810e-11
                       45  3.2195     0.0312               0.6126 1.3810e-11
                       49  3.2760     0.0312               0.5561 1.3810e-11
                       51  3.3234     0.0312               0.5087 1.3810e-11
                       56  3.3820     0.0312               0.4501 1.3810e-11
                       58  3.4261     0.0312               0.4060 1.3810e-11
                       60  3.4974     0.0312               0.3347 1.3810e-11
                       66  3.6260     0.0312               0.2061 1.3810e-11
                       68  3.6672     0.0312               0.1649 1.3810e-11
 74  3.8209    1.5+                          3.1260e-10
                        1  1.0993     0.0526               2.7216 1.6452e-11
                        3  1.2916     0.0526               2.5293 1.6452e-11
                        4  1.4343     0.0526               2.3866 1.6452e-11
                        6  1.4817     0.0526               2.3392 1.6452e-11
                        9  2.0872     0.0526               1.7337 1.6452e-11
                       12  2.2048     0.0526               1.6161 1.6452e-11
                       14  2.4787     0.0526               1.3422 1.6452e-11
                       16  2.5817     0.0526               1.2392 1.6452e-11
                       20  2.7702     0.0526               1.0507 1.6452e-11
                       21  2.7817     0.0526               1.0392 1.6452e-11
                       26  2.9120     0.0526               0.9089 1.6452e-11
                       28  2.9579     0.0526               0.8630 1.6452e-11
                       30  2.9659     0.0526               0.8550 1.6452e-11
                       35  3.0627     0.0526               0.7582 1.6452e-11
                       43  3.1637     0.0526               0.6572 1.6452e-11
                       45  3.2195     0.0526               0.6014 1.6452e-11
                       49  3.2760     0.0526               0.5449 1.6452e-11
                       66  3.6260     0.0526               0.1949 1.6452e-11
                       68  3.6672     0.0526               0.1537 1.6452e-11
 73  3.8077    3.5+                          6.1917e-10
                        0  0.0000     0.0345               3.8077 2.1351e-11
                        2  1.1905     0.0345               2.6173 2.1351e-11
                        6  1.4817     0.0345               2.3260 2.1351e-11
                        7  1.7447     0.0345               2.0630 2.1351e-11
                        8  2.0618     0.0345               1.7459 2.1351e-11
                        9  2.0872     0.0345               1.7205 2.1351e-11
                       12  2.2048     0.0345               1.6029 2.1351e-11
                       14  2.4787     0.0345               1.3290 2.1351e-11
                       15  2.5404     0.0345               1.2673 2.1351e-11
                       17  2.5858     0.0345               1.2219 2.1351e-11
                       20  2.7702     0.0345               1.0375 2.1351e-11
                       21  2.7817     0.0345               1.0260 2.1351e-11
                       24  2.8262     0.0345               0.9815 2.1351e-11
                       25  2.8291     0.0345               0.9786 2.1351e-11
                       28  2.9579     0.0345               0.8498 2.1351e-11
                       33  3.0149     0.0345               0.7928 2.1351e-11
                       34  3.0168     0.0345               0.7909 2.1351e-11
                       36  3.0816     0.0345               0.7261 2.1351e-11
                       37  3.0904     0.0345               0.7173 2.1351e-11
                       40  3.1405     0.0345               0.6672 2.1351e-11
                       41  3.1410     0.0345               0.6667 2.1351e-11
                       43  3.1637     0.0345               0.6440 2.1351e-11
                       51  3.3234     0.0345               0.4843 2.1351e-11
                       56  3.3820     0.0345               0.4257 2.1351e-11
                       57  3.4145     0.0345               0.3932 2.1351e-11
                       58  3.4261     0.0345               0.3816 2.1351e-11
                       60  3.4974     0.0345               0.3103 2.1351e-11
                       66  3.6260     0.0345               0.1817 2.1351e-11
                       68  3.6672     0.0345               0.1405 2.1351e-11
 72  3.7924    1.5+                          3.1996e-10
                        1  1.0993     0.0526               2.6931 1.6840e-11
                        3  1.2916     0.0526               2.5008 1.6840e-11
                        4  1.4343     0.0526               2.3581 1.6840e-11
                        6  1.4817     0.0526               2.3107 1.6840e-11
                        9  2.0872     0.0526               1.7052 1.6840e-11
                       12  2.2048     0.0526               1.5876 1.6840e-11
                       14  2.4787     0.0526               1.3137 1.6840e-11
                       16  2.5817     0.0526               1.2107 1.6840e-11
                       20  2.7702     0.0526               1.0222 1.6840e-11
                       21  2.7817     0.0526               1.0107 1.6840e-11
                       26  2.9120     0.0526               0.8804 1.6840e-11
                       28  2.9579     0.0526               0.8345 1.6840e-11
                       30  2.9659     0.0526               0.8265 1.6840e-11
                       35  3.0627     0.0526               0.7297 1.6840e-11
                       43  3.1637     0.0526               0.6287 1.6840e-11
                       45  3.2195     0.0526               0.5729 1.6840e-11
                       49  3.2760     0.0526               0.5164 1.6840e-11
                       66  3.6260     0.0526               0.1664 1.6840e-11
                       68  3.6672     0.0526               0.1252 1.6840e-11
 71  3.7689    2.5+                          4.6541e-10
                        0  0.0000     0.0312               3.7689 1.4544e-11
                        1  1.0993     0.0312               2.6696 1.4544e-11
                        3  1.2916     0.0312               2.4773 1.4544e-11
                        6  1.4817     0.0312               2.2872 1.4544e-11
                        7  1.7447     0.0312               2.0242 1.4544e-11
                        8  2.0618     0.0312               1.7071 1.4544e-11
                        9  2.0872     0.0312               1.6817 1.4544e-11
                       12  2.2048     0.0312               1.5641 1.4544e-11
                       14  2.4787     0.0312               1.2902 1.4544e-11
                       15  2.5404     0.0312               1.2285 1.4544e-11
                       16  2.5817     0.0312               1.1872 1.4544e-11
                       17  2.5858     0.0312               1.1831 1.4544e-11
                       20  2.7702     0.0312               0.9987 1.4544e-11
                       21  2.7817     0.0312               0.9872 1.4544e-11
                       24  2.8262     0.0312               0.9427 1.4544e-11
                       25  2.8291     0.0312               0.9398 1.4544e-11
                       26  2.9120     0.0312               0.8569 1.4544e-11
                       28  2.9579     0.0312               0.8110 1.4544e-11
                       30  2.9659     0.0312               0.8030 1.4544e-11
