 27  1.5942    6.0-                          1.0212e-02                       2.0400e-08
                        5  0.5746     1.0000               1.0196 1.0207e-02
 26  1.5505    2.0+                          2.2453e-04
                        8  0.7391     0.0709               0.8115 1.5905e-05
                        2  0.2783     0.7644               1.2723 1.7161e-04
                        1  0.1593     0.1647               1.3913 3.6976e-05
 25  1.5211    2.0+                          2.3079e-04
                        7  0.6630     0.0308               0.8581 7.1131e-06
                        6  0.6088     0.0282               0.9124 6.4951e-06
                        5  0.5746     0.3794               0.9465 8.7539e-05
                        4  0.3622     0.3043               1.1589 7.0220e-05
                        3  0.3439     0.0094               1.1772 2.1652e-06
                        1  0.1593     0.1340               1.3619 3.0922e-05
                        0  0.0000     0.1139               1.5211 2.6284e-05
 24  1.4992    2.0-                          3.4300e-04
                        6  0.6088     0.2326               0.8904 7.9770e-05
                        2  0.2783     0.2749               1.2209 9.4277e-05
                        1  0.1593     0.3021               1.3399 1.0360e-04
                        0  0.0000     0.1904               1.4992 6.5287e-05
 23  1.4613    2.0-                          3.4173e-04
                       11  0.8957     0.5000               0.5656 1.7087e-04
                        4  0.3622     0.5000               1.0991 1.7087e-04
 22  1.4387    1.0+                          1.4953e-04
                        8  0.7391     0.0000               0.6996 0.0000e+00
                        7  0.6630     0.0195               0.7757 2.9218e-06
                        6  0.6088     0.0000               0.8299 0.0000e+00
                        4  0.3622     0.3008               1.0765 4.4965e-05
                        2  0.2783     0.3218               1.1604 4.8107e-05
                        1  0.1593     0.2135               1.2794 3.1917e-05
                        0  0.0000     0.1444               1.4387 2.1587e-05
 21  1.3632    4.0-                          1.5095e-03
                        2  0.2783     0.5709               1.0850 8.6138e-04
                        0  0.0000     0.4291               1.3632 6.4754e-04
 20  1.3542    3.0+                          6.5135e-04
                        9  0.7462     0.0000               0.6080 0.0000e+00
                        5  0.5746     0.1879               0.7796 1.2233e-04
                        4  0.3622     0.1602               0.9920 1.0432e-04
                        2  0.2783     0.0000               1.0760 0.0000e+00
                        1  0.1593     0.5525               1.1950 3.5979e-04
                        0  0.0000     0.0994               1.3542 6.4756e-05
 19  1.3203    1.0+                          2.6426e-04
                        6  0.6088     0.0834               0.7115 2.2017e-05
                        4  0.3622     0.0000               0.9581 0.0000e+00
                        3  0.3439     0.0985               0.9764 2.6021e-05
                        2  0.2783     0.0606               1.0421 1.6014e-05
                        0  0.0000     0.7575               1.3203 2.0015e-04
 18  1.2981    1.0+                          1.6984e-04
                        8  0.7391     0.0264               0.5591 4.4875e-06
                        3  0.3439     0.0837               0.9542 1.4211e-05
                        2  0.2783     0.2291               1.0199 3.8899e-05
                        1  0.1593     0.4405               1.1388 7.4796e-05
                        0  0.0000     0.2203               1.2981 3.7407e-05
 17  1.2906    2.0-                          3.9751e-04
                        7  0.6630     0.3333               0.6276 1.3250e-04
                        3  0.3439     0.3333               0.9467 1.3250e-04
                        1  0.1593     0.3333               1.1313 1.3250e-04
 16  1.2886    3.0+                          6.1449e-04
                        7  0.6630     0.2434               0.6256 1.4942e-04
                        2  0.2783     0.2162               1.0103 1.3282e-04
                        1  0.1593     0.5404               1.1293 3.3201e-04
 15  1.2872    1.0+                          1.7151e-04
                        4  0.3622     1.0000               0.9249 1.7145e-04
 14  1.2427    3.0-                          7.1574e-04
                        0  0.0000     1.0000               1.2427 7.1552e-04
 13  1.2411    1.0+                          6.7981e-04
                       10  0.8783     0.0000               0.3628 0.0000e+00
                        9  0.7462     0.3956               0.4948 2.6843e-04
                        6  0.6088     0.1541               0.6323 1.0469e-04
                        4  0.3622     0.0000               0.8789 0.0000e+00
                        2  0.2783     0.2567               0.9628 1.7448e-04
                        1  0.1593     0.1935               1.0818 1.3153e-04
 12  0.9271    1.0+                          2.7550e-04                       1.1000e-11
                        4  0.3622     0.0877               0.5648 2.4135e-05
                        2  0.2783     0.6743               0.6488 1.8564e-04
                        1  0.1593     0.1598               0.7678 4.4004e-05
                        0  0.0000     0.0782               0.9271 2.1535e-05
 11  0.8957    3.0+                          1.2973e-03                       2.0000e-11
                        9  0.7462     0.0000               0.1495 0.0000e+00
                        8  0.7391     0.0000               0.1567 0.0000e+00
                        5  0.5746     0.1544               0.3211 1.9929e-04
                        4  0.3622     0.0000               0.5335 0.0000e+00
                        2  0.2783     0.6407               0.6175 8.3047e-04
                        1  0.1593     0.0640               0.7364 8.3046e-05
                        0  0.0000     0.1409               0.8957 1.8271e-04
 10  0.8783    0.0+                          2.0360e-04                       1.5000e-11
                        3  0.3439     0.4013               0.5344 8.1637e-05
                        2  0.2783     0.0000               0.6000 0.0000e+00
                        1  0.1593     0.0339               0.7190 6.8979e-06
                        0  0.0000     0.5648               0.8783 1.1496e-04
  9  0.7462    3.0+                          1.8979e-03                       1.3000e-11
                        6  0.6088     0.0921               0.1375 1.5883e-04
                        4  0.3622     0.2098               0.3840 3.9696e-04
                        2  0.2783     0.6981               0.4680 1.3234e-03
                        1  0.1593     0.0000               0.5870 0.0000e+00
  8  0.7391    2.0+                          7.1062e-04                       1.1000e-11
                        4  0.3622     0.1770               0.3768 1.2555e-04
                        3  0.3439     0.0272               0.3952 1.9283e-05
                        2  0.2783     0.0960               0.4608 6.8165e-05
                        1  0.1593     0.6315               0.5798 4.4846e-04
                        0  0.0000     0.0682               0.7391 4.8436e-05
  7  0.6630    1.0+                          8.7411e-04                       8.0000e-12
                        3  0.3439     0.0611               0.3191 5.3126e-05
                        2  0.2783     0.3497               0.3847 3.0477e-04
                        1  0.1593     0.2691               0.5037 2.3490e-04
                        0  0.0000     0.3201               0.6630 2.7963e-04
  6  0.6088    2.0+                          1.1474e-03                       9.0000e-12
                        3  0.3439     0.0576               0.2649 6.5762e-05
                        2  0.2783     0.0411               0.3305 4.6974e-05
                        1  0.1593     0.0820               0.4495 9.3947e-05
                        0  0.0000     0.8193               0.6088 9.3945e-04
  5  0.5746    4.0+                          1.7116e-02                       1.7000e-11
                        4  0.3622     0.9436               0.2124 1.6030e-02
                        1  0.1593     0.0564               0.4153 9.6186e-04
  4  0.3622    3.0+                          1.9777e-02                       4.0000e-12
                        2  0.2783     0.0000               0.0840 0.0000e+00
                        1  0.1593     0.9766               0.2029 1.9150e-02
                        0  0.0000     0.0234               0.3622 4.5967e-04
  3  0.3439    1.0+                          1.2813e-03                       4.0000e-12
                        1  0.1593     0.0387               0.1846 4.9057e-05
                        0  0.0000     0.9613               0.3439 1.2264e-03
  2  0.2783    2.0+                          5.1083e-03                       9.0000e-12
                        1  0.1593     0.0000               0.1190 0.0000e+00
                        0  0.0000     1.0000               0.2783 5.0881e-03
  1  0.1593    2.0+                          2.3906e-02                       2.1000e-11
                        0  0.0000     1.0000               0.1593 2.3553e-02
  0  0.0000    1.0+                          3.7064e-02                       4.5720e+04
#......................................................................../  028-062Ni //  13.500000
#                                                                          SUM SPECTRA FOR COMPOUND
#            029-063Cu      gamma    neutron     proton      alpha   deuteron
 SpcSum[mb]            7.2190e+02 7.5323e+02 2.0551e+02 3.1901e+01 3.0136e-04
 Emean[MeV]            2.0422e+00 1.6157e+00 4.1407e+00 8.0667e+00 2.1374e+00
#......................................................................../  028-062Ni //  13.500000
#                                                                   GAMMAS FROM DISCRETE TRANSITION
